 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           41   6.73994049E-02   3.35447444E-03  0.854541421    
 J, XGRID,YGRID,RGRID           42   6.77949339E-02   3.43167083E-03  0.854542315    
 J, XGRID,YGRID,RGRID           43   6.82105199E-02   3.50168534E-03  0.854543686    
 J, XGRID,YGRID,RGRID           44   6.86469376E-02   3.56356241E-03  0.854544878    
 J, XGRID,YGRID,RGRID           45   6.91056699E-02   3.61632369E-03  0.854546428    
 J, XGRID,YGRID,RGRID           46   6.95883110E-02   3.65883997E-03  0.854548037    
 J, XGRID,YGRID,RGRID           47   7.00967088E-02   3.68979922E-03  0.854549646    
 J, XGRID,YGRID,RGRID           48   7.06328452E-02   3.70818609E-03  0.854551375    
 J, XGRID,YGRID,RGRID           49   7.11989179E-02   3.71221872E-03  0.854553401    
 J, XGRID,YGRID,RGRID           50   7.18017444E-02   3.69770336E-03  0.854555249    
 J, XGRID,YGRID,RGRID           51   7.24500567E-02   3.66294687E-03  0.854557455    
 J, XGRID,YGRID,RGRID           52   7.31445327E-02   3.60442861E-03  0.854560018    
 J, XGRID,YGRID,RGRID           53   7.38846883E-02   3.51861864E-03  0.854562879    
 J, XGRID,YGRID,RGRID           54   7.46686757E-02   3.40216211E-03  0.854565680    
 J, XGRID,YGRID,RGRID           55   7.54935145E-02   3.25391209E-03  0.854568899    
 J, XGRID,YGRID,RGRID           56   7.63549358E-02   3.06735211E-03  0.854572177    
 J, XGRID,YGRID,RGRID           57   7.72389397E-02   2.84560164E-03  0.854575694    
 J, XGRID,YGRID,RGRID           58   7.81314224E-02   2.59143556E-03  0.854579091    
 J, XGRID,YGRID,RGRID           59   7.90275633E-02   2.30631349E-03  0.854582906    
 J, XGRID,YGRID,RGRID           60   7.99234509E-02   1.99194858E-03  0.854586601    
 J, XGRID,YGRID,RGRID           61   8.08160678E-02   1.65015797E-03  0.854590178    
 J, XGRID,YGRID,RGRID           62   8.17032307E-02   1.28438033E-03  0.854593813    
 J, XGRID,YGRID,RGRID           63   8.25837329E-02   8.92714888E-04  0.854597449    
 J, XGRID,YGRID,RGRID           64   8.34635347E-02   4.74853674E-04  0.854601145    
 J, XGRID,YGRID,RGRID           65   8.43465626E-02   2.92821842E-05  0.854604900    
 J, XGRID,YGRID,RGRID           66   8.52321684E-02  -4.43433295E-04  0.854608893    
 J, XGRID,YGRID,RGRID           67   8.61191154E-02  -9.42509563E-04  0.854612410    
 J, XGRID,YGRID,RGRID           68   8.70058462E-02  -1.46677985E-03  0.854616404    
 J, XGRID,YGRID,RGRID           69   8.78902823E-02  -2.01463653E-03  0.854619980    
 J, XGRID,YGRID,RGRID           70   8.87699574E-02  -2.58396449E-03  0.854623675    
 J, XGRID,YGRID,RGRID           71   8.96370262E-02  -3.16872983E-03  0.854627371    
 J, XGRID,YGRID,RGRID           72   9.04866159E-02  -3.76419839E-03  0.854630828    
 J, XGRID,YGRID,RGRID           73   9.13164169E-02  -4.36709495E-03  0.854634285    
 J, XGRID,YGRID,RGRID           74   9.21245515E-02  -4.97430796E-03  0.854637504    
 J, XGRID,YGRID,RGRID           75   9.29095745E-02  -5.58297429E-03  0.854640603    
 J, XGRID,YGRID,RGRID           76   9.36705321E-02  -6.19065575E-03  0.854643643    
 J, XGRID,YGRID,RGRID           77   9.44069028E-02  -6.79504685E-03  0.854646564    
 J, XGRID,YGRID,RGRID           78   9.51213539E-02  -7.39671802E-03  0.854649425    
 J, XGRID,YGRID,RGRID           79   9.58146229E-02  -7.99481757E-03  0.854652107    
 J, XGRID,YGRID,RGRID           80   9.64866653E-02  -8.58795829E-03  0.854654551    
 J, XGRID,YGRID,RGRID           81   9.71375033E-02  -9.17557534E-03  0.854656875    
 J, XGRID,YGRID,RGRID           82   9.77671444E-02  -9.75489616E-03  0.854659200    
 J, XGRID,YGRID,RGRID           83   9.83755961E-02  -1.03255361E-02  0.854661405    
 J, XGRID,YGRID,RGRID           84   9.89628434E-02  -1.08863218E-02  0.854663372    
 J, XGRID,YGRID,RGRID           85   9.95289087E-02  -1.14361560E-02  0.854665458    
 J, XGRID,YGRID,RGRID           86  0.100073747      -1.19740330E-02  0.854667306    
 J, XGRID,YGRID,RGRID           87  0.100597396      -1.24988928E-02  0.854668975    
 J, XGRID,YGRID,RGRID           88  0.101099856      -1.30097512E-02  0.854670703    
 J, XGRID,YGRID,RGRID           89  0.101581104      -1.35055678E-02  0.854672194    
 J, XGRID,YGRID,RGRID           90  0.102041148      -1.39857344E-02  0.854673624    
 J, XGRID,YGRID,RGRID           91  0.102480002      -1.46666672E-02  0.854674995    
 J, XGRID,YGRID,RGRID           92  0.102918841      -1.49824088E-02  0.854675770    
 J, XGRID,YGRID,RGRID           93  0.103392601      -1.53230401E-02  0.854676604    
 J, XGRID,YGRID,RGRID           94  0.103904061      -1.56907681E-02  0.854677498    
 J, XGRID,YGRID,RGRID           95  0.104456179      -1.60877481E-02  0.854678273    
 J, XGRID,YGRID,RGRID           96  0.105052255      -1.65163111E-02  0.854679346    
 J, XGRID,YGRID,RGRID           97  0.105695732      -1.69789642E-02  0.854680300    
 J, XGRID,YGRID,RGRID           98  0.106390394      -1.74784251E-02  0.854681313    
 J, XGRID,YGRID,RGRID           99  0.107140310      -1.80176161E-02  0.854682565    
 J, XGRID,YGRID,RGRID          100  0.107949890      -1.85997020E-02  0.854683578    
 J, XGRID,YGRID,RGRID          101  0.108823895      -1.92280933E-02  0.854684770    
 J, XGRID,YGRID,RGRID          102  0.109767392      -1.99064761E-02  0.854685962    
 J, XGRID,YGRID,RGRID          103  0.110785991      -2.06388235E-02  0.854687214    
 J, XGRID,YGRID,RGRID          104  0.111885592      -2.14294307E-02  0.854688466    
 J, XGRID,YGRID,RGRID          105  0.113072678      -2.22829338E-02  0.854689837    
 J, XGRID,YGRID,RGRID          106  0.114354178      -2.32043322E-02  0.854690969    
 J, XGRID,YGRID,RGRID          107  0.115737647      -2.41990313E-02  0.854692280    
 J, XGRID,YGRID,RGRID          108  0.117231160      -2.52728574E-02  0.854693532    
 J, XGRID,YGRID,RGRID          109  0.118843488      -2.64321100E-02  0.854694784    
 J, XGRID,YGRID,RGRID          110  0.120584100      -2.76835840E-02  0.854695857    
 J, XGRID,YGRID,RGRID          111  0.122463174      -2.90346146E-02  0.854697049    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.08105  -0.00451


  THE J VALUE OF THE CENTROID IS J =           62

  THE CENTROID ON THE STREAM SURFACE IS AT   8.10541734E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   8.10578689E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   5.25261164E-02  0.854516685    
  J  , XGRID,RGRID            2   5.36908358E-02  0.854517639    
  J  , XGRID,RGRID            3   5.47350645E-02  0.854518473    
  J  , XGRID,RGRID            4   5.56712821E-02  0.854519367    
  J  , XGRID,RGRID            5   5.65106459E-02  0.854520321    
  J  , XGRID,RGRID            6   5.72631955E-02  0.854521275    
  J  , XGRID,RGRID            7   5.79378866E-02  0.854521990    
  J  , XGRID,RGRID            8   5.85427918E-02  0.854522824    
  J  , XGRID,RGRID            9   5.90851270E-02  0.854523599    
  J  , XGRID,RGRID           10   5.95713519E-02  0.854524314    
  J  , XGRID,RGRID           11   6.00072853E-02  0.854524970    
  J  , XGRID,RGRID           12   6.03981204E-02  0.854525506    
  J  , XGRID,RGRID           13   6.07485250E-02  0.854526103    
  J  , XGRID,RGRID           14   6.10626861E-02  0.854526639    
  J  , XGRID,RGRID           15   6.13443479E-02  0.854526997    
  J  , XGRID,RGRID           16   6.15968816E-02  0.854527473    
  J  , XGRID,RGRID           17   6.18232824E-02  0.854527891    
  J  , XGRID,RGRID           18   6.20262623E-02  0.854528189    
  J  , XGRID,RGRID           19   6.22082464E-02  0.854528368    
  J  , XGRID,RGRID           20   6.23714104E-02  0.854528785    
  J  , XGRID,RGRID           21   6.25176951E-02  0.854529023    
  J  , XGRID,RGRID           22   6.26639798E-02  0.854529381    
  J  , XGRID,RGRID           23   6.28169253E-02  0.854529679    
  J  , XGRID,RGRID           24   6.29771724E-02  0.854529977    
  J  , XGRID,RGRID           25   6.31452873E-02  0.854530394    
  J  , XGRID,RGRID           26   6.33219257E-02  0.854530632    
  J  , XGRID,RGRID           27   6.35076836E-02  0.854531050    
  J  , XGRID,RGRID           28   6.37032017E-02  0.854531705    
  J  , XGRID,RGRID           29   6.39090538E-02  0.854532063    
  J  , XGRID,RGRID           30   6.41258880E-02  0.854532659    
  J  , XGRID,RGRID           31   6.43543005E-02  0.854533255    
  J  , XGRID,RGRID           32   6.45949095E-02  0.854533792    
  J  , XGRID,RGRID           33   6.48483336E-02  0.854534388    
  J  , XGRID,RGRID           34   6.51151761E-02  0.854535043    
  J  , XGRID,RGRID           35   6.53960630E-02  0.854535699    
  J  , XGRID,RGRID           36   6.56914562E-02  0.854536474    
  J  , XGRID,RGRID           37   6.60014525E-02  0.854537249    
  J  , XGRID,RGRID           38   6.63267598E-02  0.854538143    
  J  , XGRID,RGRID           39   6.66681901E-02  0.854539156    
  J  , XGRID,RGRID           40   6.70266375E-02  0.854540169    
  J  , XGRID,RGRID           41   6.74031004E-02  0.854541421    
  J  , XGRID,RGRID           42   6.77986294E-02  0.854542315    
  J  , XGRID,RGRID           43   6.82142153E-02  0.854543686    
  J  , XGRID,RGRID           44   6.86506331E-02  0.854544878    
  J  , XGRID,RGRID           45   6.91093653E-02  0.854546428    
  J  , XGRID,RGRID           46   6.95920065E-02  0.854548037    
  J  , XGRID,RGRID           47   7.01004043E-02  0.854549646    
  J  , XGRID,RGRID           48   7.06365407E-02  0.854551375    
  J  , XGRID,RGRID           49   7.12026134E-02  0.854553401    
  J  , XGRID,RGRID           50   7.18054399E-02  0.854555249    
  J  , XGRID,RGRID           51   7.24537522E-02  0.854557455    
  J  , XGRID,RGRID           52   7.31482282E-02  0.854560018    
  J  , XGRID,RGRID           53   7.38883838E-02  0.854562879    
  J  , XGRID,RGRID           54   7.46723711E-02  0.854565680    
  J  , XGRID,RGRID           55   7.54972100E-02  0.854568899    
  J  , XGRID,RGRID           56   7.63586313E-02  0.854572177    
  J  , XGRID,RGRID           57   7.72426352E-02  0.854575694    
  J  , XGRID,RGRID           58   7.81351179E-02  0.854579091    
  J  , XGRID,RGRID           59   7.90312588E-02  0.854582906    
  J  , XGRID,RGRID           60   7.99271464E-02  0.854586601    
  J  , XGRID,RGRID           61   8.08197632E-02  0.854590178    
  J  , XGRID,RGRID           62   8.17069262E-02  0.854593813    
  J  , XGRID,RGRID           63   8.25874284E-02  0.854597449    
  J  , XGRID,RGRID           64   8.34672302E-02  0.854601145    
  J  , XGRID,RGRID           65   8.43502581E-02  0.854604900    
  J  , XGRID,RGRID           66   8.52358639E-02  0.854608893    
  J  , XGRID,RGRID           67   8.61228108E-02  0.854612410    
  J  , XGRID,RGRID           68   8.70095417E-02  0.854616404    
  J  , XGRID,RGRID           69   8.78939778E-02  0.854619980    
  J  , XGRID,RGRID           70   8.87736529E-02  0.854623675    
  J  , XGRID,RGRID           71   8.96407217E-02  0.854627371    
  J  , XGRID,RGRID           72   9.04903114E-02  0.854630828    
  J  , XGRID,RGRID           73   9.13201123E-02  0.854634285    
  J  , XGRID,RGRID           74   9.21282470E-02  0.854637504    
  J  , XGRID,RGRID           75   9.29132700E-02  0.854640603    
  J  , XGRID,RGRID           76   9.36742276E-02  0.854643643    
  J  , XGRID,RGRID           77   9.44105983E-02  0.854646564    
  J  , XGRID,RGRID           78   9.51250494E-02  0.854649425    
  J  , XGRID,RGRID           79   9.58183184E-02  0.854652107    
  J  , XGRID,RGRID           80   9.64903608E-02  0.854654551    
  J  , XGRID,RGRID           81   9.71411988E-02  0.854656875    
  J  , XGRID,RGRID           82   9.77708399E-02  0.854659200    
  J  , XGRID,RGRID           83   9.83792916E-02  0.854661405    
  J  , XGRID,RGRID           84   9.89665389E-02  0.854663372    
  J  , XGRID,RGRID           85   9.95326042E-02  0.854665458    
  J  , XGRID,RGRID           86  0.100077443      0.854667306    
  J  , XGRID,RGRID           87  0.100601092      0.854668975    
  J  , XGRID,RGRID           88  0.101103552      0.854670703    
  J  , XGRID,RGRID           89  0.101584800      0.854672194    
  J  , XGRID,RGRID           90  0.102044843      0.854673624    
  J  , XGRID,RGRID           91  0.102483697      0.854674995    
  J  , XGRID,RGRID           92  0.102922536      0.854675770    
  J  , XGRID,RGRID           93  0.103396297      0.854676604    
  J  , XGRID,RGRID           94  0.103907757      0.854677498    
  J  , XGRID,RGRID           95  0.104459874      0.854678273    
