 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  185      0.9860     -0.3484     -0.3907      0.0423
  186      0.9878     -0.3509     -0.3902      0.0393
  187      0.9895     -0.3532     -0.3896      0.0364
  188      0.9911     -0.3553     -0.3889      0.0336
  189      0.9925     -0.3573     -0.3880      0.0307
  190      0.9938     -0.3591     -0.3871      0.0280
  191      0.9950     -0.3607     -0.3861      0.0253
  192      0.9960     -0.3622     -0.3849      0.0227
  193      0.9970     -0.3635     -0.3837      0.0201
  194      0.9978     -0.3648     -0.3824      0.0176
  195      0.9984     -0.3661     -0.3810      0.0149
  196      0.9990     -0.3674     -0.3795      0.0121
  197      0.9994     -0.3689     -0.3780      0.0091
  198      0.9998     -0.3705     -0.3764      0.0059
  199      0.9999     -0.3722     -0.3747      0.0025
  200      1.0000     -0.3733     -0.3733      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   5.25333732E-02  -2.58739735E-03  0.595338404    
 J, XGRID,YGRID,RGRID            2   5.36976270E-02  -2.25490378E-03  0.595339656    
 J, XGRID,YGRID,RGRID            3   5.47414422E-02  -1.95680442E-03  0.595340848    
 J, XGRID,YGRID,RGRID            4   5.56772985E-02  -1.68954174E-03  0.595342159    
 J, XGRID,YGRID,RGRID            5   5.65163344E-02  -1.44992548E-03  0.595343351    
 J, XGRID,YGRID,RGRID            6   5.72685748E-02  -1.23509613E-03  0.595344603    
 J, XGRID,YGRID,RGRID            7   5.79430126E-02  -1.04248943E-03  0.595345676    
 J, XGRID,YGRID,RGRID            8   5.85476793E-02  -8.69806798E-04  0.595346749    
 J, XGRID,YGRID,RGRID            9   5.90897836E-02  -7.14986993E-04  0.595347762    
 J, XGRID,YGRID,RGRID           10   5.95758222E-02  -5.76182327E-04  0.595348656    
 J, XGRID,YGRID,RGRID           11   6.00115843E-02  -4.51736152E-04  0.595349610    
 J, XGRID,YGRID,RGRID           12   6.04022592E-02  -3.40163155E-04  0.595350325    
 J, XGRID,YGRID,RGRID           13   6.07525371E-02  -2.40131645E-04  0.595351100    
 J, XGRID,YGRID,RGRID           14   6.10665679E-02  -1.50447770E-04  0.595351756    
 J, XGRID,YGRID,RGRID           15   6.13481216E-02  -7.00411110E-05  0.595352352    
 J, XGRID,YGRID,RGRID           16   6.16005510E-02   2.04797811E-06  0.595352948    
 J, XGRID,YGRID,RGRID           17   6.18268587E-02   6.66799097E-05  0.595353365    
 J, XGRID,YGRID,RGRID           18   6.20297603E-02   1.24626094E-04  0.595353842    
 J, XGRID,YGRID,RGRID           19   6.22116812E-02   1.76578105E-04  0.595354319    
 J, XGRID,YGRID,RGRID           20   6.23747855E-02   2.23156007E-04  0.595354676    
 J, XGRID,YGRID,RGRID           21   6.25210032E-02   2.64915725E-04  0.595354974    
 J, XGRID,YGRID,RGRID           22   6.26672208E-02   1.16000592E-03  0.595355392    
 J, XGRID,YGRID,RGRID           23   6.28201216E-02   1.43271941E-03  0.595355809    
 J, XGRID,YGRID,RGRID           24   6.29802868E-02   1.63456285E-03  0.595356226    
 J, XGRID,YGRID,RGRID           25   6.31483495E-02   1.82521844E-03  0.595356882    
 J, XGRID,YGRID,RGRID           26   6.33249134E-02   2.01230776E-03  0.595357239    
 J, XGRID,YGRID,RGRID           27   6.35106042E-02   2.19924026E-03  0.595357895    
 J, XGRID,YGRID,RGRID           28   6.37060329E-02   2.38421047E-03  0.595358431    
 J, XGRID,YGRID,RGRID           29   6.39118105E-02   2.56924308E-03  0.595359027    
 J, XGRID,YGRID,RGRID           30   6.41285554E-02   2.75466079E-03  0.595359802    
 J, XGRID,YGRID,RGRID           31   6.43568709E-02   2.94034486E-03  0.595360577    
 J, XGRID,YGRID,RGRID           32   6.45973906E-02   3.12668085E-03  0.595361352    
 J, XGRID,YGRID,RGRID           33   6.48507178E-02   3.31363827E-03  0.595362186    
 J, XGRID,YGRID,RGRID           34   6.51174486E-02   3.50137870E-03  0.595363021    
 J, XGRID,YGRID,RGRID           35   6.53982237E-02   3.69025278E-03  0.595363975    
 J, XGRID,YGRID,RGRID           36   6.56935126E-02   3.87751451E-03  0.595365107    
 J, XGRID,YGRID,RGRID           37   6.60033897E-02   4.06352757E-03  0.595366240    
 J, XGRID,YGRID,RGRID           38   6.63285628E-02   4.24760999E-03  0.595367491    
 J, XGRID,YGRID,RGRID           39   6.66698590E-02   4.42967098E-03  0.595368624    
 J, XGRID,YGRID,RGRID           40   6.70281574E-02   4.60931426E-03  0.595370054    
 J, XGRID,YGRID,RGRID           41   6.74044639E-02   4.78733703E-03  0.595371485    
 J, XGRID,YGRID,RGRID           42   6.77998438E-02   4.95951716E-03  0.595372975    
 J, XGRID,YGRID,RGRID           43   6.82152733E-02   5.12586813E-03  0.595374823    
 J, XGRID,YGRID,RGRID           44   6.86515048E-02   5.28607704E-03  0.595376492    
 J, XGRID,YGRID,RGRID           45   6.91100508E-02   5.43957343E-03  0.595378518    
 J, XGRID,YGRID,RGRID           46   6.95924982E-02   5.58566675E-03  0.595380485    
 J, XGRID,YGRID,RGRID           47   7.01006949E-02   5.71882259E-03  0.595382810    
 J, XGRID,YGRID,RGRID           48   7.06366226E-02   5.84031083E-03  0.595385134    
 J, XGRID,YGRID,RGRID           49   7.12024570E-02   5.95014729E-03  0.595387757    
 J, XGRID,YGRID,RGRID           50   7.18050599E-02   6.04103180E-03  0.595390439    
 J, XGRID,YGRID,RGRID           51   7.24530965E-02   6.11273479E-03  0.595393538    
 J, XGRID,YGRID,RGRID           52   7.31473044E-02   6.16355892E-03  0.595396876    
 J, XGRID,YGRID,RGRID           53   7.38871545E-02   6.18201587E-03  0.595400691    
 J, XGRID,YGRID,RGRID           54   7.46708214E-02   6.16620574E-03  0.595404387    
 J, XGRID,YGRID,RGRID           55   7.54953548E-02   6.11424400E-03  0.595408738    
 J, XGRID,YGRID,RGRID           56   7.63564110E-02   6.01455616E-03  0.595413387    
 J, XGRID,YGRID,RGRID           57   7.72400647E-02   5.87204751E-03  0.595418036    
 J, XGRID,YGRID,RGRID           58   7.81321824E-02   5.68309892E-03  0.595422745    
 J, XGRID,YGRID,RGRID           59   7.90279955E-02   5.44899795E-03  0.595427930    
 J, XGRID,YGRID,RGRID           60   7.99234957E-02   5.17580146E-03  0.595432639    
 J, XGRID,YGRID,RGRID           61   8.08157250E-02   4.85853199E-03  0.595437586    
 J, XGRID,YGRID,RGRID           62   8.17025900E-02   4.50205011E-03  0.595442772    
 J, XGRID,YGRID,RGRID           63   8.25827122E-02   4.10940452E-03  0.595447659    
 J, XGRID,YGRID,RGRID           64   8.34621713E-02   3.67959193E-03  0.595452666    
 J, XGRID,YGRID,RGRID           65   8.43448639E-02   3.20693618E-03  0.595457911    
 J, XGRID,YGRID,RGRID           66   8.52300972E-02   2.69365357E-03  0.595462918    
 J, XGRID,YGRID,RGRID           67   8.61166790E-02   2.14108848E-03  0.595468044    
 J, XGRID,YGRID,RGRID           68   8.70030522E-02   1.55040191E-03  0.595473111    
 J, XGRID,YGRID,RGRID           69   8.78871232E-02   9.23359708E-04  0.595478177    
 J, XGRID,YGRID,RGRID           70   8.87664557E-02   2.62363435E-04  0.595483124    
 J, XGRID,YGRID,RGRID           71   8.96331817E-02  -4.23108868E-04  0.595488131    
 J, XGRID,YGRID,RGRID           72   9.04824287E-02  -1.13166519E-03  0.595492899    
 J, XGRID,YGRID,RGRID           73   9.13118795E-02  -1.85653591E-03  0.595497489    
 J, XGRID,YGRID,RGRID           74   9.21197012E-02  -2.59466213E-03  0.595501959    
 J, XGRID,YGRID,RGRID           75   9.29044187E-02  -3.34038399E-03  0.595506251    
 J, XGRID,YGRID,RGRID           76   9.36650783E-02  -4.08991845E-03  0.595510423    
 J, XGRID,YGRID,RGRID           77   9.44011360E-02  -4.84071439E-03  0.595514357    
 J, XGRID,YGRID,RGRID           78   9.51152965E-02  -5.59304189E-03  0.595518112    
 J, XGRID,YGRID,RGRID           79   9.58082676E-02  -6.34543737E-03  0.595521688    
 J, XGRID,YGRID,RGRID           80   9.64800641E-02  -7.09582772E-03  0.595525146    
 J, XGRID,YGRID,RGRID           81   9.71306488E-02  -7.84240291E-03  0.595528483    
 J, XGRID,YGRID,RGRID           82   9.77600366E-02  -8.58296920E-03  0.595531583    
 J, XGRID,YGRID,RGRID           83   9.83682498E-02  -9.31566581E-03  0.595534503    
 J, XGRID,YGRID,RGRID           84   9.89552587E-02  -1.00386878E-02  0.595537364    
 J, XGRID,YGRID,RGRID           85   9.95210856E-02  -1.07503366E-02  0.595539987    
 J, XGRID,YGRID,RGRID           86  0.100065708      -1.14489635E-02  0.595542490    
 J, XGRID,YGRID,RGRID           87  0.100589164      -1.21329892E-02  0.595544934    
 J, XGRID,YGRID,RGRID           88  0.101091415      -1.28009077E-02  0.595547199    
 J, XGRID,YGRID,RGRID           89  0.101572454      -1.34512652E-02  0.595549166    
 J, XGRID,YGRID,RGRID           90  0.102032319      -1.40825333E-02  0.595551074    
 J, XGRID,YGRID,RGRID           91  0.102471001      -1.49140647E-02  0.595552981    
 J, XGRID,YGRID,RGRID           92  0.102909669      -1.53775429E-02  0.595554054    
 J, XGRID,YGRID,RGRID           93  0.103383251      -1.58777088E-02  0.595555127    
 J, XGRID,YGRID,RGRID           94  0.103894494      -1.64176654E-02  0.595556319    
 J, XGRID,YGRID,RGRID           95  0.104446404      -1.70005746E-02  0.595557451    
 J, XGRID,YGRID,RGRID           96  0.105042227      -1.76298544E-02  0.595558882    
 J, XGRID,YGRID,RGRID           97  0.105685443      -1.83091965E-02  0.595560193    
 J, XGRID,YGRID,RGRID           98  0.106379844      -1.90425813E-02  0.595561683    
 J, XGRID,YGRID,RGRID           99  0.107129470      -1.98343061E-02  0.595563114    
 J, XGRID,YGRID,RGRID          100  0.107938744      -2.06890162E-02  0.595564783    
 J, XGRID,YGRID,RGRID          101  0.108812369      -2.16117185E-02  0.595566273    
 J, XGRID,YGRID,RGRID          102  0.109755524      -2.26078238E-02  0.595567942    
 J, XGRID,YGRID,RGRID          103  0.110773697      -2.36831699E-02  0.595569611    
 J, XGRID,YGRID,RGRID          104  0.111872867      -2.48440634E-02  0.595571280    
 J, XGRID,YGRID,RGRID          105  0.113059483      -2.60973070E-02  0.595573127    
 J, XGRID,YGRID,RGRID          106  0.114340492      -2.74502486E-02  0.595574915    
 J, XGRID,YGRID,RGRID          107  0.115723401      -2.89108194E-02  0.595576644    
 J, XGRID,YGRID,RGRID          108  0.117216334      -3.04875802E-02  0.595578313    
 J, XGRID,YGRID,RGRID          109  0.118828021      -3.21897753E-02  0.595579982    
 J, XGRID,YGRID,RGRID          110  0.120567933      -3.40273827E-02  0.595581532    
 J, XGRID,YGRID,RGRID          111  0.122446246      -3.60111743E-02  0.595583022    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.08103  -0.00208


  THE J VALUE OF THE CENTROID IS J =           62

  THE CENTROID ON THE STREAM SURFACE IS AT   8.10297653E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   8.10344890E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   5.25380969E-02  0.595338404    
  J  , XGRID,RGRID            2   5.37023507E-02  0.595339656    
  J  , XGRID,RGRID            3   5.47461659E-02  0.595340848    
  J  , XGRID,RGRID            4   5.56820221E-02  0.595342159    
  J  , XGRID,RGRID            5   5.65210581E-02  0.595343351    
  J  , XGRID,RGRID            6   5.72732985E-02  0.595344603    
