 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.03008     0.06425    -0.00412    -0.00880
         2     0.03019     0.06431    -0.00410    -0.00892
         3     0.03053     0.06448    -0.00404    -0.00927
         4     0.03108     0.06477    -0.00394    -0.00985
         5     0.03185     0.06517    -0.00380    -0.01067
         6     0.03284     0.06572    -0.00362    -0.01172
         7     0.03404     0.06631    -0.00340    -0.01300
         8     0.03545     0.06697    -0.00314    -0.01451
         9     0.03705     0.06775    -0.00284    -0.01625
        10     0.03886     0.06858    -0.00251    -0.01821
        11     0.04085     0.06939    -0.00213    -0.02039
        12     0.04303     0.07029    -0.00172    -0.02279
        13     0.04539     0.07120    -0.00127    -0.02540
        14     0.04794     0.07205    -0.00079    -0.02823
        15     0.05065     0.07295    -0.00026    -0.03126
        16     0.05353     0.07383     0.00031    -0.03447
        17     0.05657     0.07467     0.00113    -0.03744
        18     0.05978     0.07547     0.00210    -0.04033
        19     0.06315     0.07622     0.00320    -0.04334
        20     0.06667     0.07691     0.00440    -0.04633
        21     0.07034     0.07752     0.00571    -0.04939
        22     0.07415     0.07800     0.00711    -0.05251
        23     0.07811     0.07844     0.00861    -0.05571
        24     0.08220     0.07879     0.01021    -0.05898
        25     0.08643     0.07904     0.01190    -0.06232
        26     0.09080     0.07918     0.01368    -0.06574
        27     0.09529     0.07920     0.01555    -0.06923
        28     0.09992     0.07910     0.01751    -0.07278
        29     0.10466     0.07887     0.01956    -0.07641
        30     0.10953     0.07851     0.02170    -0.08011
        31     0.11451     0.07800     0.02392    -0.08388
        32     0.11960     0.07735     0.02624    -0.08771
        33     0.12481     0.07655     0.02864    -0.09162
        34     0.13012     0.07560     0.03113    -0.09558
        35     0.13553     0.07449     0.03371    -0.09962
        36     0.14105     0.07321     0.03637    -0.10372
        37     0.14666     0.07177     0.03912    -0.10788
        38     0.15237     0.07016     0.04196    -0.11211
        39     0.15816     0.06838     0.04489    -0.11641
        40     0.16404     0.06643     0.04790    -0.12073
        41     0.17001     0.06429     0.05100    -0.12516
        42     0.17606     0.06198     0.05419    -0.12964
        43     0.18218     0.05948     0.05746    -0.13420
        44     0.18838     0.05680     0.06082    -0.13881
        45     0.19464     0.05394     0.06427    -0.14349
        46     0.20098     0.05089     0.06781    -0.14823
        47     0.20738     0.04765     0.07143    -0.15304
        48     0.21384     0.04423     0.07515    -0.15791
        49     0.22036     0.04061     0.07895    -0.16284
        50     0.22694     0.03681     0.08284    -0.16781
        51     0.23357     0.03282     0.08682    -0.17288
        52     0.24024     0.02863     0.09089    -0.17802
        53     0.24697     0.02426     0.09505    -0.18322
        54     0.25374     0.01971     0.09930    -0.18848
        55     0.26056     0.01496     0.10364    -0.19382
        56     0.26741     0.01002     0.10807    -0.19922
        57     0.27430     0.00490     0.11259    -0.20469
        58     0.28122    -0.00041     0.11720    -0.21023
        59     0.28818    -0.00590     0.12191    -0.21585
        60     0.29517    -0.01158     0.12670    -0.22153
        61     0.30219    -0.01744     0.13159    -0.22728
        62     0.30923    -0.02348     0.13657    -0.23309
        63     0.31630    -0.02970     0.14165    -0.23900
        64     0.32339    -0.03611     0.14682    -0.24498
        65     0.33050    -0.04268     0.15208    -0.25103
        66     0.33763    -0.04944     0.15744    -0.25716
        67     0.34477    -0.05637     0.16289    -0.26337
        68     0.35194    -0.06347     0.16844    -0.26965
        69     0.35911    -0.07074     0.17408    -0.27602
        70     0.36630    -0.07819     0.17981    -0.28247
        71     0.37350    -0.08580     0.18564    -0.28899
        72     0.38071    -0.09357     0.19156    -0.29560
        73     0.38793    -0.10151     0.19758    -0.30229
        74     0.39515    -0.10961     0.20368    -0.30907
        75     0.40238    -0.11787     0.20989    -0.31593
        76     0.40962    -0.12638     0.21618    -0.32287
        77     0.41685    -0.13495     0.22257    -0.32990
        78     0.42408    -0.14367     0.22905    -0.33702
        79     0.43132    -0.15254     0.23562    -0.34422
        80     0.43855    -0.16156     0.24228    -0.35152
        81     0.44578    -0.17073     0.24903    -0.35890
        82     0.45301    -0.18005     0.25587    -0.36637
        83     0.46024    -0.18951     0.26280    -0.37393
        84     0.46746    -0.19910     0.26982    -0.38158
        85     0.47468    -0.20884     0.27692    -0.38932
        86     0.48189    -0.21871     0.28410    -0.39715
        87     0.48909    -0.22872     0.29137    -0.40507
        88     0.49629    -0.23886     0.29872    -0.41308
        89     0.50347    -0.24920     0.30615    -0.42118
        90     0.51064    -0.25958     0.31366    -0.42938
        91     0.51780    -0.27009     0.32124    -0.43766
        92     0.52494    -0.28072     0.32890    -0.44604
        93     0.53207    -0.29146     0.33663    -0.45450
        94     0.53919    -0.30232     0.34443    -0.46306
        95     0.54629    -0.31330     0.35231    -0.47170
        96     0.55338    -0.32438     0.36024    -0.48044
        97     0.56045    -0.33557     0.36825    -0.48926
        98     0.56750    -0.34687     0.37631    -0.49817
        99     0.57454    -0.35835     0.38443    -0.50717
       100     0.58154    -0.36983     0.39261    -0.51625
       101     0.58853    -0.38141     0.40085    -0.52542
       102     0.59550    -0.39308     0.40913    -0.53467
       103     0.60244    -0.40484     0.41747    -0.54400
       104     0.60936    -0.41669     0.42585    -0.55341
       105     0.61626    -0.42862     0.43427    -0.56290
       106     0.62313    -0.44063     0.44273    -0.57247
       107     0.62997    -0.45271     0.45123    -0.58211
       108     0.63678    -0.46486     0.45977    -0.59183
       109     0.64357    -0.47715     0.46833    -0.60162
       110     0.65032    -0.48943     0.47692    -0.61149
       111     0.65704    -0.50177     0.48554    -0.62142
       112     0.66373    -0.51416     0.49418    -0.63141
       113     0.67039    -0.52661     0.50283    -0.64147
       114     0.67701    -0.53910     0.51150    -0.65158
       115     0.68360    -0.55165     0.52018    -0.66174
       116     0.69016    -0.56423     0.52887    -0.67197
       117     0.69667    -0.57685     0.53756    -0.68225
       118     0.70315    -0.58950     0.54626    -0.69257
       119     0.70959    -0.60224     0.55495    -0.70295
       120     0.71598    -0.61493     0.56363    -0.71336
       121     0.72234    -0.62765     0.57231    -0.72382
       122     0.72865    -0.64038     0.58098    -0.73430
       123     0.73492    -0.65312     0.58963    -0.74483
       124     0.74114    -0.66587     0.59826    -0.75535
       125     0.74732    -0.67862     0.60686    -0.76592
       126     0.75345    -0.69137     0.61544    -0.77652
       127     0.75953    -0.70411     0.62399    -0.78712
       128     0.76556    -0.71689     0.63251    -0.79774
       129     0.77154    -0.72959     0.64099    -0.80837
       130     0.77747    -0.74228     0.64944    -0.81900
       131     0.78335    -0.75493     0.65784    -0.82964
       132     0.78917    -0.76755     0.66620    -0.84026
       133     0.79494    -0.78014     0.67450    -0.85086
       134     0.80065    -0.79269     0.68275    -0.86146
       135     0.80631    -0.80519     0.69095    -0.87204
       136     0.81191    -0.81764     0.69909    -0.88260
       137     0.81745    -0.83003     0.70717    -0.89314
       138     0.82292    -0.84240     0.71519    -0.90364
       139     0.82834    -0.85466     0.72313    -0.91410
       140     0.83369    -0.86685     0.73101    -0.92453
       141     0.83898    -0.87896     0.73882    -0.93488
       142     0.84420    -0.89099     0.74654    -0.94520
       143     0.84936    -0.90293     0.75419    -0.95547
       144     0.85445    -0.91478     0.76176    -0.96567
       145     0.85947    -0.92654     0.76924    -0.97581
       146     0.86443    -0.93819     0.77664    -0.98588
       147     0.86931    -0.94974     0.78394    -0.99587
       148     0.87413    -0.96117     0.79116    -1.00577
       149     0.87887    -0.97252     0.79828    -1.01560
       150     0.88353    -0.98371     0.80530    -1.02531
       151     0.88812    -0.99478     0.81222    -1.03494
       152     0.89264    -1.00571     0.81904    -1.04448
       153     0.89708    -1.01650     0.82575    -1.05390
       154     0.90144    -1.02716     0.83236    -1.06322
       155     0.90573    -1.03767     0.83886    -1.07242
       156     0.90993    -1.04802     0.84525    -1.08150
       157     0.91406    -1.05822     0.85153    -1.09045
       158     0.91811    -1.06826     0.85769    -1.09928
       159     0.92207    -1.07814     0.86373    -1.10795
       160     0.92595    -1.08784     0.86965    -1.11650
       161     0.92975    -1.09737     0.87545    -1.12490
       162     0.93346    -1.10674     0.88113    -1.13316
       163     0.93708    -1.11591     0.88668    -1.14126
       164     0.94062    -1.12488     0.89211    -1.14920
       165     0.94408    -1.13367     0.89741    -1.15698
       166     0.94744    -1.14226     0.90257    -1.16460
       167     0.95072    -1.15065     0.90761    -1.17204
       168     0.95390    -1.15883     0.91251    -1.17931
       169     0.95700    -1.16681     0.91728    -1.18639
       170     0.96001    -1.17457     0.92191    -1.19330
       171     0.96292    -1.18212     0.92640    -1.20002
       172     0.96574    -1.18944     0.93075    -1.20655
       173     0.96847    -1.19655     0.93497    -1.21289
       174     0.97111    -1.20343     0.93904    -1.21903
       175     0.97365    -1.21008     0.94296    -1.22497
       176     0.97610    -1.21649     0.94675    -1.23070
       177     0.97845    -1.22267     0.95038    -1.23622
       178     0.98070    -1.22860     0.95387    -1.24154
       179     0.98286    -1.23430     0.95722    -1.24663
       180     0.98492    -1.23975     0.96041    -1.25152
       181     0.98689    -1.24495     0.96345    -1.25618
       182     0.98875    -1.24990     0.96635    -1.26062
       183     0.99052    -1.25460     0.96909    -1.26483
       184     0.99219    -1.25904     0.97168    -1.26882
       185     0.99376    -1.26323     0.97411    -1.27258
       186     0.99523    -1.26715     0.97640    -1.27610
       187     0.99660    -1.27081     0.97852    -1.27939
       188     0.99788    -1.27421     0.98050    -1.28245
       189     0.99905    -1.27734     0.98231    -1.28526
       190     1.00012    -1.28021     0.98397    -1.28784
       191     1.00108    -1.28280     0.98548    -1.29018
       192     1.00195    -1.28513     0.98683    -1.29227
       193     1.00272    -1.28719     0.98802    -1.29412
       194     1.00338    -1.28897     0.98905    -1.29573
       195     1.00395    -1.29048     0.98992    -1.29709
       196     1.00441    -1.29172     0.99064    -1.29821
       197     1.00477    -1.29268     0.99119    -1.29907
       198     1.00503    -1.29337     0.99159    -1.29969
       199     1.00518    -1.29378     0.99183    -1.30007
       200     1.00523    -1.29392     0.99191    -1.30019
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.01381     0.02949
         2     0.01470     0.03123
         3     0.01656     0.03469
         4     0.01858     0.03813
         5     0.02075     0.04155
         6     0.02308     0.04499
         7     0.02557     0.04837
         8     0.02822     0.05171
         9     0.03101     0.05503
        10     0.03394     0.05827
        11     0.03698     0.06132
        12     0.04012     0.06424
        13     0.04333     0.06693
        14     0.04659     0.06928
        15     0.04987     0.07136
        16     0.05316     0.07307
        17     0.05645     0.07442
        18     0.05976     0.07544
        19     0.06315     0.07622
        20     0.06667     0.07691
        21     0.07034     0.07752
        22     0.07415     0.07800
        23     0.07811     0.07844
        24     0.08220     0.07879
        25     0.08643     0.07904
        26     0.09080     0.07918
        27     0.09529     0.07920
        28     0.09992     0.07910
        29     0.10466     0.07887
        30     0.10953     0.07851
        31     0.11451     0.07800
        32     0.11960     0.07735
        33     0.12481     0.07655
        34     0.13012     0.07560
        35     0.13553     0.07449
        36     0.14105     0.07321
        37     0.14666     0.07177
        38     0.15237     0.07016
        39     0.15816     0.06838
        40     0.16404     0.06643
        41     0.17001     0.06429
        42     0.17606     0.06198
        43     0.18218     0.05948
        44     0.18838     0.05680
        45     0.19464     0.05394
        46     0.20098     0.05089
        47     0.20738     0.04765
        48     0.21384     0.04423
        49     0.22036     0.04061
        50     0.22694     0.03681
        51     0.23357     0.03282
        52     0.24024     0.02863
        53     0.24697     0.02426
        54     0.25374     0.01971
        55     0.26056     0.01496
        56     0.26741     0.01002
        57     0.27430     0.00490
        58     0.28122    -0.00041
        59     0.28818    -0.00590
        60     0.29517    -0.01158
        61     0.30219    -0.01744
        62     0.30923    -0.02348
        63     0.31630    -0.02970
        64     0.32339    -0.03611
        65     0.33050    -0.04268
        66     0.33763    -0.04944
        67     0.34477    -0.05637
        68     0.35194    -0.06347
        69     0.35911    -0.07074
        70     0.36630    -0.07819
        71     0.37350    -0.08580
        72     0.38071    -0.09357
        73     0.38793    -0.10151
        74     0.39515    -0.10961
        75     0.40238    -0.11787
        76     0.40962    -0.12638
        77     0.41685    -0.13495
        78     0.42408    -0.14367
        79     0.43132    -0.15254
        80     0.43855    -0.16156
        81     0.44578    -0.17073
        82     0.45301    -0.18005
        83     0.46024    -0.18951
        84     0.46746    -0.19910
        85     0.47468    -0.20884
        86     0.48189    -0.21871
        87     0.48909    -0.22872
        88     0.49629    -0.23886
        89     0.50347    -0.24920
        90     0.51064    -0.25958
        91     0.51780    -0.27009
        92     0.52494    -0.28072
        93     0.53207    -0.29146
        94     0.53919    -0.30232
        95     0.54629    -0.31330
        96     0.55338    -0.32438
        97     0.56045    -0.33557
        98     0.56750    -0.34687
        99     0.57454    -0.35835
       100     0.58154    -0.36983
       101     0.58853    -0.38141
       102     0.59550    -0.39308
       103     0.60244    -0.40484
       104     0.60936    -0.41669
       105     0.61626    -0.42862
       106     0.62313    -0.44063
       107     0.62997    -0.45271
       108     0.63678    -0.46486
       109     0.64357    -0.47715
       110     0.65032    -0.48943
       111     0.65704    -0.50177
       112     0.66373    -0.51416
       113     0.67039    -0.52661
       114     0.67701    -0.53910
       115     0.68360    -0.55165
       116     0.69016    -0.56423
       117     0.69667    -0.57685
       118     0.70315    -0.58950
       119     0.70959    -0.60224
       120     0.71598    -0.61493
       121     0.72234    -0.62765
       122     0.72865    -0.64038
       123     0.73492    -0.65312
       124     0.74114    -0.66587
       125     0.74732    -0.67862
       126     0.75345    -0.69137
       127     0.75953    -0.70411
       128     0.76556    -0.71689
       129     0.77154    -0.72959
       130     0.77747    -0.74228
       131     0.78335    -0.75493
       132     0.78917    -0.76755
       133     0.79494    -0.78014
       134     0.80065    -0.79269
       135     0.80631    -0.80519
       136     0.81191    -0.81764
       137     0.81745    -0.83003
       138     0.82292    -0.84240
       139     0.82834    -0.85466
       140     0.83369    -0.86685
       141     0.83898    -0.87896
       142     0.84420    -0.89099
       143     0.84936    -0.90293
       144     0.85445    -0.91478
       145     0.85947    -0.92654
       146     0.86443    -0.93819
       147     0.86931    -0.94974
       148     0.87413    -0.96117
       149     0.87887    -0.97252
       150     0.88353    -0.98371
       151     0.88812    -0.99478
       152     0.89264    -1.00571
       153     0.89708    -1.01650
       154     0.90144    -1.02716
       155     0.90573    -1.03767
       156     0.90993    -1.04802
       157     0.91406    -1.05822
       158     0.91811    -1.06826
       159     0.92207    -1.07814
       160     0.92595    -1.08784
       161     0.92975    -1.09737
       162     0.93346    -1.10674
       163     0.93708    -1.11591
       164     0.94062    -1.12488
       165     0.94408    -1.13367
       166     0.94744    -1.14226
       167     0.95072    -1.15065
       168     0.95390    -1.15883
       169     0.95700    -1.16681
       170     0.96001    -1.17457
       171     0.96292    -1.18212
       172     0.96574    -1.18944
       173     0.96847    -1.19655
       174     0.97111    -1.20343
       175     0.97365    -1.21008
       176     0.97610    -1.21649
       177     0.97845    -1.22267
       178     0.98070    -1.22860
       179     0.98286    -1.23430
       180     0.98492    -1.23975
       181     0.98689    -1.24495
       182     0.98875    -1.24990
       183     0.99052    -1.25460
       184     0.99219    -1.25904
       185     0.99376    -1.26323
       186     0.99523    -1.26715
       187     0.99660    -1.27081
       188     0.99783    -1.27423
       189     0.99878    -1.27747
       190     0.99952    -1.28049
       191     1.00006    -1.28329
