 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       375     0.06967    -0.03515
       376     0.06615    -0.03515
       377     0.06272    -0.03513
       378     0.05939    -0.03509
       379     0.05617    -0.03502
       380     0.05305    -0.03493
       381     0.05005    -0.03482
       382     0.04716    -0.03468
       383     0.04438    -0.03451
       384     0.04166    -0.03424
       385     0.03897    -0.03376
       386     0.03629    -0.03308
       387     0.03363    -0.03219
       388     0.03101    -0.03114
       389     0.02845    -0.02996
       390     0.02596    -0.02864
       391     0.02356    -0.02722
       392     0.02127    -0.02576
       393     0.01910    -0.02423
       394     0.01707    -0.02269
       395     0.01518    -0.02109
       396     0.01343    -0.01949
       397     0.01184    -0.01785
       398     0.01038    -0.01617
       399     0.00906    -0.01445
       400     0.00843    -0.01358
  LEADING EDGE POINT =           13  TE POINT =         192

  NO OF SUCT S POINTS         180  NO PRESS S POINTS         222
  XMIN,XMAX, XCHORD     1.24875270E-03   1.00307190       1.00182319    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00125     0.01825
         2     0.00142     0.02150
         3     0.00196     0.02449
         4     0.00276     0.02734
         5     0.00382     0.03004
         6     0.00510     0.03269
         7     0.00656     0.03529
         8     0.00816     0.03796
         9     0.00987     0.04072
        10     0.01170     0.04357
        11     0.01365     0.04651
        12     0.01572     0.04955
        13     0.01791     0.05270
        14     0.02023     0.05590
        15     0.02266     0.05919
        16     0.02522     0.06256
        17     0.02789     0.06600
        18     0.03070     0.06952
        19     0.03363     0.07311
        20     0.03668     0.07676
        21     0.03987     0.08049
        22     0.04318     0.08427
        23     0.04663     0.08812
        24     0.05020     0.09202
        25     0.05391     0.09597
        26     0.05775     0.09996
        27     0.06173     0.10400
        28     0.06585     0.10808
        29     0.07010     0.11220
        30     0.07450     0.11639
        31     0.07903     0.12056
        32     0.08372     0.12475
        33     0.08854     0.12895
        34     0.09351     0.13317
        35     0.09863     0.13738
        36     0.10390     0.14160
        37     0.10932     0.14580
        38     0.11489     0.14999
        39     0.12061     0.15416
        40     0.12649     0.15835
        41     0.13252     0.16245
        42     0.13871     0.16651
        43     0.14505     0.17051
        44     0.15155     0.17445
        45     0.15821     0.17832
        46     0.16503     0.18211
        47     0.17200     0.18588
        48     0.17913     0.18949
        49     0.18642     0.19299
        50     0.19386     0.19637
        51     0.20145     0.19963
        52     0.20919     0.20282
        53     0.21708     0.20579
        54     0.22512     0.20861
        55     0.23329     0.21126
        56     0.24160     0.21380
        57     0.25005     0.21608
        58     0.25863     0.21817
        59     0.26732     0.22005
        60     0.27613     0.22179
        61     0.28505     0.22323
        62     0.29408     0.22444
        63     0.30319     0.22541
        64     0.31240     0.22621
        65     0.32168     0.22669
        66     0.33103     0.22691
        67     0.34044     0.22688
        68     0.34991     0.22666
        69     0.35942     0.22610
        70     0.36896     0.22528
        71     0.37853     0.22419
        72     0.38811     0.22292
        73     0.39770     0.22130
        74     0.40729     0.21942
        75     0.41688     0.21729
        76     0.42644     0.21499
        77     0.43598     0.21236
        78     0.44549     0.20949
        79     0.45496     0.20638
        80     0.46439     0.20304
        81     0.47377     0.19956
        82     0.48309     0.19579
        83     0.49235     0.19180
        84     0.50155     0.18761
        85     0.51069     0.18322
        86     0.51976     0.17873
        87     0.52874     0.17397
        88     0.53765     0.16905
        89     0.54649     0.16395
        90     0.55525     0.15870
        91     0.56392     0.15330
        92     0.57252     0.14775
        93     0.58103     0.14207
        94     0.58946     0.13625
        95     0.59780     0.13030
        96     0.60606     0.12432
        97     0.61424     0.11814
        98     0.62233     0.11186
        99     0.63034     0.10547
       100     0.63826     0.09899
       101     0.64610     0.09241
       102     0.65386     0.08575
       103     0.66154     0.07900
       104     0.66913     0.07218
       105     0.67665     0.06528
       106     0.68408     0.05831
       107     0.69144     0.05128
       108     0.69871     0.04419
       109     0.70591     0.03704
       110     0.71302     0.02984
       111     0.72006     0.02259
       112     0.72703     0.01530
       113     0.73391     0.00797
       114     0.74072     0.00060
       115     0.74745    -0.00681
       116     0.75411    -0.01424
       117     0.76068    -0.02170
       118     0.76719    -0.02917
       119     0.77361    -0.03667
       120     0.77997    -0.04418
       121     0.78624    -0.05170
       122     0.79244    -0.05923
       123     0.79856    -0.06676
       124     0.80461    -0.07433
       125     0.81058    -0.08185
       126     0.81647    -0.08936
       127     0.82228    -0.09686
       128     0.82802    -0.10434
       129     0.83368    -0.11180
       130     0.83926    -0.11924
       131     0.84476    -0.12665
       132     0.85019    -0.13402
       133     0.85553    -0.14136
       134     0.86079    -0.14866
       135     0.86598    -0.15592
       136     0.87108    -0.16312
       137     0.87610    -0.17028
       138     0.88104    -0.17737
       139     0.88589    -0.18441
       140     0.89066    -0.19139
       141     0.89535    -0.19829
       142     0.89995    -0.20513
       143     0.90447    -0.21188
       144     0.90890    -0.21856
       145     0.91324    -0.22515
       146     0.91749    -0.23166
       147     0.92166    -0.23807
       148     0.92574    -0.24439
       149     0.92972    -0.25061
       150     0.93362    -0.25674
       151     0.93742    -0.26275
       152     0.94114    -0.26864
       153     0.94476    -0.27442
       154     0.94828    -0.28009
       155     0.95172    -0.28563
       156     0.95506    -0.29105
       157     0.95830    -0.29634
       158     0.96145    -0.30150
       159     0.96450    -0.30652
       160     0.96745    -0.31139
       161     0.97031    -0.31614
       162     0.97306    -0.32074
       163     0.97572    -0.32519
       164     0.97828    -0.32949
       165     0.98074    -0.33364
       166     0.98310    -0.33763
       167     0.98535    -0.34147
       168     0.98751    -0.34514
       169     0.98956    -0.34865
       170     0.99151    -0.35199
       171     0.99336    -0.35517
       172     0.99511    -0.35818
       173     0.99675    -0.36101
       174     0.99828    -0.36367
       175     0.99972    -0.36616
       176     1.00098    -0.36851
       177     1.00190    -0.37086
       178     1.00253    -0.37315
       179     1.00291    -0.37538
       180     1.00307    -0.37750

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00125     0.01825
         2     0.00126     0.01496
         3     0.00139     0.01176
         4     0.00164     0.00868
         5     0.00198     0.00573
         6     0.00241     0.00292
         7     0.00293     0.00027
         8     0.00353    -0.00223
         9     0.00421    -0.00458
        10     0.00498    -0.00678
        11     0.00584    -0.00885
        12     0.00680    -0.01081
        13     0.00730    -0.01176
        14     0.00843    -0.01358
        15     0.00906    -0.01445
        16     0.01038    -0.01617
        17     0.01184    -0.01785
        18     0.01343    -0.01949
        19     0.01518    -0.02109
        20     0.01707    -0.02269
        21     0.01910    -0.02423
        22     0.02127    -0.02576
        23     0.02356    -0.02722
        24     0.02596    -0.02864
        25     0.02845    -0.02996
        26     0.03101    -0.03114
        27     0.03363    -0.03219
        28     0.03629    -0.03308
        29     0.03897    -0.03376
        30     0.04166    -0.03424
        31     0.04438    -0.03451
        32     0.04716    -0.03468
        33     0.05005    -0.03482
        34     0.05305    -0.03493
        35     0.05617    -0.03502
        36     0.05939    -0.03509
        37     0.06272    -0.03513
        38     0.06615    -0.03515
        39     0.06967    -0.03515
        40     0.07329    -0.03514
        41     0.07701    -0.03510
        42     0.08081    -0.03505
        43     0.08469    -0.03498
        44     0.08866    -0.03490
        45     0.09271    -0.03480
        46     0.09683    -0.03468
        47     0.10102    -0.03455
        48     0.10529    -0.03441
        49     0.10962    -0.03427
        50     0.11401    -0.03411
        51     0.11847    -0.03395
        52     0.12298    -0.03378
        53     0.12755    -0.03361
        54     0.13216    -0.03344
        55     0.13683    -0.03327
        56     0.14154    -0.03310
        57     0.14630    -0.03293
        58     0.15110    -0.03276
        59     0.15593    -0.03260
        60     0.16080    -0.03244
        61     0.16570    -0.03229
        62     0.17064    -0.03216
        63     0.17560    -0.03203
        64     0.18059    -0.03191
        65     0.18560    -0.03180
        66     0.19064    -0.03170
        67     0.19569    -0.03162
        68     0.20077    -0.03157
        69     0.20586    -0.03152
        70     0.21096    -0.03149
        71     0.21609    -0.03148
        72     0.22122    -0.03148
        73     0.22637    -0.03152
        74     0.23153    -0.03157
        75     0.23670    -0.03163
        76     0.24188    -0.03172
        77     0.24708    -0.03185
        78     0.25228    -0.03198
        79     0.25750    -0.03214
        80     0.26272    -0.03232
        81     0.26796    -0.03255
        82     0.27321    -0.03278
        83     0.27847    -0.03304
        84     0.28375    -0.03333
        85     0.28904    -0.03367
        86     0.29435    -0.03401
        87     0.29968    -0.03438
        88     0.30503    -0.03478
        89     0.31040    -0.03524
        90     0.31579    -0.03571
        91     0.32121    -0.03621
        92     0.32665    -0.03674
        93     0.33213    -0.03734
        94     0.33763    -0.03794
        95     0.34318    -0.03858
        96     0.34875    -0.03926
        97     0.35437    -0.04001
        98     0.36002    -0.04077
        99     0.36572    -0.04158
       100     0.37147    -0.04243
       101     0.37726    -0.04336
       102     0.38311    -0.04430
       103     0.38900    -0.04529
       104     0.39495    -0.04633
       105     0.40096    -0.04747
       106     0.40702    -0.04862
       107     0.41314    -0.04983
       108     0.41932    -0.05109
       109     0.42557    -0.05242
       110     0.43187    -0.05385
       111     0.43824    -0.05531
       112     0.44468    -0.05683
       113     0.45118    -0.05843
       114     0.45774    -0.06009
       115     0.46438    -0.06187
       116     0.47107    -0.06368
       117     0.47783    -0.06557
       118     0.48465    -0.06754
       119     0.49154    -0.06958
       120     0.49849    -0.07172
       121     0.50550    -0.07393
       122     0.51257    -0.07623
       123     0.51969    -0.07866
       124     0.52687    -0.08113
       125     0.53410    -0.08370
       126     0.54138    -0.08635
       127     0.54871    -0.08909
       128     0.55608    -0.09193
       129     0.56349    -0.09485
       130     0.57094    -0.09787
       131     0.57843    -0.10098
       132     0.58595    -0.10418
       133     0.59349    -0.10748
       134     0.60106    -0.11086
       135     0.60864    -0.11434
       136     0.61625    -0.11790
       137     0.62386    -0.12156
       138     0.63148    -0.12530
       139     0.63911    -0.12912
       140     0.64674    -0.13303
       141     0.65436    -0.13702
       142     0.66197    -0.14109
       143     0.66957    -0.14524
       144     0.67716    -0.14946
       145     0.68472    -0.15376
       146     0.69226    -0.15812
       147     0.69976    -0.16255
       148     0.70724    -0.16704
       149     0.71468    -0.17160
       150     0.72208    -0.17621
       151     0.72943    -0.18087
       152     0.73674    -0.18558
       153     0.74399    -0.19033
       154     0.75119    -0.19513
       155     0.75832    -0.19996
       156     0.76540    -0.20483
       157     0.77241    -0.20973
       158     0.77935    -0.21461
       159     0.78621    -0.21955
