 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        73     0.24292    -0.15143
        74     0.24888    -0.15370
        75     0.25490    -0.15599
        76     0.26098    -0.15829
        77     0.26710    -0.16062
        78     0.27329    -0.16297
        79     0.27953    -0.16533
        80     0.28583    -0.16772
        81     0.29218    -0.17013
        82     0.29858    -0.17256
        83     0.30504    -0.17502
        84     0.31156    -0.17750
        85     0.31813    -0.18001
        86     0.32475    -0.18254
        87     0.33143    -0.18510
        88     0.33816    -0.18769
        89     0.34494    -0.19031
        90     0.35177    -0.19295
        91     0.35866    -0.19562
        92     0.36560    -0.19833
        93     0.37258    -0.20106
        94     0.37962    -0.20383
        95     0.38671    -0.20662
        96     0.39384    -0.20946
        97     0.40102    -0.21233
        98     0.40825    -0.21522
        99     0.41552    -0.21815
       100     0.42284    -0.22112
       101     0.43020    -0.22412
       102     0.43760    -0.22716
       103     0.44505    -0.23023
       104     0.45253    -0.23334
       105     0.46005    -0.23648
       106     0.46760    -0.23966
       107     0.47519    -0.24288
       108     0.48281    -0.24613
       109     0.49047    -0.24942
       110     0.49815    -0.25275
       111     0.50586    -0.25612
       112     0.51359    -0.25952
       113     0.52135    -0.26295
       114     0.52913    -0.26643
       115     0.53693    -0.26993
       116     0.54475    -0.27348
       117     0.55258    -0.27706
       118     0.56042    -0.28067
       119     0.56827    -0.28432
       120     0.57613    -0.28800
       121     0.58399    -0.29171
       122     0.59186    -0.29546
       123     0.59972    -0.29924
       124     0.60759    -0.30304
       125     0.61544    -0.30688
       126     0.62329    -0.31074
       127     0.63112    -0.31463
       128     0.63894    -0.31854
       129     0.64675    -0.32248
       130     0.65453    -0.32644
       131     0.66229    -0.33043
       132     0.67002    -0.33443
       133     0.67773    -0.33845
       134     0.68540    -0.34249
       135     0.69304    -0.34654
       136     0.70064    -0.35061
       137     0.70820    -0.35468
       138     0.71572    -0.35877
       139     0.72319    -0.36286
       140     0.73061    -0.36696
       141     0.73798    -0.37106
       142     0.74529    -0.37517
       143     0.75255    -0.37925
       144     0.75974    -0.38335
       145     0.76687    -0.38744
       146     0.77393    -0.39153
       147     0.78092    -0.39560
       148     0.78784    -0.39967
       149     0.79468    -0.40371
       150     0.80145    -0.40774
       151     0.80813    -0.41175
       152     0.81473    -0.41574
       153     0.82125    -0.41970
       154     0.82767    -0.42363
       155     0.83401    -0.42754
       156     0.84025    -0.43141
       157     0.84639    -0.43524
       158     0.85244    -0.43903
       159     0.85839    -0.44279
       160     0.86423    -0.44650
       161     0.86996    -0.45017
       162     0.87559    -0.45379
       163     0.88111    -0.45736
       164     0.88651    -0.46088
       165     0.89180    -0.46434
       166     0.89698    -0.46774
       167     0.90203    -0.47109
       168     0.90697    -0.47437
       169     0.91178    -0.47758
       170     0.91647    -0.48072
       171     0.92104    -0.48380
       172     0.92547    -0.48680
       173     0.92978    -0.48972
       174     0.93396    -0.49257
       175     0.93800    -0.49535
       176     0.94191    -0.49804
       177     0.94568    -0.50064
       178     0.94932    -0.50316
       179     0.95282    -0.50560
       180     0.95618    -0.50794
       181     0.95940    -0.51020
       182     0.96248    -0.51236
       183     0.96541    -0.51443
       184     0.96820    -0.51640
       185     0.97084    -0.51827
       186     0.97334    -0.52004
       187     0.97570    -0.52172
       188     0.97790    -0.52329
       189     0.97996    -0.52476
       190     0.98191    -0.52609
       191     0.98385    -0.52718
       192     0.98576    -0.52806
       193     0.98760    -0.52876
       194     0.98934    -0.52930
       195     0.99098    -0.52969
       196     0.99249    -0.52995
       197     0.99389    -0.53007
       198     0.99515    -0.53006
       199     0.99627    -0.52992
       200     0.99727    -0.52965
       201     0.99813    -0.52926
       202     0.99853    -0.52902
       203     0.99919    -0.52843
       204     0.99946    -0.52806
       205     0.99994    -0.52726
       206     1.00028    -0.52632
       207     1.00051    -0.52524
       208     1.00060    -0.52403
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0016     -0.0016      0.0000
    2      0.0001      0.0010     -0.0037      0.0047
    3      0.0002      0.0038     -0.0059      0.0097
    4      0.0006      0.0069     -0.0080      0.0149
    5      0.0010      0.0102     -0.0102      0.0204
    6      0.0016      0.0134     -0.0124      0.0258
    7      0.0022      0.0165     -0.0147      0.0313
    8      0.0030      0.0196     -0.0173      0.0369
    9      0.0040      0.0227     -0.0200      0.0427
   10      0.0050      0.0258     -0.0228      0.0486
   11      0.0062      0.0288     -0.0257      0.0545
   12      0.0075      0.0317     -0.0286      0.0603
   13      0.0089      0.0345     -0.0315      0.0660
   14      0.0105      0.0371     -0.0343      0.0714
   15      0.0122      0.0395     -0.0370      0.0765
   16      0.0140      0.0417     -0.0395      0.0812
   17      0.0159      0.0438     -0.0418      0.0856
   18      0.0179      0.0457     -0.0439      0.0896
   19      0.0201      0.0477     -0.0458      0.0935
   20      0.0223      0.0496     -0.0477      0.0973
   21      0.0247      0.0516     -0.0495      0.1012
   22      0.0272      0.0537     -0.0514      0.1051
   23      0.0299      0.0557     -0.0533      0.1090
   24      0.0326      0.0578     -0.0553      0.1130
   25      0.0355      0.0598     -0.0572      0.1171
   26      0.0384      0.0619     -0.0592      0.1211
   27      0.0415      0.0640     -0.0612      0.1252
   28      0.0447      0.0661     -0.0633      0.1293
   29      0.0481      0.0681     -0.0653      0.1335
   30      0.0515      0.0702     -0.0674      0.1376
   31      0.0550      0.0723     -0.0695      0.1417
   32      0.0587      0.0743     -0.0716      0.1459
   33      0.0625      0.0763     -0.0737      0.1500
   34      0.0663      0.0783     -0.0758      0.1541
   35      0.0703      0.0803     -0.0780      0.1582
   36      0.0744      0.0822     -0.0801      0.1623
   37      0.0786      0.0841     -0.0823      0.1664
   38      0.0829      0.0860     -0.0845      0.1705
   39      0.0873      0.0878     -0.0867      0.1745
   40      0.0918      0.0896     -0.0889      0.1785
   41      0.0964      0.0913     -0.0911      0.1824
   42      0.1011      0.0930     -0.0933      0.1864
   43      0.1059      0.0947     -0.0956      0.1902
   44      0.1108      0.0962     -0.0978      0.1941
   45      0.1159      0.0977     -0.1001      0.1978
   46      0.1210      0.0992     -0.1024      0.2016
   47      0.1261      0.1005     -0.1047      0.2052
   48      0.1314      0.1019     -0.1070      0.2088
   49      0.1368      0.1031     -0.1093      0.2124
   50      0.1423      0.1043     -0.1116      0.2159
   51      0.1478      0.1054     -0.1140      0.2194
   52      0.1535      0.1064     -0.1163      0.2227
   53      0.1592      0.1073     -0.1187      0.2260
   54      0.1650      0.1081     -0.1211      0.2292
   55      0.1709      0.1089     -0.1234      0.2323
   56      0.1769      0.1095     -0.1258      0.2353
   57      0.1830      0.1101     -0.1283      0.2383
   58      0.1891      0.1105     -0.1307      0.2412
   59      0.1954      0.1109     -0.1331      0.2440
   60      0.2017      0.1112     -0.1356      0.2468
   61      0.2080      0.1113     -0.1381      0.2494
   62      0.2145      0.1114     -0.1406      0.2519
   63      0.2210      0.1113     -0.1431      0.2544
   64      0.2276      0.1111     -0.1456      0.2567
   65      0.2342      0.1108     -0.1481      0.2590
   66      0.2409      0.1104     -0.1507      0.2611
   67      0.2477      0.1099     -0.1533      0.2632
   68      0.2546      0.1093     -0.1559      0.2652
   69      0.2615      0.1086     -0.1585      0.2671
   70      0.2684      0.1077     -0.1612      0.2688
   71      0.2755      0.1066     -0.1638      0.2705
   72      0.2826      0.1055     -0.1665      0.2720
   73      0.2897      0.1042     -0.1692      0.2735
   74      0.2969      0.1029     -0.1719      0.2748
   75      0.3041      0.1013     -0.1747      0.2760
   76      0.3114      0.0997     -0.1775      0.2772
   77      0.3187      0.0979     -0.1803      0.2782
   78      0.3261      0.0960     -0.1831      0.2791
   79      0.3335      0.0940     -0.1859      0.2800
   80      0.3410      0.0919     -0.1888      0.2807
   81      0.3485      0.0896     -0.1917      0.2813
   82      0.3560      0.0871     -0.1946      0.2818
   83      0.3636      0.0846     -0.1976      0.2821
   84      0.3712      0.0818     -0.2006      0.2824
   85      0.3789      0.0790     -0.2036      0.2826
   86      0.3865      0.0760     -0.2066      0.2826
   87      0.3942      0.0729     -0.2097      0.2826
   88      0.4020      0.0697     -0.2127      0.2824
   89      0.4097      0.0663     -0.2159      0.2822
   90      0.4175      0.0628     -0.2190      0.2818
   91      0.4253      0.0593     -0.2222      0.2814
   92      0.4331      0.0555     -0.2254      0.2808
   93      0.4409      0.0516     -0.2286      0.2802
   94      0.4488      0.0476     -0.2318      0.2794
   95      0.4566      0.0434     -0.2351      0.2785
   96      0.4645      0.0391     -0.2384      0.2775
   97      0.4724      0.0347     -0.2417      0.2764
   98      0.4803      0.0302     -0.2451      0.2753
   99      0.4882      0.0255     -0.2485      0.2740
