 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  171      0.9485     -0.3460     -0.4020      0.0560
  172      0.9519     -0.3498     -0.4034      0.0536
  173      0.9553     -0.3534     -0.4047      0.0513
  174      0.9585     -0.3569     -0.4059      0.0490
  175      0.9616     -0.3603     -0.4072      0.0469
  176      0.9645     -0.3636     -0.4083      0.0448
  177      0.9674     -0.3668     -0.4095      0.0427
  178      0.9701     -0.3698     -0.4106      0.0408
  179      0.9728     -0.3727     -0.4116      0.0389
  180      0.9753     -0.3755     -0.4126      0.0371
  181      0.9777     -0.3782     -0.4136      0.0354
  182      0.9799     -0.3808     -0.4145      0.0337
  183      0.9821     -0.3832     -0.4153      0.0321
  184      0.9841     -0.3855     -0.4160      0.0305
  185      0.9860     -0.3877     -0.4164      0.0288
  186      0.9878     -0.3897     -0.4167      0.0270
  187      0.9895     -0.3916     -0.4168      0.0252
  188      0.9911     -0.3933     -0.4168      0.0234
  189      0.9925     -0.3950     -0.4167      0.0217
  190      0.9938     -0.3964     -0.4165      0.0201
  191      0.9950     -0.3978     -0.4162      0.0184
  192      0.9960     -0.3991     -0.4159      0.0168
  193      0.9970     -0.4005     -0.4155      0.0150
  194      0.9978     -0.4019     -0.4150      0.0131
  195      0.9984     -0.4034     -0.4145      0.0111
  196      0.9990     -0.4049     -0.4138      0.0089
  197      0.9994     -0.4063     -0.4130      0.0067
  198      0.9998     -0.4076     -0.4121      0.0044
  199      0.9999     -0.4089     -0.4111      0.0021
  200      1.0000     -0.4105     -0.4105      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   2.89819818E-02   5.65523573E-04  0.298805147    
 J, XGRID,YGRID,RGRID            2   3.04433033E-02   4.94983455E-04  0.298805088    
 J, XGRID,YGRID,RGRID            3   3.17534655E-02   4.31740249E-04  0.298804432    
 J, XGRID,YGRID,RGRID            4   3.29280905E-02   3.75039148E-04  0.298803478    
 J, XGRID,YGRID,RGRID            5   3.39812152E-02   3.24203400E-04  0.298800796    
 J, XGRID,YGRID,RGRID            6   3.49253938E-02   2.78626307E-04  0.298798174    
 J, XGRID,YGRID,RGRID            7   3.57719138E-02   2.37763874E-04  0.298796415    
 J, XGRID,YGRID,RGRID            8   3.65308598E-02   2.01128394E-04  0.298795462    
 J, XGRID,YGRID,RGRID            9   3.72112952E-02   1.68282626E-04  0.298795015    
 J, XGRID,YGRID,RGRID           10   3.78213488E-02   1.38834555E-04  0.298795253    
 J, XGRID,YGRID,RGRID           11   3.83682922E-02   1.12432688E-04  0.298795879    
 J, XGRID,YGRID,RGRID           12   3.88586633E-02   8.87619244E-05  0.298796713    
 J, XGRID,YGRID,RGRID           13   3.92982960E-02   6.75397532E-05  0.298797578    
 J, XGRID,YGRID,RGRID           14   3.96924615E-02   4.85128840E-05  0.298798621    
 J, XGRID,YGRID,RGRID           15   4.00458537E-02   3.14542231E-05  0.298799604    
 J, XGRID,YGRID,RGRID           16   4.03626896E-02   1.61601765E-05  0.298800617    
 J, XGRID,YGRID,RGRID           17   4.06467468E-02   2.44819853E-06  0.298801601    
 J, XGRID,YGRID,RGRID           18   4.09014225E-02  -9.84536291E-06  0.298802555    
 J, XGRID,YGRID,RGRID           19   4.11297493E-02  -2.08672336E-05  0.298803389    
 J, XGRID,YGRID,RGRID           20   4.13344651E-02  -3.07489609E-05  0.298804224    
 J, XGRID,YGRID,RGRID           21   4.15179990E-02  -3.96084870E-05  0.298804998    
 J, XGRID,YGRID,RGRID           22   4.17015366E-02   9.12774354E-04  0.298805296    
 J, XGRID,YGRID,RGRID           23   4.18934375E-02   1.36332377E-03  0.298805684    
 J, XGRID,YGRID,RGRID           24   4.20944691E-02   1.71288406E-03  0.298805982    
 J, XGRID,YGRID,RGRID           25   4.23054174E-02   1.98302791E-03  0.298806310    
 J, XGRID,YGRID,RGRID           26   4.25270312E-02   2.18889560E-03  0.298806638    
 J, XGRID,YGRID,RGRID           27   4.27601151E-02   2.36023241E-03  0.298806995    
 J, XGRID,YGRID,RGRID           28   4.30053994E-02   2.52403831E-03  0.298807323    
 J, XGRID,YGRID,RGRID           29   4.32636887E-02   2.68394500E-03  0.298807651    
 J, XGRID,YGRID,RGRID           30   4.35357317E-02   2.84045096E-03  0.298808038    
 J, XGRID,YGRID,RGRID           31   4.38223109E-02   2.99379253E-03  0.298808336    
 J, XGRID,YGRID,RGRID           32   4.41241935E-02   3.14401463E-03  0.298808664    
 J, XGRID,YGRID,RGRID           33   4.44421507E-02   3.29100178E-03  0.298808932    
 J, XGRID,YGRID,RGRID           34   4.47769500E-02   3.43450508E-03  0.298809230    
 J, XGRID,YGRID,RGRID           35   4.51293811E-02   3.57416412E-03  0.298809588    
 J, XGRID,YGRID,RGRID           36   4.55000065E-02   3.70942336E-03  0.298809826    
 J, XGRID,YGRID,RGRID           37   4.58889492E-02   3.84140993E-03  0.298810005    
 J, XGRID,YGRID,RGRID           38   4.62970920E-02   3.96560924E-03  0.298810273    
 J, XGRID,YGRID,RGRID           39   4.67254706E-02   4.08333912E-03  0.298810422    
 J, XGRID,YGRID,RGRID           40   4.71751839E-02   4.19401191E-03  0.298810482    
 J, XGRID,YGRID,RGRID           41   4.76475246E-02   4.29680059E-03  0.298810631    
 J, XGRID,YGRID,RGRID           42   4.81437966E-02   4.39075613E-03  0.298810720    
 J, XGRID,YGRID,RGRID           43   4.86652069E-02   4.47475305E-03  0.298810601    
 J, XGRID,YGRID,RGRID           44   4.92127687E-02   4.54749912E-03  0.298810601    
 J, XGRID,YGRID,RGRID           45   4.97882999E-02   4.60766349E-03  0.298810333    
 J, XGRID,YGRID,RGRID           46   5.03938608E-02   4.65558795E-03  0.298810065    
 J, XGRID,YGRID,RGRID           47   5.10317162E-02   4.68512066E-03  0.298809677    
 J, XGRID,YGRID,RGRID           48   5.17043956E-02   4.69657732E-03  0.298809022    
 J, XGRID,YGRID,RGRID           49   5.24146147E-02   4.68762312E-03  0.298808515    
 J, XGRID,YGRID,RGRID           50   5.31709865E-02   4.65516560E-03  0.298807800    
 J, XGRID,YGRID,RGRID           51   5.39843924E-02   4.59477492E-03  0.298806816    
 J, XGRID,YGRID,RGRID           52   5.48557565E-02   4.50168364E-03  0.298805684    
 J, XGRID,YGRID,RGRID           53   5.57843819E-02   4.37312946E-03  0.298804402    
 J, XGRID,YGRID,RGRID           54   5.67680374E-02   4.20012046E-03  0.298802733    
 J, XGRID,YGRID,RGRID           55   5.78029305E-02   3.98144964E-03  0.298800886    
 J, XGRID,YGRID,RGRID           56   5.88837117E-02   3.71409091E-03  0.298798680    
 J, XGRID,YGRID,RGRID           57   5.99928498E-02   3.39939282E-03  0.298796564    
 J, XGRID,YGRID,RGRID           58   6.11126199E-02   3.04119708E-03  0.298794031    
 J, XGRID,YGRID,RGRID           59   6.22369871E-02   2.64381641E-03  0.298791409    
 J, XGRID,YGRID,RGRID           60   6.33610189E-02   2.20462354E-03  0.298788577    
 J, XGRID,YGRID,RGRID           61   6.44809529E-02   1.72893924E-03  0.298785865    
 J, XGRID,YGRID,RGRID           62   6.55940548E-02   1.21912884E-03  0.298782855    
 J, XGRID,YGRID,RGRID           63   6.66988119E-02   6.77263422E-04  0.298779964    
 J, XGRID,YGRID,RGRID           64   6.78026602E-02   1.00676843E-04  0.298776925    
 J, XGRID,YGRID,RGRID           65   6.89105913E-02  -5.12869330E-04  0.298773825    
 J, XGRID,YGRID,RGRID           66   7.00216964E-02  -1.16274878E-03  0.298770636    
 J, XGRID,YGRID,RGRID           67   7.11345375E-02  -1.84789510E-03  0.298767567    
 J, XGRID,YGRID,RGRID           68   7.22470731E-02  -2.56671640E-03  0.298764378    
 J, XGRID,YGRID,RGRID           69   7.33567625E-02  -3.31702200E-03  0.298761219    
 J, XGRID,YGRID,RGRID           70   7.44604617E-02  -4.09593619E-03  0.298758090    
 J, XGRID,YGRID,RGRID           71   7.55483434E-02  -4.89522424E-03  0.298755050    
 J, XGRID,YGRID,RGRID           72   7.66142979E-02  -5.70846442E-03  0.298752040    
 J, XGRID,YGRID,RGRID           73   7.76554197E-02  -6.53122645E-03  0.298749268    
 J, XGRID,YGRID,RGRID           74   7.86693469E-02  -7.35931564E-03  0.298746616    
 J, XGRID,YGRID,RGRID           75   7.96543136E-02  -8.18887260E-03  0.298744053    
 J, XGRID,YGRID,RGRID           76   8.06090683E-02  -9.01645329E-03  0.298741639    
 J, XGRID,YGRID,RGRID           77   8.15329477E-02  -9.83912125E-03  0.298739374    
 J, XGRID,YGRID,RGRID           78   8.24293494E-02  -1.06591675E-02  0.298737288    
 J, XGRID,YGRID,RGRID           79   8.32991600E-02  -1.14726815E-02  0.298735350    
 J, XGRID,YGRID,RGRID           80   8.41423497E-02  -1.22791883E-02  0.298733532    
 J, XGRID,YGRID,RGRID           81   8.49589556E-02  -1.30769070E-02  0.298731893    
 J, XGRID,YGRID,RGRID           82   8.57489556E-02  -1.38641605E-02  0.298730344    
 J, XGRID,YGRID,RGRID           83   8.65123570E-02  -1.46393552E-02  0.298728943    
 J, XGRID,YGRID,RGRID           84   8.72491598E-02  -1.54009666E-02  0.298727632    
 J, XGRID,YGRID,RGRID           85   8.79593715E-02  -1.61481928E-02  0.298726559    
 J, XGRID,YGRID,RGRID           86   8.86429697E-02  -1.68782864E-02  0.298725516    
 J, XGRID,YGRID,RGRID           87   8.92999694E-02  -1.75905302E-02  0.298724622    
 J, XGRID,YGRID,RGRID           88   8.99303779E-02  -1.82836540E-02  0.298723847    
 J, XGRID,YGRID,RGRID           89   9.05341730E-02  -1.89564470E-02  0.298723102    
 J, XGRID,YGRID,RGRID           90   9.11113769E-02  -1.96077246E-02  0.298722506    
 J, XGRID,YGRID,RGRID           91   9.16619971E-02  -2.05813926E-02  0.298722029    
 J, XGRID,YGRID,RGRID           92   9.22125876E-02  -2.10097544E-02  0.298723370    
 J, XGRID,YGRID,RGRID           93   9.28069875E-02  -2.14719884E-02  0.298724860    
 J, XGRID,YGRID,RGRID           94   9.34487060E-02  -2.19709929E-02  0.298726559    
 J, XGRID,YGRID,RGRID           95   9.41414312E-02  -2.25096960E-02  0.298728287    
 J, XGRID,YGRID,RGRID           96   9.48892757E-02  -2.30912529E-02  0.298730284    
 J, XGRID,YGRID,RGRID           97   9.56966206E-02  -2.37190742E-02  0.298732400    
 J, XGRID,YGRID,RGRID           98   9.65681747E-02  -2.43968386E-02  0.298734754    
 J, XGRID,YGRID,RGRID           99   9.75091085E-02  -2.51285210E-02  0.298737347    
 J, XGRID,YGRID,RGRID          100   9.85248461E-02  -2.59184092E-02  0.298740149    
 J, XGRID,YGRID,RGRID          101   9.96214077E-02  -2.67711338E-02  0.298743159    
 J, XGRID,YGRID,RGRID          102  0.100805193      -2.76916958E-02  0.298746467    
 J, XGRID,YGRID,RGRID          103  0.102083139      -2.86854897E-02  0.298749983    
 J, XGRID,YGRID,RGRID          104  0.103462763      -2.97583416E-02  0.298753828    
 J, XGRID,YGRID,RGRID          105  0.104952157      -3.09165400E-02  0.298757911    
 J, XGRID,YGRID,RGRID          106  0.106560022      -3.21668722E-02  0.298762321    
 J, XGRID,YGRID,RGRID          107  0.108295791      -3.35166752E-02  0.298766941    
 J, XGRID,YGRID,RGRID          108  0.110169634      -3.49738561E-02  0.298771709    
 J, XGRID,YGRID,RGRID          109  0.112192556      -3.65469567E-02  0.298776746    
 J, XGRID,YGRID,RGRID          110  0.114376396      -3.82452011E-02  0.298781842    
