 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  J  , XGRID,RGRID          110   8.75672847E-02  0.225858003    
  J  , XGRID,RGRID          111   8.93475562E-02  0.225861490    

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.13069355    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0228    0.2500    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04523
   0.00006   0.00000   0.04587
   0.00025   0.00001   0.04706
   0.00056   0.00003   0.04861
   0.00100   0.00006   0.05044
   0.00156   0.00009   0.05251
   0.00224   0.00013   0.05480
   0.00305   0.00017   0.05728
   0.00398   0.00022   0.05992
   0.00504   0.00028   0.06273
   0.00622   0.00034   0.06567
   0.00752   0.00040   0.06875
   0.00895   0.00047   0.07195
   0.01049   0.00054   0.07525
   0.01216   0.00062   0.07866
   0.01395   0.00069   0.08216
   0.01587   0.00077   0.08575
   0.01790   0.00085   0.08942
   0.02005   0.00092   0.09315
   0.02232   0.00100   0.09695
   0.02472   0.00107   0.10081
   0.02723   0.00114   0.10472
   0.02985   0.00120   0.10868
   0.03260   0.00126   0.11268
   0.03546   0.00131   0.11671
   0.03844   0.00136   0.12077
   0.04153   0.00139   0.12486
   0.04474   0.00141   0.12896
   0.04806   0.00142   0.13308
   0.05149   0.00142   0.13721
   0.05504   0.00141   0.14134
   0.05869   0.00137   0.14548
   0.06246   0.00132   0.14961
   0.06633   0.00126   0.15373
   0.07031   0.00117   0.15785
   0.07440   0.00106   0.16194
   0.07860   0.00092   0.16602
   0.08290   0.00077   0.17007
   0.08730   0.00058   0.17409
   0.09181   0.00037   0.17808
   0.09642   0.00013   0.18204
   0.10113  -0.00015   0.18596
   0.10594  -0.00045   0.18983
   0.11085  -0.00079   0.19366
   0.11585  -0.00117   0.19745
   0.12095  -0.00158   0.20118
   0.12615  -0.00203   0.20485
   0.13144  -0.00252   0.20847
   0.13682  -0.00306   0.21203
   0.14229  -0.00363   0.21552
   0.14784  -0.00426   0.21895
   0.15349  -0.00493   0.22231
   0.15923  -0.00565   0.22560
   0.16504  -0.00641   0.22881
   0.17095  -0.00723   0.23195
   0.17693  -0.00811   0.23502
   0.18299  -0.00903   0.23800
   0.18914  -0.01002   0.24089
   0.19536  -0.01106   0.24371
   0.20166  -0.01216   0.24644
   0.20803  -0.01332   0.24908
   0.21447  -0.01454   0.25162
   0.22099  -0.01583   0.25408
   0.22757  -0.01717   0.25645
   0.23422  -0.01859   0.25872
   0.24094  -0.02007   0.26089
   0.24772  -0.02162   0.26297
   0.25457  -0.02324   0.26494
   0.26148  -0.02492   0.26682
   0.26845  -0.02668   0.26860
   0.27547  -0.02851   0.27027
   0.28255  -0.03042   0.27185
   0.28968  -0.03240   0.27332
   0.29687  -0.03445   0.27468
   0.30411  -0.03658   0.27594
   0.31140  -0.03878   0.27709
   0.31873  -0.04107   0.27814
   0.32611  -0.04342   0.27909
   0.33353  -0.04586   0.27992
   0.34099  -0.04838   0.28065
   0.34850  -0.05097   0.28127
   0.35604  -0.05365   0.28179
   0.36362  -0.05640   0.28219
   0.37123  -0.05924   0.28249
   0.37887  -0.06215   0.28269
   0.38654  -0.06515   0.28277
   0.39424  -0.06822   0.28276
   0.40197  -0.07138   0.28263
   0.40972  -0.07462   0.28240
   0.41750  -0.07793   0.28207
   0.42529  -0.08133   0.28163
   0.43311  -0.08480   0.28109
   0.44094  -0.08836   0.28044
   0.44878  -0.09199   0.27970
   0.45664  -0.09570   0.27885
   0.46451  -0.09949   0.27790
   0.47239  -0.10336   0.27686
   0.48027  -0.10730   0.27571
   0.48816  -0.11132   0.27447
   0.49605  -0.11541   0.27314
   0.50395  -0.11958   0.27171
   0.51184  -0.12381   0.27019
   0.51973  -0.12812   0.26858
   0.52761  -0.13250   0.26688
   0.53549  -0.13695   0.26509
   0.54336  -0.14147   0.26321
   0.55122  -0.14605   0.26125
   0.55906  -0.15069   0.25921
   0.56689  -0.15540   0.25708
   0.57471  -0.16017   0.25488
   0.58250  -0.16501   0.25260
   0.59028  -0.16989   0.25024
   0.59803  -0.17484   0.24782
   0.60576  -0.17984   0.24532
   0.61346  -0.18489   0.24275
   0.62113  -0.19000   0.24011
   0.62877  -0.19515   0.23741
   0.63638  -0.20034   0.23464
   0.64396  -0.20559   0.23182
   0.65150  -0.21087   0.22893
   0.65901  -0.21619   0.22599
   0.66647  -0.22155   0.22300
   0.67389  -0.22695   0.21996
   0.68127  -0.23238   0.21687
   0.68860  -0.23784   0.21373
   0.69589  -0.24332   0.21054
   0.70313  -0.24883   0.20732
   0.71031  -0.25436   0.20406
   0.71745  -0.25992   0.20076
   0.72453  -0.26548   0.19743
   0.73155  -0.27107   0.19406
   0.73852  -0.27666   0.19067
   0.74543  -0.28226   0.18725
   0.75228  -0.28787   0.18381
   0.75906  -0.29348   0.18035
   0.76578  -0.29909   0.17687
   0.77243  -0.30470   0.17337
   0.77901  -0.31030   0.16986
   0.78553  -0.31589   0.16634
   0.79197  -0.32147   0.16282
   0.79834  -0.32703   0.15929
   0.80464  -0.33258   0.15575
   0.81086  -0.33810   0.15222
   0.81701  -0.34360   0.14869
   0.82307  -0.34908   0.14517
   0.82905  -0.35452   0.14165
   0.83496  -0.35993   0.13814
   0.84077  -0.36530   0.13465
   0.84651  -0.37063   0.13118
   0.85216  -0.37592   0.12772
   0.85771  -0.38117   0.12429
   0.86318  -0.38636   0.12087
   0.86856  -0.39151   0.11749
   0.87385  -0.39659   0.11413
   0.87905  -0.40163   0.11081
   0.88415  -0.40660   0.10751
   0.88915  -0.41150   0.10426
   0.89406  -0.41634   0.10104
   0.89887  -0.42111   0.09786
   0.90358  -0.42581   0.09473
   0.90819  -0.43043   0.09164
   0.91270  -0.43498   0.08860
   0.91710  -0.43944   0.08561
   0.92140  -0.44382   0.08267
   0.92560  -0.44812   0.07979
   0.92969  -0.45232   0.07696
   0.93367  -0.45644   0.07419
   0.93754  -0.46046   0.07148
   0.94131  -0.46438   0.06883
   0.94496  -0.46821   0.06624
   0.94851  -0.47194   0.06373
   0.95194  -0.47556   0.06128
   0.95526  -0.47907   0.05889
   0.95847  -0.48248   0.05658
   0.96156  -0.48578   0.05435
   0.96454  -0.48896   0.05219
   0.96740  -0.49203   0.05010
   0.97015  -0.49499   0.04809
   0.97277  -0.49783   0.04616
   0.97528  -0.50055   0.04431
   0.97768  -0.50314   0.04254
   0.97995  -0.50562   0.04086
   0.98210  -0.50796   0.03926
   0.98413  -0.51019   0.03774
   0.98605  -0.51228   0.03631
   0.98784  -0.51425   0.03497
   0.98951  -0.51608   0.03372
   0.99105  -0.51779   0.03255
   0.99248  -0.51936   0.03148
   0.99378  -0.52080   0.03050
   0.99496  -0.52211   0.02960
   0.99602  -0.52328   0.02880
   0.99695  -0.52431   0.02810
   0.99776  -0.52521   0.02748
   0.99844  -0.52597   0.02696
   0.99900  -0.52659   0.02654
   0.99944  -0.52708   0.02621
   0.99975  -0.52742   0.02597
   0.99994  -0.52763   0.02583
   1.00000  -0.52770   0.02578

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02261  -0.00001  -0.02261
   0.00007   0.02294   0.00005  -0.02293
   0.00026   0.02355   0.00024  -0.02352
   0.00057   0.02434   0.00055  -0.02427
   0.00101   0.02528   0.00099  -0.02516
   0.00157   0.02635   0.00155  -0.02617
   0.00225   0.02753   0.00223  -0.02727
   0.00306   0.02881   0.00304  -0.02847
   0.00399   0.03018   0.00397  -0.02974
   0.00505   0.03164   0.00503  -0.03109
   0.00623   0.03317   0.00621  -0.03250
   0.00753   0.03478   0.00751  -0.03397
   0.00896   0.03644   0.00894  -0.03550
   0.01050   0.03817   0.01048  -0.03709
   0.01217   0.03995   0.01215  -0.03872
   0.01396   0.04177   0.01394  -0.04039
   0.01588   0.04364   0.01586  -0.04211
   0.01791   0.04555   0.01789  -0.04386
   0.02006   0.04750   0.02004  -0.04565
   0.02233   0.04947   0.02231  -0.04748
   0.02473   0.05148   0.02471  -0.04934
   0.02724   0.05350   0.02722  -0.05122
   0.02986   0.05554   0.02984  -0.05314
   0.03261   0.05760   0.03259  -0.05508
   0.03547   0.05967   0.03545  -0.05704
   0.03845   0.06174   0.03843  -0.05903
   0.04154   0.06382   0.04152  -0.06104
   0.04475   0.06589   0.04473  -0.06307
   0.04807   0.06796   0.04805  -0.06512
   0.05150   0.07003   0.05148  -0.06718
   0.05505   0.07208   0.05503  -0.06927
   0.05870   0.07411   0.05868  -0.07137
   0.06247   0.07613   0.06245  -0.07348
   0.06634   0.07812   0.06632  -0.07561
   0.07032   0.08009   0.07030  -0.07776
   0.07441   0.08203   0.07439  -0.07991
   0.07861   0.08393   0.07859  -0.08208
   0.08291   0.08580   0.08289  -0.08427
   0.08731   0.08763   0.08729  -0.08646
   0.09182   0.08941   0.09180  -0.08867
   0.09643   0.09115   0.09641  -0.09089
   0.10114   0.09283   0.10112  -0.09312
   0.10595   0.09446   0.10593  -0.09537
   0.11086   0.09604   0.11084  -0.09762
   0.11586   0.09756   0.11584  -0.09989
   0.12096   0.09901   0.12094  -0.10217
   0.12616   0.10040   0.12614  -0.10446
   0.13145   0.10171   0.13143  -0.10676
   0.13683   0.10296   0.13681  -0.10907
   0.14230   0.10413   0.14228  -0.11140
   0.14785   0.10522   0.14783  -0.11373
   0.15350   0.10623   0.15348  -0.11608
   0.15924   0.10715   0.15922  -0.11845
   0.16505   0.10799   0.16503  -0.12082
   0.17096   0.10874   0.17094  -0.12321
   0.17694   0.10940   0.17692  -0.12561
   0.18300   0.10996   0.18298  -0.12803
   0.18915   0.11043   0.18913  -0.13047
   0.19537   0.11079   0.19535  -0.13291
   0.20167   0.11106   0.20165  -0.13538
   0.20804   0.11122   0.20802  -0.13786
   0.21448   0.11127   0.21446  -0.14035
   0.22100   0.11122   0.22098  -0.14287
   0.22758   0.11105   0.22756  -0.14540
   0.23423   0.11077   0.23421  -0.14795
   0.24095   0.11038   0.24093  -0.15052
   0.24773   0.10986   0.24771  -0.15310
   0.25458   0.10924   0.25456  -0.15571
   0.26149   0.10849   0.26147  -0.15834
   0.26846   0.10762   0.26844  -0.16098
   0.27548   0.10662   0.27546  -0.16365
   0.28256   0.10550   0.28254  -0.16634
   0.28969   0.10426   0.28967  -0.16906
   0.29688   0.10289   0.29686  -0.17179
   0.30412   0.10139   0.30410  -0.17455
   0.31141   0.09976   0.31139  -0.17733
   0.31874   0.09801   0.31872  -0.18014
   0.32612   0.09612   0.32610  -0.18297
   0.33354   0.09410   0.33352  -0.18582
   0.34100   0.09195   0.34098  -0.18870
   0.34851   0.08966   0.34849  -0.19161
   0.35605   0.08724   0.35603  -0.19454
   0.36363   0.08469   0.36361  -0.19750
   0.37124   0.08201   0.37122  -0.20049
   0.37888   0.07919   0.37886  -0.20350
   0.38655   0.07624   0.38653  -0.20654
   0.39425   0.07315   0.39423  -0.20960
   0.40198   0.06994   0.40196  -0.21270
   0.40973   0.06658   0.40971  -0.21582
   0.41751   0.06310   0.41749  -0.21897
   0.42530   0.05949   0.42528  -0.22214
   0.43312   0.05574   0.43310  -0.22535
   0.44095   0.05186   0.44093  -0.22858
   0.44879   0.04786   0.44877  -0.23184
   0.45665   0.04372   0.45663  -0.23513
   0.46452   0.03946   0.46450  -0.23844
   0.47240   0.03507   0.47238  -0.24179
   0.48028   0.03056   0.48026  -0.24516
   0.48817   0.02592   0.48815  -0.24856
   0.49606   0.02116   0.49604  -0.25198
   0.50396   0.01628   0.50394  -0.25543
   0.51185   0.01128   0.51183  -0.25891
   0.51974   0.00617   0.51972  -0.26241
   0.52762   0.00094   0.52760  -0.26594
   0.53550  -0.00441   0.53548  -0.26949
   0.54337  -0.00986   0.54335  -0.27307
   0.55123  -0.01542   0.55121  -0.27667
   0.55907  -0.02109   0.55905  -0.28030
   0.56690  -0.02686   0.56688  -0.28395
   0.57472  -0.03273   0.57470  -0.28762
   0.58251  -0.03871   0.58249  -0.29131
   0.59029  -0.04477   0.59027  -0.29502
   0.59804  -0.05093   0.59802  -0.29875
   0.60577  -0.05718   0.60575  -0.30250
   0.61347  -0.06352   0.61345  -0.30627
   0.62114  -0.06994   0.62112  -0.31005
   0.62878  -0.07644   0.62876  -0.31385
   0.63639  -0.08302   0.63637  -0.31767
   0.64397  -0.08968   0.64395  -0.32150
   0.65151  -0.09640   0.65149  -0.32534
   0.65902  -0.10320   0.65900  -0.32919
   0.66648  -0.11005   0.66646  -0.33306
   0.67390  -0.11697   0.67388  -0.33693
   0.68128  -0.12395   0.68126  -0.34081
   0.68861  -0.13097   0.68859  -0.34470
   0.69590  -0.13805   0.69588  -0.34859
   0.70314  -0.14517   0.70312  -0.35249
   0.71033  -0.15233   0.71030  -0.35639
   0.71746  -0.15954   0.71744  -0.36030
   0.72454  -0.16677   0.72452  -0.36420
   0.73156  -0.17404   0.73154  -0.36810
   0.73853  -0.18133   0.73851  -0.37200
   0.74544  -0.18864   0.74542  -0.37589
   0.75229  -0.19597   0.75227  -0.37978
   0.75907  -0.20331   0.75905  -0.38365
   0.76579  -0.21066   0.76577  -0.38752
   0.77244  -0.21801   0.77242  -0.39138
   0.77902  -0.22537   0.77900  -0.39523
   0.78554  -0.23272   0.78552  -0.39906
   0.79198  -0.24006   0.79196  -0.40288
   0.79835  -0.24739   0.79833  -0.40668
   0.80465  -0.25470   0.80463  -0.41046
   0.81087  -0.26199   0.81085  -0.41421
   0.81702  -0.26926   0.81700  -0.41795
   0.82308  -0.27649   0.82306  -0.42166
   0.82906  -0.28369   0.82904  -0.42534
   0.83497  -0.29086   0.83495  -0.42900
   0.84078  -0.29797   0.84076  -0.43263
   0.84652  -0.30504   0.84650  -0.43622
   0.85217  -0.31206   0.85215  -0.43978
   0.85772  -0.31902   0.85770  -0.44331
   0.86319  -0.32592   0.86317  -0.44680
   0.86857  -0.33276   0.86855  -0.45025
   0.87386  -0.33953   0.87384  -0.45366
   0.87906  -0.34622   0.87904  -0.45703
   0.88416  -0.35284   0.88414  -0.46035
   0.88916  -0.35937   0.88914  -0.46363
   0.89407  -0.36582   0.89405  -0.46686
   0.89888  -0.37218   0.89886  -0.47004
   0.90359  -0.37845   0.90357  -0.47318
   0.90820  -0.38461   0.90818  -0.47625
   0.91271  -0.39068   0.91269  -0.47928
   0.91711  -0.39664   0.91709  -0.48225
   0.92141  -0.40249   0.92139  -0.48516
   0.92561  -0.40823   0.92559  -0.48801
   0.92970  -0.41385   0.92968  -0.49080
   0.93368  -0.41935   0.93366  -0.49353
   0.93755  -0.42472   0.93753  -0.49620
   0.94132  -0.42997   0.94130  -0.49880
   0.94497  -0.43509   0.94495  -0.50133
   0.94852  -0.44007   0.94850  -0.50380
   0.95195  -0.44492   0.95193  -0.50619
   0.95527  -0.44962   0.95525  -0.50852
   0.95848  -0.45419   0.95846  -0.51077
   0.96157  -0.45860   0.96155  -0.51295
   0.96455  -0.46287   0.96453  -0.51506
   0.96741  -0.46698   0.96739  -0.51708
   0.97016  -0.47094   0.97014  -0.51903
   0.97278  -0.47475   0.97276  -0.52091
   0.97529  -0.47839   0.97527  -0.52270
   0.97769  -0.48187   0.97767  -0.52441
   0.97996  -0.48519   0.97994  -0.52604
   0.98211  -0.48834   0.98209  -0.52759
   0.98414  -0.49132   0.98412  -0.52906
   0.98606  -0.49413   0.98604  -0.53044
   0.98785  -0.49676   0.98783  -0.53173
   0.98952  -0.49923   0.98950  -0.53294
   0.99106  -0.50151   0.99104  -0.53407
   0.99249  -0.50362   0.99247  -0.53510
   0.99379  -0.50555   0.99377  -0.53605
   0.99497  -0.50730   0.99495  -0.53691
   0.99603  -0.50887   0.99601  -0.53768
   0.99696  -0.51026   0.99694  -0.53836
   0.99777  -0.51147   0.99775  -0.53895
   0.99845  -0.51249   0.99843  -0.53945
   0.99901  -0.51332   0.99899  -0.53986
   0.99945  -0.51397   0.99943  -0.54018
   0.99976  -0.51444   0.99974  -0.54041
   0.99995  -0.51472   0.99993  -0.54054
   1.00001  -0.51481   0.99999  -0.54059

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
