 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
         8    -0.00212     0.01440     0.01858    -0.03843
         9    -0.00169     0.01612     0.01983    -0.03904
        10    -0.00121     0.01808     0.02122    -0.03972
        11    -0.00066     0.02027     0.02276    -0.04045
        12    -0.00006     0.02271     0.02444    -0.04119
        13     0.00069     0.02517     0.02625    -0.04198
        14     0.00168     0.02742     0.02819    -0.04280
        15     0.00281     0.02965     0.03025    -0.04363
        16     0.00408     0.03198     0.03244    -0.04446
        17     0.00549     0.03433     0.03474    -0.04533
        18     0.00702     0.03675     0.03716    -0.04620
        19     0.00867     0.03925     0.03968    -0.04708
        20     0.01046     0.04182     0.04232    -0.04796
        21     0.01237     0.04451     0.04505    -0.04885
        22     0.01441     0.04723     0.04789    -0.04971
        23     0.01658     0.05003     0.05082    -0.05060
        24     0.01888     0.05289     0.05384    -0.05149
        25     0.02132     0.05583     0.05696    -0.05237
        26     0.02388     0.05882     0.06016    -0.05325
        27     0.02659     0.06188     0.06344    -0.05412
        28     0.02942     0.06500     0.06681    -0.05499
        29     0.03240     0.06817     0.07025    -0.05584
        30     0.03552     0.07144     0.07377    -0.05671
        31     0.03878     0.07471     0.07736    -0.05756
        32     0.04218     0.07803     0.08102    -0.05842
        33     0.04573     0.08139     0.08474    -0.05927
        34     0.04943     0.08478     0.08853    -0.06012
        35     0.05327     0.08820     0.09238    -0.06097
        36     0.05726     0.09165     0.09629    -0.06180
        37     0.06140     0.09512     0.10025    -0.06264
        38     0.06570     0.09860     0.10427    -0.06348
        39     0.07015     0.10210     0.10834    -0.06433
        40     0.07476     0.10564     0.11246    -0.06517
        41     0.07953     0.10913     0.11663    -0.06601
        42     0.08445     0.11262     0.12084    -0.06685
        43     0.08954     0.11608     0.12510    -0.06769
        44     0.09478     0.11952     0.12940    -0.06854
        45     0.10019     0.12293     0.13373    -0.06939
        46     0.10576     0.12630     0.13811    -0.07025
        47     0.11149     0.12968     0.14252    -0.07111
        48     0.11739     0.13295     0.14697    -0.07198
        49     0.12345     0.13615     0.15145    -0.07285
        50     0.12967     0.13928     0.15596    -0.07373
        51     0.13605     0.14233     0.16051    -0.07462
        52     0.14260     0.14535     0.16508    -0.07552
        53     0.14930     0.14820     0.16969    -0.07643
        54     0.15617     0.15095     0.17433    -0.07735
        55     0.16319     0.15357     0.17900    -0.07828
        56     0.17036     0.15607     0.18369    -0.07923
        57     0.17769     0.15848     0.18842    -0.08019
        58     0.18517     0.16069     0.19317    -0.08116
        59     0.19279     0.16274     0.19796    -0.08215
        60     0.20055     0.16461     0.20277    -0.08315
        61     0.20844     0.16638     0.20761    -0.08418
        62     0.21647     0.16790     0.21248    -0.08521
        63     0.22462     0.16921     0.21739    -0.08627
        64     0.23289     0.17033     0.22232    -0.08734
        65     0.24128     0.17131     0.22729    -0.08845
        66     0.24976     0.17199     0.23230    -0.08957
        67     0.25835     0.17246     0.23734    -0.09072
        68     0.26704     0.17269     0.24241    -0.09188
        69     0.27580     0.17276     0.24753    -0.09309
        70     0.28465     0.17252     0.25268    -0.09431
        71     0.29356     0.17204     0.25787    -0.09556
        72     0.30253     0.17131     0.26311    -0.09684
        73     0.31156     0.17042     0.26839    -0.09816
        74     0.32063     0.16919     0.27372    -0.09951
        75     0.32974     0.16772     0.27909    -0.10088
        76     0.33888     0.16600     0.28451    -0.10230
        77     0.34805     0.16403     0.28999    -0.10375
        78     0.35722     0.16190     0.29552    -0.10526
        79     0.36641     0.15944     0.30110    -0.10679
        80     0.37559     0.15674     0.30674    -0.10836
        81     0.38477     0.15381     0.31244    -0.10998
        82     0.39394     0.15064     0.31820    -0.11167
        83     0.40309     0.14733     0.32402    -0.11338
        84     0.41222     0.14372     0.32991    -0.11514
        85     0.42131     0.13988     0.33586    -0.11696
        86     0.43038     0.13583     0.34188    -0.11883
        87     0.43941     0.13158     0.34796    -0.12078
        88     0.44840     0.12712     0.35411    -0.12277
        89     0.45734     0.12255     0.36033    -0.12481
        90     0.46623     0.11771     0.36662    -0.12692
        91     0.47507     0.11269     0.37299    -0.12909
        92     0.48386     0.10749     0.37942    -0.13133
        93     0.49259     0.10212     0.38593    -0.13367
        94     0.50126     0.09658     0.39251    -0.13605
        95     0.50988     0.09088     0.39916    -0.13850
        96     0.51843     0.08503     0.40588    -0.14102
        97     0.52693     0.07903     0.41268    -0.14362
        98     0.53536     0.07289     0.41954    -0.14630
        99     0.54372     0.06669     0.42648    -0.14906
       100     0.55202     0.06028     0.43349    -0.15190
       101     0.56025     0.05374     0.44056    -0.15486
       102     0.56841     0.04708     0.44770    -0.15787
       103     0.57652     0.04030     0.45490    -0.16097
       104     0.58455     0.03342     0.46217    -0.16415
       105     0.59252     0.02642     0.46950    -0.16742
       106     0.60042     0.01932     0.47689    -0.17078
       107     0.60826     0.01212     0.48434    -0.17424
       108     0.61603     0.00482     0.49184    -0.17778
       109     0.62373    -0.00256     0.49939    -0.18141
       110     0.63137    -0.01003     0.50700    -0.18514
       111     0.63894    -0.01759     0.51464    -0.18896
       112     0.64645    -0.02522     0.52234    -0.19288
       113     0.65389    -0.03293     0.53007    -0.19688
       114     0.66127    -0.04071     0.53784    -0.20098
       115     0.66858    -0.04855     0.54564    -0.20518
       116     0.67583    -0.05646     0.55347    -0.20946
       117     0.68301    -0.06443     0.56133    -0.21384
       118     0.69013    -0.07246     0.56921    -0.21830
       119     0.69719    -0.08054     0.57710    -0.22285
       120     0.70418    -0.08867     0.58502    -0.22750
       121     0.71110    -0.09684     0.59294    -0.23223
       122     0.71796    -0.10506     0.60087    -0.23704
       123     0.72475    -0.11331     0.60881    -0.24193
       124     0.73148    -0.12166     0.61674    -0.24691
       125     0.73815    -0.12998     0.62467    -0.25197
       126     0.74474    -0.13832     0.63260    -0.25710
       127     0.75127    -0.14669     0.64051    -0.26230
       128     0.75774    -0.15508     0.64840    -0.26758
       129     0.76414    -0.16348     0.65627    -0.27292
       130     0.77047    -0.17190     0.66412    -0.27833
       131     0.77674    -0.18032     0.67195    -0.28380
       132     0.78294    -0.18875     0.67974    -0.28933
       133     0.78907    -0.19719     0.68749    -0.29492
       134     0.79513    -0.20561     0.69521    -0.30056
       135     0.80113    -0.21404     0.70289    -0.30624
       136     0.80705    -0.22245     0.71051    -0.31194
       137     0.81290    -0.23085     0.71809    -0.31771
       138     0.81869    -0.23922     0.72561    -0.32352
       139     0.82440    -0.24758     0.73308    -0.32935
       140     0.83004    -0.25591     0.74049    -0.33522
       141     0.83561    -0.26421     0.74783    -0.34111
       142     0.84110    -0.27247     0.75511    -0.34702
       143     0.84652    -0.28070     0.76232    -0.35295
       144     0.85187    -0.28892     0.76946    -0.35889
       145     0.85714    -0.29705     0.77652    -0.36483
       146     0.86233    -0.30513     0.78350    -0.37077
       147     0.86744    -0.31315     0.79040    -0.37671
       148     0.87248    -0.32112     0.79722    -0.38265
       149     0.87744    -0.32902     0.80395    -0.38857
       150     0.88232    -0.33685     0.81059    -0.39447
       151     0.88712    -0.34461     0.81714    -0.40033
       152     0.89184    -0.35230     0.82359    -0.40618
       153     0.89648    -0.35990     0.82994    -0.41201
       154     0.90103    -0.36742     0.83620    -0.41780
       155     0.90550    -0.37486     0.84235    -0.42354
       156     0.90989    -0.38219     0.84840    -0.42925
       157     0.91419    -0.38944     0.85434    -0.43490
       158     0.91841    -0.39658     0.86017    -0.44050
       159     0.92254    -0.40361     0.86590    -0.44603
       160     0.92658    -0.41054     0.87151    -0.45151
       161     0.93053    -0.41735     0.87700    -0.45691
       162     0.93440    -0.42405     0.88238    -0.46225
       163     0.93817    -0.43063     0.88765    -0.46750
       164     0.94185    -0.43708     0.89279    -0.47268
       165     0.94545    -0.44340     0.89781    -0.47776
       166     0.94895    -0.44959     0.90270    -0.48276
       167     0.95235    -0.45565     0.90747    -0.48766
       168     0.95567    -0.46156     0.91212    -0.49246
       169     0.95889    -0.46733     0.91663    -0.49716
       170     0.96201    -0.47296     0.92102    -0.50176
       171     0.96504    -0.47844     0.92527    -0.50624
       172     0.96798    -0.48376     0.92940    -0.51061
       173     0.97081    -0.48893     0.93339    -0.51486
       174     0.97355    -0.49394     0.93724    -0.51899
       175     0.97619    -0.49879     0.94096    -0.52299
       176     0.97874    -0.50347     0.94454    -0.52686
       177     0.98118    -0.50798     0.94799    -0.53061
       178     0.98352    -0.51232     0.95129    -0.53421
       179     0.98577    -0.51649     0.95446    -0.53768
       180     0.98791    -0.52048     0.95748    -0.54101
       181     0.98995    -0.52430     0.96036    -0.54419
       182     0.99189    -0.52793     0.96310    -0.54723
       183     0.99372    -0.53138     0.96570    -0.55012
       184     0.99546    -0.53464     0.96815    -0.55285
       185     0.99709    -0.53772     0.97045    -0.55544
       186     0.99862    -0.54061     0.97261    -0.55787
       187     1.00004    -0.54330     0.97463    -0.56014
       188     1.00136    -0.54580     0.97649    -0.56224
       189     1.00258    -0.54811     0.97821    -0.56419
       190     1.00369    -0.55022     0.97979    -0.56597
       191     1.00470    -0.55214     0.98121    -0.56759
       192     1.00561    -0.55385     0.98248    -0.56904
       193     1.00641    -0.55537     0.98361    -0.57032
       194     1.00710    -0.55668     0.98458    -0.57144
       195     1.00769    -0.55779     0.98541    -0.57238
       196     1.00817    -0.55871     0.98609    -0.57316
       197     1.00854    -0.55942     0.98661    -0.57376
       198     1.00881    -0.55992     0.98699    -0.57419
       199     1.00897    -0.56023     0.98721    -0.57445
       200     1.00903    -0.56033     0.98729    -0.57453
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00501    -0.01260
         2     0.00463    -0.01147
         3     0.00393    -0.00917
         4     0.00333    -0.00675
         5     0.00281    -0.00419
         6     0.00238    -0.00147
         7     0.00203     0.00143
         8     0.00176     0.00450
         9     0.00156     0.00777
        10     0.00146     0.01121
        11     0.00144     0.01481
        12     0.00153     0.01856
        13     0.00182     0.02220
        14     0.00241     0.02548
        15     0.00323     0.02853
        16     0.00428     0.03145
        17     0.00555     0.03415
        18     0.00703     0.03673
        19     0.00867     0.03925
        20     0.01046     0.04182
        21     0.01237     0.04451
        22     0.01441     0.04723
        23     0.01658     0.05003
        24     0.01888     0.05289
        25     0.02132     0.05583
        26     0.02388     0.05882
        27     0.02659     0.06188
        28     0.02942     0.06500
        29     0.03240     0.06817
        30     0.03552     0.07144
        31     0.03878     0.07471
        32     0.04218     0.07803
        33     0.04573     0.08139
        34     0.04943     0.08478
        35     0.05327     0.08820
        36     0.05726     0.09165
        37     0.06140     0.09512
        38     0.06570     0.09860
        39     0.07015     0.10210
        40     0.07476     0.10564
        41     0.07953     0.10913
        42     0.08445     0.11262
        43     0.08954     0.11608
        44     0.09478     0.11952
        45     0.10019     0.12293
        46     0.10576     0.12630
        47     0.11149     0.12968
        48     0.11739     0.13295
        49     0.12345     0.13615
        50     0.12967     0.13928
        51     0.13605     0.14233
        52     0.14260     0.14535
        53     0.14930     0.14820
        54     0.15617     0.15095
        55     0.16319     0.15357
        56     0.17036     0.15607
        57     0.17769     0.15848
        58     0.18517     0.16069
        59     0.19279     0.16274
        60     0.20055     0.16461
        61     0.20844     0.16638
        62     0.21647     0.16790
        63     0.22462     0.16921
        64     0.23289     0.17033
        65     0.24128     0.17131
        66     0.24976     0.17199
        67     0.25835     0.17246
        68     0.26704     0.17269
        69     0.27580     0.17276
        70     0.28465     0.17252
        71     0.29356     0.17204
        72     0.30253     0.17131
        73     0.31156     0.17042
        74     0.32063     0.16919
        75     0.32974     0.16772
        76     0.33888     0.16600
        77     0.34805     0.16403
        78     0.35722     0.16190
        79     0.36641     0.15944
        80     0.37559     0.15674
        81     0.38477     0.15381
        82     0.39394     0.15064
        83     0.40309     0.14733
        84     0.41222     0.14372
        85     0.42131     0.13988
        86     0.43038     0.13583
        87     0.43941     0.13158
        88     0.44840     0.12712
        89     0.45734     0.12255
        90     0.46623     0.11771
        91     0.47507     0.11269
        92     0.48386     0.10749
        93     0.49259     0.10212
        94     0.50126     0.09658
        95     0.50988     0.09088
        96     0.51843     0.08503
        97     0.52693     0.07903
        98     0.53536     0.07289
        99     0.54372     0.06669
       100     0.55202     0.06028
       101     0.56025     0.05374
       102     0.56841     0.04708
       103     0.57652     0.04030
       104     0.58455     0.03342
       105     0.59252     0.02642
       106     0.60042     0.01932
       107     0.60826     0.01212
       108     0.61603     0.00482
       109     0.62373    -0.00256
       110     0.63137    -0.01003
       111     0.63894    -0.01759
       112     0.64645    -0.02522
       113     0.65389    -0.03293
       114     0.66127    -0.04071
       115     0.66858    -0.04855
       116     0.67583    -0.05646
       117     0.68301    -0.06443
       118     0.69013    -0.07246
       119     0.69719    -0.08054
       120     0.70418    -0.08867
       121     0.71110    -0.09684
       122     0.71796    -0.10506
       123     0.72475    -0.11331
       124     0.73148    -0.12166
       125     0.73815    -0.12998
       126     0.74474    -0.13832
       127     0.75127    -0.14669
       128     0.75774    -0.15508
       129     0.76414    -0.16348
       130     0.77047    -0.17190
       131     0.77674    -0.18032
       132     0.78294    -0.18875
       133     0.78907    -0.19719
       134     0.79513    -0.20561
       135     0.80113    -0.21404
       136     0.80705    -0.22245
       137     0.81290    -0.23085
       138     0.81869    -0.23922
       139     0.82440    -0.24758
       140     0.83004    -0.25591
       141     0.83561    -0.26421
       142     0.84110    -0.27247
       143     0.84652    -0.28070
       144     0.85187    -0.28892
       145     0.85714    -0.29705
       146     0.86233    -0.30513
       147     0.86744    -0.31315
       148     0.87248    -0.32112
       149     0.87744    -0.32902
       150     0.88232    -0.33685
       151     0.88712    -0.34461
       152     0.89184    -0.35230
       153     0.89648    -0.35990
       154     0.90103    -0.36742
       155     0.90550    -0.37486
       156     0.90989    -0.38219
       157     0.91419    -0.38944
       158     0.91841    -0.39658
       159     0.92254    -0.40361
       160     0.92658    -0.41054
       161     0.93053    -0.41735
       162     0.93440    -0.42405
       163     0.93817    -0.43063
       164     0.94185    -0.43708
       165     0.94545    -0.44340
       166     0.94895    -0.44959
       167     0.95235    -0.45565
       168     0.95567    -0.46156
       169     0.95889    -0.46733
       170     0.96201    -0.47296
       171     0.96504    -0.47844
       172     0.96798    -0.48376
       173     0.97081    -0.48893
       174     0.97355    -0.49394
       175     0.97619    -0.49879
       176     0.97874    -0.50347
       177     0.98118    -0.50798
       178     0.98352    -0.51232
       179     0.98577    -0.51649
       180     0.98791    -0.52048
       181     0.98995    -0.52430
       182     0.99189    -0.52793
       183     0.99372    -0.53138
       184     0.99546    -0.53464
       185     0.99709    -0.53772
       186     0.99862    -0.54061
       187     1.00004    -0.54330
       188     1.00129    -0.54585
       189     1.00220    -0.54836
       190     1.00280    -0.55081
       191     1.00315    -0.55315
       192     1.00328    -0.55538
       193     1.00320    -0.55747
       194     1.00295    -0.55940
       195     1.00252    -0.56118
       196     1.00193    -0.56279
