 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           42   6.77854121E-02   3.42723331E-03  0.854131877    
 J, XGRID,YGRID,RGRID           43   6.82013556E-02   3.47567676E-03  0.854131937    
 J, XGRID,YGRID,RGRID           44   6.86381459E-02   3.51304584E-03  0.854131818    
 J, XGRID,YGRID,RGRID           45   6.90972358E-02   3.53984628E-03  0.854131758    
 J, XGRID,YGRID,RGRID           46   6.95803091E-02   3.55053367E-03  0.854131877    
 J, XGRID,YGRID,RGRID           47   7.00891316E-02   3.54527635E-03  0.854131818    
 J, XGRID,YGRID,RGRID           48   7.06257522E-02   3.52234603E-03  0.854131997    
 J, XGRID,YGRID,RGRID           49   7.11922795E-02   3.47941904E-03  0.854131937    
 J, XGRID,YGRID,RGRID           50   7.17956275E-02   3.41339409E-03  0.854131937    
 J, XGRID,YGRID,RGRID           51   7.24444836E-02   3.32125393E-03  0.854131639    
 J, XGRID,YGRID,RGRID           52   7.31395781E-02   3.19420919E-03  0.854131758    
 J, XGRID,YGRID,RGRID           53   7.38803446E-02   3.03065521E-03  0.854131877    
 J, XGRID,YGRID,RGRID           54   7.46649951E-02   2.82660499E-03  0.854131699    
 J, XGRID,YGRID,RGRID           55   7.54905343E-02   2.57891230E-03  0.854131699    
 J, XGRID,YGRID,RGRID           56   7.63527080E-02   2.28619110E-03  0.854131877    
 J, XGRID,YGRID,RGRID           57   7.72374421E-02   1.94635428E-03  0.854131579    
 J, XGRID,YGRID,RGRID           58   7.81306922E-02   1.56599423E-03  0.854131579    
 J, XGRID,YGRID,RGRID           59   7.90276080E-02   1.14735728E-03  0.854131699    
 J, XGRID,YGRID,RGRID           60   7.99242556E-02   6.92726113E-04  0.854131579    
 J, XGRID,YGRID,RGRID           61   8.08176324E-02   2.04449185E-04  0.854131579    
 J, XGRID,YGRID,RGRID           62   8.17055404E-02  -3.15252168E-04  0.854131460    
 J, XGRID,YGRID,RGRID           63   8.25868100E-02  -8.62674147E-04  0.854131520    
 J, XGRID,YGRID,RGRID           64   8.34673494E-02  -1.44397072E-03  0.854131341    
 J, XGRID,YGRID,RGRID           65   8.43511447E-02  -2.06029369E-03  0.854131401    
 J, XGRID,YGRID,RGRID           66   8.52374882E-02  -2.71076872E-03  0.854131520    
 J, XGRID,YGRID,RGRID           67   8.61251950E-02  -3.39439209E-03  0.854131401    
 J, XGRID,YGRID,RGRID           68   8.70126635E-02  -4.10964759E-03  0.854131341    
 J, XGRID,YGRID,RGRID           69   8.78978670E-02  -4.85442765E-03  0.854131222    
 J, XGRID,YGRID,RGRID           70   8.87782872E-02  -5.62631665E-03  0.854131103    
 J, XGRID,YGRID,RGRID           71   8.96461010E-02  -6.41786261E-03  0.854131043    
 J, XGRID,YGRID,RGRID           72   9.04964060E-02  -7.22048385E-03  0.854131103    
 J, XGRID,YGRID,RGRID           73   9.13269222E-02  -8.03132262E-03  0.854131281    
 J, XGRID,YGRID,RGRID           74   9.21357274E-02  -8.84636585E-03  0.854130983    
 J, XGRID,YGRID,RGRID           75   9.29214358E-02  -9.66194831E-03  0.854130983    
 J, XGRID,YGRID,RGRID           76   9.36830416E-02  -1.04747927E-02  0.854131043    
 J, XGRID,YGRID,RGRID           77   9.44200307E-02  -1.12823946E-02  0.854131043    
 J, XGRID,YGRID,RGRID           78   9.51351002E-02  -1.20853754E-02  0.854131103    
 J, XGRID,YGRID,RGRID           79   9.58289206E-02  -1.28826899E-02  0.854131043    
 J, XGRID,YGRID,RGRID           80   9.65015516E-02  -1.36734331E-02  0.854131043    
 J, XGRID,YGRID,RGRID           81   9.71529484E-02  -1.44543573E-02  0.854131043    
 J, XGRID,YGRID,RGRID           82   9.77831483E-02  -1.52245518E-02  0.854131043    
 J, XGRID,YGRID,RGRID           83   9.83920991E-02  -1.59827564E-02  0.854130864    
 J, XGRID,YGRID,RGRID           84   9.89798680E-02  -1.67274103E-02  0.854130983    
 J, XGRID,YGRID,RGRID           85   9.95463952E-02  -1.74570400E-02  0.854131043    
 J, XGRID,YGRID,RGRID           86  0.100091696      -1.81703251E-02  0.854130924    
 J, XGRID,YGRID,RGRID           87  0.100615814      -1.88659802E-02  0.854130983    
 J, XGRID,YGRID,RGRID           88  0.101118676      -1.95427909E-02  0.854130864    
 J, XGRID,YGRID,RGRID           89  0.101600334      -2.01995783E-02  0.854130983    
 J, XGRID,YGRID,RGRID           90  0.102060772      -2.08350774E-02  0.854130983    
 J, XGRID,YGRID,RGRID           91  0.102499999      -2.16867086E-02  0.854130983    
 J, XGRID,YGRID,RGRID           92  0.102939203      -2.21417416E-02  0.854130924    
 J, XGRID,YGRID,RGRID           93  0.103413381      -2.26327516E-02  0.854130983    
 J, XGRID,YGRID,RGRID           94  0.103925243      -2.31628194E-02  0.854131043    
 J, XGRID,YGRID,RGRID           95  0.104477860      -2.37350557E-02  0.854131103    
 J, XGRID,YGRID,RGRID           96  0.105074413      -2.43528150E-02  0.854131162    
 J, XGRID,YGRID,RGRID           97  0.105718434      -2.50197165E-02  0.854131043    
 J, XGRID,YGRID,RGRID           98  0.106413700      -2.57396735E-02  0.854131162    
 J, XGRID,YGRID,RGRID           99  0.107164264      -2.65169051E-02  0.854131341    
 J, XGRID,YGRID,RGRID          100  0.107974529      -2.73559634E-02  0.854131222    
 J, XGRID,YGRID,RGRID          101  0.108849235      -2.82617733E-02  0.854131281    
 J, XGRID,YGRID,RGRID          102  0.109793559      -2.92396396E-02  0.854131341    
 J, XGRID,YGRID,RGRID          103  0.110812999      -3.02952975E-02  0.854131460    
 J, XGRID,YGRID,RGRID          104  0.111913547      -3.14349346E-02  0.854131520    
 J, XGRID,YGRID,RGRID          105  0.113101631      -3.26652341E-02  0.854131639    
 J, XGRID,YGRID,RGRID          106  0.114384204      -3.39934044E-02  0.854131579    
 J, XGRID,YGRID,RGRID          107  0.115768835      -3.54272313E-02  0.854131639    
 J, XGRID,YGRID,RGRID          108  0.117263608      -3.69751230E-02  0.854131758    
 J, XGRID,YGRID,RGRID          109  0.118877307      -3.86461504E-02  0.854131818    
 J, XGRID,YGRID,RGRID          110  0.120619394      -4.04501148E-02  0.854131937    
 J, XGRID,YGRID,RGRID          111  0.122500017      -4.23975848E-02  0.854131877    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.08104  -0.00668


  THE J VALUE OF THE CENTROID IS J =           62

  THE CENTROID ON THE STREAM SURFACE IS AT   8.10395852E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   8.10409933E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   5.25013842E-02  0.854132056    
  J  , XGRID,RGRID            2   5.36670908E-02  0.854131997    
  J  , XGRID,RGRID            3   5.47122136E-02  0.854132056    
  J  , XGRID,RGRID            4   5.56492023E-02  0.854131937    
  J  , XGRID,RGRID            5   5.64892851E-02  0.854131997    
  J  , XGRID,RGRID            6   5.72424755E-02  0.854132116    
  J  , XGRID,RGRID            7   5.79177253E-02  0.854131937    
  J  , XGRID,RGRID            8   5.85231408E-02  0.854131877    
  J  , XGRID,RGRID            9   5.90659268E-02  0.854131937    
  J  , XGRID,RGRID           10   5.95525764E-02  0.854132056    
  J  , XGRID,RGRID           11   5.99888712E-02  0.854131937    
  J  , XGRID,RGRID           12   6.03800416E-02  0.854132056    
  J  , XGRID,RGRID           13   6.07307479E-02  0.854131997    
  J  , XGRID,RGRID           14   6.10451698E-02  0.854131937    
  J  , XGRID,RGRID           15   6.13270737E-02  0.854131997    
  J  , XGRID,RGRID           16   6.15798123E-02  0.854131997    
  J  , XGRID,RGRID           17   6.18063994E-02  0.854131937    
  J  , XGRID,RGRID           18   6.20095655E-02  0.854131937    
  J  , XGRID,RGRID           19   6.21917024E-02  0.854131997    
  J  , XGRID,RGRID           20   6.23550043E-02  0.854131937    
  J  , XGRID,RGRID           21   6.25014082E-02  0.854131997    
  J  , XGRID,RGRID           22   6.26478195E-02  0.854132116    
  J  , XGRID,RGRID           23   6.28008842E-02  0.854131997    
  J  , XGRID,RGRID           24   6.29612729E-02  0.854132056    
  J  , XGRID,RGRID           25   6.31295368E-02  0.854131937    
  J  , XGRID,RGRID           26   6.33063316E-02  0.854131997    
  J  , XGRID,RGRID           27   6.34922534E-02  0.854132116    
  J  , XGRID,RGRID           28   6.36879131E-02  0.854131937    
  J  , XGRID,RGRID           29   6.38939589E-02  0.854132116    
  J  , XGRID,RGRID           30   6.41109571E-02  0.854131877    
  J  , XGRID,RGRID           31   6.43395633E-02  0.854131937    
  J  , XGRID,RGRID           32   6.45803809E-02  0.854132056    
  J  , XGRID,RGRID           33   6.48340061E-02  0.854131818    
  J  , XGRID,RGRID           34   6.51010871E-02  0.854131877    
  J  , XGRID,RGRID           35   6.53822199E-02  0.854131997    
  J  , XGRID,RGRID           36   6.56778738E-02  0.854131997    
  J  , XGRID,RGRID           37   6.59881309E-02  0.854131937    
  J  , XGRID,RGRID           38   6.63137138E-02  0.854131877    
  J  , XGRID,RGRID           39   6.66554272E-02  0.854131997    
  J  , XGRID,RGRID           40   6.70141801E-02  0.854132056    
  J  , XGRID,RGRID           41   6.73909411E-02  0.854131937    
  J  , XGRID,RGRID           42   6.77868202E-02  0.854131877    
  J  , XGRID,RGRID           43   6.82027638E-02  0.854131937    
  J  , XGRID,RGRID           44   6.86395541E-02  0.854131818    
  J  , XGRID,RGRID           45   6.90986440E-02  0.854131758    
  J  , XGRID,RGRID           46   6.95817173E-02  0.854131877    
  J  , XGRID,RGRID           47   7.00905398E-02  0.854131818    
  J  , XGRID,RGRID           48   7.06271604E-02  0.854131997    
  J  , XGRID,RGRID           49   7.11936876E-02  0.854131937    
  J  , XGRID,RGRID           50   7.17970356E-02  0.854131937    
  J  , XGRID,RGRID           51   7.24458918E-02  0.854131639    
  J  , XGRID,RGRID           52   7.31409863E-02  0.854131758    
  J  , XGRID,RGRID           53   7.38817528E-02  0.854131877    
  J  , XGRID,RGRID           54   7.46664032E-02  0.854131699    
  J  , XGRID,RGRID           55   7.54919425E-02  0.854131699    
  J  , XGRID,RGRID           56   7.63541162E-02  0.854131877    
  J  , XGRID,RGRID           57   7.72388503E-02  0.854131579    
  J  , XGRID,RGRID           58   7.81321004E-02  0.854131579    
  J  , XGRID,RGRID           59   7.90290162E-02  0.854131699    
  J  , XGRID,RGRID           60   7.99256638E-02  0.854131579    
  J  , XGRID,RGRID           61   8.08190405E-02  0.854131579    
  J  , XGRID,RGRID           62   8.17069486E-02  0.854131460    
  J  , XGRID,RGRID           63   8.25882182E-02  0.854131520    
  J  , XGRID,RGRID           64   8.34687576E-02  0.854131341    
  J  , XGRID,RGRID           65   8.43525529E-02  0.854131401    
  J  , XGRID,RGRID           66   8.52388963E-02  0.854131520    
  J  , XGRID,RGRID           67   8.61266032E-02  0.854131401    
  J  , XGRID,RGRID           68   8.70140716E-02  0.854131341    
  J  , XGRID,RGRID           69   8.78992751E-02  0.854131222    
  J  , XGRID,RGRID           70   8.87796953E-02  0.854131103    
  J  , XGRID,RGRID           71   8.96475092E-02  0.854131043    
  J  , XGRID,RGRID           72   9.04978141E-02  0.854131103    
  J  , XGRID,RGRID           73   9.13283303E-02  0.854131281    
  J  , XGRID,RGRID           74   9.21371356E-02  0.854130983    
  J  , XGRID,RGRID           75   9.29228440E-02  0.854130983    
  J  , XGRID,RGRID           76   9.36844498E-02  0.854131043    
  J  , XGRID,RGRID           77   9.44214389E-02  0.854131043    
  J  , XGRID,RGRID           78   9.51365083E-02  0.854131103    
  J  , XGRID,RGRID           79   9.58303288E-02  0.854131043    
  J  , XGRID,RGRID           80   9.65029597E-02  0.854131043    
  J  , XGRID,RGRID           81   9.71543565E-02  0.854131043    
  J  , XGRID,RGRID           82   9.77845564E-02  0.854131043    
  J  , XGRID,RGRID           83   9.83935073E-02  0.854130864    
  J  , XGRID,RGRID           84   9.89812762E-02  0.854130983    
  J  , XGRID,RGRID           85   9.95478034E-02  0.854131043    
  J  , XGRID,RGRID           86  0.100093104      0.854130924    
  J  , XGRID,RGRID           87  0.100617222      0.854130983    
  J  , XGRID,RGRID           88  0.101120085      0.854130864    
  J  , XGRID,RGRID           89  0.101601742      0.854130983    
  J  , XGRID,RGRID           90  0.102062181      0.854130983    
  J  , XGRID,RGRID           91  0.102501407      0.854130983    
  J  , XGRID,RGRID           92  0.102940612      0.854130924    
  J  , XGRID,RGRID           93  0.103414789      0.854130983    
  J  , XGRID,RGRID           94  0.103926651      0.854131043    
  J  , XGRID,RGRID           95  0.104479268      0.854131103    
  J  , XGRID,RGRID           96  0.105075821      0.854131162    
  J  , XGRID,RGRID           97  0.105719842      0.854131043    
  J  , XGRID,RGRID           98  0.106415108      0.854131162    
