 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        97     0.52397     0.06295     0.41630    -0.16096
        98     0.53234     0.05727     0.42329    -0.16356
        99     0.54065     0.05146     0.43034    -0.16622
       100     0.54891     0.04554     0.43744    -0.16894
       101     0.55711     0.03949     0.44461    -0.17172
       102     0.56526     0.03333     0.45182    -0.17457
       103     0.57335     0.02707     0.45909    -0.17749
       104     0.58138     0.02070     0.46641    -0.18047
       105     0.58935     0.01423     0.47379    -0.18352
       106     0.59727     0.00766     0.48121    -0.18664
       107     0.60512     0.00100     0.48867    -0.18982
       108     0.61291    -0.00574     0.49619    -0.19308
       109     0.62064    -0.01257     0.50374    -0.19643
       110     0.62831    -0.01948     0.51133    -0.19982
       111     0.63592    -0.02647     0.51897    -0.20329
       112     0.64347    -0.03352     0.52663    -0.20682
       113     0.65095    -0.04065     0.53433    -0.21043
       114     0.65837    -0.04784     0.54206    -0.21410
       115     0.66573    -0.05509     0.54982    -0.21784
       116     0.67302    -0.06239     0.55760    -0.22166
       117     0.68025    -0.06976     0.56540    -0.22554
       118     0.68742    -0.07717     0.57322    -0.22949
       119     0.69452    -0.08462     0.58105    -0.23350
       120     0.70155    -0.09212     0.58890    -0.23758
       121     0.70852    -0.09966     0.59675    -0.24173
       122     0.71543    -0.10724     0.60461    -0.24594
       123     0.72227    -0.11484     0.61247    -0.25021
       124     0.72905    -0.12248     0.62033    -0.25455
       125     0.73575    -0.13014     0.62819    -0.25894
       126     0.74240    -0.13782     0.63604    -0.26339
       127     0.74897    -0.14553     0.64387    -0.26789
       128     0.75548    -0.15324     0.65169    -0.27242
       129     0.76192    -0.16097     0.65949    -0.27703
       130     0.76829    -0.16870     0.66726    -0.28169
       131     0.77459    -0.17644     0.67501    -0.28640
       132     0.78083    -0.18418     0.68273    -0.29115
       133     0.78699    -0.19191     0.69042    -0.29594
       134     0.79308    -0.19964     0.69807    -0.30077
       135     0.79911    -0.20736     0.70568    -0.30564
       136     0.80506    -0.21507     0.71325    -0.31054
       137     0.81094    -0.22275     0.72077    -0.31546
       138     0.81674    -0.23046     0.72825    -0.32042
       139     0.82247    -0.23809     0.73567    -0.32540
       140     0.82813    -0.24570     0.74303    -0.33040
       141     0.83371    -0.25328     0.75033    -0.33542
       142     0.83922    -0.26082     0.75757    -0.34045
       143     0.84465    -0.26832     0.76474    -0.34549
       144     0.85001    -0.27578     0.77185    -0.35054
       145     0.85529    -0.28319     0.77888    -0.35559
       146     0.86049    -0.29055     0.78584    -0.36061
       147     0.86561    -0.29785     0.79271    -0.36566
       148     0.87065    -0.30510     0.79951    -0.37069
       149     0.87561    -0.31229     0.80622    -0.37572
       150     0.88050    -0.31941     0.81285    -0.38072
       151     0.88529    -0.32646     0.81939    -0.38571
       152     0.89001    -0.33344     0.82583    -0.39068
       153     0.89465    -0.34034     0.83218    -0.39561
       154     0.89920    -0.34716     0.83844    -0.40052
       155     0.90366    -0.35390     0.84460    -0.40539
       156     0.90804    -0.36057     0.85065    -0.41022
       157     0.91234    -0.36713     0.85660    -0.41501
       158     0.91654    -0.37359     0.86244    -0.41975
       159     0.92066    -0.37996     0.86818    -0.42444
       160     0.92469    -0.38622     0.87380    -0.42908
       161     0.92864    -0.39238     0.87931    -0.43364
       162     0.93249    -0.39843     0.88471    -0.43816
       163     0.93625    -0.40437     0.88999    -0.44261
       164     0.93992    -0.41020     0.89515    -0.44699
       165     0.94350    -0.41591     0.90019    -0.45130
       166     0.94699    -0.42149     0.90511    -0.45553
       167     0.95038    -0.42695     0.90990    -0.45968
       168     0.95368    -0.43229     0.91457    -0.46375
       169     0.95689    -0.43749     0.91911    -0.46773
       170     0.96000    -0.44256     0.92353    -0.47162
       171     0.96301    -0.44750     0.92781    -0.47542
       172     0.96593    -0.45229     0.93196    -0.47912
       173     0.96876    -0.45695     0.93598    -0.48271
       174     0.97148    -0.46146     0.93986    -0.48621
       175     0.97411    -0.46582     0.94360    -0.48960
       176     0.97663    -0.47003     0.94721    -0.49288
       177     0.97906    -0.47409     0.95068    -0.49605
       178     0.98139    -0.47800     0.95402    -0.49911
       179     0.98362    -0.48174     0.95721    -0.50205
       180     0.98575    -0.48533     0.96026    -0.50487
       181     0.98778    -0.48876     0.96316    -0.50757
       182     0.98971    -0.49202     0.96593    -0.51014
       183     0.99153    -0.49512     0.96854    -0.51259
       184     0.99326    -0.49805     0.97102    -0.51491
       185     0.99488    -0.50082     0.97335    -0.51710
       186     0.99639    -0.50341     0.97553    -0.51915
       187     0.99781    -0.50583     0.97756    -0.52108
       188     0.99912    -0.50808     0.97944    -0.52286
       189     1.00032    -0.51015     0.98118    -0.52451
       190     1.00143    -0.51205     0.98277    -0.52602
       191     1.00243    -0.51376     0.98421    -0.52739
       192     1.00333    -0.51530     0.98549    -0.52862
       193     1.00412    -0.51666     0.98663    -0.52971
       194     1.00480    -0.51784     0.98762    -0.53066
       195     1.00539    -0.51884     0.98845    -0.53146
       196     1.00586    -0.51966     0.98913    -0.53211
       197     1.00623    -0.52030     0.98967    -0.53262
       198     1.00650    -0.52076     0.99005    -0.53299
       199     1.00666    -0.52103     0.99027    -0.53321
       200     1.00671    -0.52112     0.99035    -0.53328
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00315    -0.01073
         2     0.00289    -0.00961
         3     0.00242    -0.00732
         4     0.00205    -0.00491
         5     0.00176    -0.00233
         6     0.00156     0.00045
         7     0.00144     0.00342
         8     0.00140     0.00662
         9     0.00143     0.01005
        10     0.00155     0.01370
        11     0.00175     0.01756
        12     0.00219     0.02109
        13     0.00285     0.02443
        14     0.00370     0.02760
        15     0.00475     0.03057
        16     0.00599     0.03336
        17     0.00743     0.03597
        18     0.00906     0.03848
        19     0.01085     0.04089
        20     0.01277     0.04334
        21     0.01483     0.04585
        22     0.01702     0.04842
        23     0.01934     0.05105
        24     0.02179     0.05374
        25     0.02438     0.05648
        26     0.02710     0.05927
        27     0.02996     0.06215
        28     0.03296     0.06503
        29     0.03610     0.06796
        30     0.03938     0.07091
        31     0.04280     0.07390
        32     0.04636     0.07692
        33     0.05007     0.07996
        34     0.05393     0.08301
        35     0.05793     0.08608
        36     0.06208     0.08916
        37     0.06638     0.09228
        38     0.07083     0.09536
        39     0.07543     0.09843
        40     0.08018     0.10149
        41     0.08508     0.10452
        42     0.09013     0.10753
        43     0.09533     0.11050
        44     0.10069     0.11343
        45     0.10619     0.11637
        46     0.11185     0.11920
        47     0.11766     0.12197
        48     0.12362     0.12468
        49     0.12973     0.12731
        50     0.13599     0.12985
        51     0.14239     0.13236
        52     0.14894     0.13472
        53     0.15563     0.13697
        54     0.16246     0.13911
        55     0.16943     0.14112
        56     0.17654     0.14301
        57     0.18378     0.14483
        58     0.19114     0.14644
        59     0.19863     0.14790
        60     0.20624     0.14920
        61     0.21397     0.15035
        62     0.22181     0.15138
        63     0.22976     0.15218
        64     0.23781     0.15280
        65     0.24595     0.15323
        66     0.25419     0.15347
        67     0.26251     0.15358
        68     0.27091     0.15343
        69     0.27939     0.15308
        70     0.28793     0.15252
        71     0.29654     0.15176
        72     0.30520     0.15085
        73     0.31390     0.14967
        74     0.32266     0.14828
        75     0.33145     0.14668
        76     0.34027     0.14486
        77     0.34912     0.14291
        78     0.35798     0.14068
        79     0.36686     0.13825
        80     0.37575     0.13561
        81     0.38465     0.13276
        82     0.39354     0.12972
        83     0.40242     0.12655
        84     0.41129     0.12312
        85     0.42015     0.11951
        86     0.42899     0.11570
        87     0.43780     0.11171
        88     0.44659     0.10755
        89     0.45535     0.10322
        90     0.46408     0.09871
        91     0.47276     0.09412
        92     0.48141     0.08929
        93     0.49001     0.08432
        94     0.49857     0.07919
        95     0.50709     0.07391
        96     0.51555     0.06850
        97     0.52397     0.06295
        98     0.53234     0.05727
        99     0.54065     0.05146
       100     0.54891     0.04554
       101     0.55711     0.03949
       102     0.56526     0.03333
       103     0.57335     0.02707
       104     0.58138     0.02070
       105     0.58935     0.01423
       106     0.59727     0.00766
       107     0.60512     0.00100
       108     0.61291    -0.00574
       109     0.62064    -0.01257
       110     0.62831    -0.01948
       111     0.63592    -0.02647
       112     0.64347    -0.03352
       113     0.65095    -0.04065
       114     0.65837    -0.04784
       115     0.66573    -0.05509
       116     0.67302    -0.06239
       117     0.68025    -0.06976
       118     0.68742    -0.07717
       119     0.69452    -0.08462
       120     0.70155    -0.09212
       121     0.70852    -0.09966
       122     0.71543    -0.10724
       123     0.72227    -0.11484
       124     0.72905    -0.12248
       125     0.73575    -0.13014
       126     0.74240    -0.13782
       127     0.74897    -0.14553
       128     0.75548    -0.15324
       129     0.76192    -0.16097
       130     0.76829    -0.16870
       131     0.77459    -0.17644
       132     0.78083    -0.18418
       133     0.78699    -0.19191
       134     0.79308    -0.19964
       135     0.79911    -0.20736
       136     0.80506    -0.21507
       137     0.81094    -0.22275
       138     0.81674    -0.23046
       139     0.82247    -0.23809
       140     0.82813    -0.24570
       141     0.83371    -0.25328
       142     0.83922    -0.26082
       143     0.84465    -0.26832
       144     0.85001    -0.27578
       145     0.85529    -0.28319
       146     0.86049    -0.29055
       147     0.86561    -0.29785
       148     0.87065    -0.30510
       149     0.87561    -0.31229
       150     0.88050    -0.31941
       151     0.88529    -0.32646
       152     0.89001    -0.33344
       153     0.89465    -0.34034
       154     0.89920    -0.34716
       155     0.90366    -0.35390
       156     0.90804    -0.36057
       157     0.91234    -0.36713
       158     0.91654    -0.37359
       159     0.92066    -0.37996
       160     0.92469    -0.38622
       161     0.92864    -0.39238
       162     0.93249    -0.39843
       163     0.93625    -0.40437
       164     0.93992    -0.41020
       165     0.94350    -0.41591
       166     0.94699    -0.42149
       167     0.95038    -0.42695
       168     0.95368    -0.43229
       169     0.95689    -0.43749
       170     0.96000    -0.44256
       171     0.96301    -0.44750
       172     0.96593    -0.45229
       173     0.96876    -0.45695
       174     0.97148    -0.46146
       175     0.97411    -0.46582
       176     0.97663    -0.47003
       177     0.97906    -0.47409
       178     0.98139    -0.47800
       179     0.98362    -0.48174
       180     0.98575    -0.48533
       181     0.98778    -0.48876
       182     0.98971    -0.49202
       183     0.99153    -0.49512
       184     0.99326    -0.49805
       185     0.99488    -0.50082
       186     0.99639    -0.50341
       187     0.99781    -0.50583
       188     0.99906    -0.50812
       189     1.00003    -0.51037
       190     1.00074    -0.51257
       191     1.00123    -0.51466
       192     1.00153    -0.51664
       193     1.00166    -0.51850
       194     1.00163    -0.52021
       195     1.00146    -0.52177
       196     1.00114    -0.52318
       197     1.00068    -0.52443
       198     1.00010    -0.52551
       199     0.99938    -0.52644
       200     0.99899    -0.52686
       201     0.99807    -0.52754
       202     0.99755    -0.52780
       203     0.99645    -0.52823
       204     0.99522    -0.52849
       205     0.99386    -0.52860
       206     0.99238    -0.52853
       207     0.99079    -0.52829
       208     0.98909    -0.52788
       209     0.98729    -0.52728
       210     0.98541    -0.52649
       211     0.98346    -0.52550
       212     0.98148    -0.52429
       213     0.97950    -0.52282
       214     0.97756    -0.52108
       215     0.97553    -0.51915
       216     0.97335    -0.51710
       217     0.97102    -0.51491
       218     0.96854    -0.51259
       219     0.96593    -0.51014
       220     0.96316    -0.50757
       221     0.96026    -0.50487
       222     0.95721    -0.50205
       223     0.95402    -0.49911
       224     0.95068    -0.49605
       225     0.94721    -0.49288
       226     0.94360    -0.48960
       227     0.93986    -0.48621
       228     0.93598    -0.48271
       229     0.93196    -0.47912
       230     0.92781    -0.47542
       231     0.92353    -0.47162
       232     0.91911    -0.46773
       233     0.91457    -0.46375
       234     0.90990    -0.45968
       235     0.90511    -0.45553
       236     0.90019    -0.45130
       237     0.89515    -0.44699
       238     0.88999    -0.44261
       239     0.88471    -0.43816
       240     0.87931    -0.43364
       241     0.87380    -0.42908
       242     0.86818    -0.42444
       243     0.86244    -0.41975
       244     0.85660    -0.41501
       245     0.85065    -0.41022
       246     0.84460    -0.40539
       247     0.83844    -0.40052
       248     0.83218    -0.39561
       249     0.82583    -0.39068
       250     0.81939    -0.38571
       251     0.81285    -0.38072
       252     0.80622    -0.37572
       253     0.79951    -0.37069
       254     0.79271    -0.36566
       255     0.78584    -0.36061
       256     0.77888    -0.35559
       257     0.77185    -0.35054
       258     0.76474    -0.34549
       259     0.75757    -0.34045
       260     0.75033    -0.33542
       261     0.74303    -0.33040
       262     0.73567    -0.32540
       263     0.72825    -0.32042
       264     0.72077    -0.31546
       265     0.71325    -0.31054
       266     0.70568    -0.30564
       267     0.69807    -0.30077
       268     0.69042    -0.29594
       269     0.68273    -0.29115
       270     0.67501    -0.28640
       271     0.66726    -0.28169
       272     0.65949    -0.27703
       273     0.65169    -0.27242
       274     0.64387    -0.26789
       275     0.63604    -0.26339
       276     0.62819    -0.25894
       277     0.62033    -0.25455
       278     0.61247    -0.25021
       279     0.60461    -0.24594
       280     0.59675    -0.24173
       281     0.58890    -0.23758
       282     0.58105    -0.23350
       283     0.57322    -0.22949
       284     0.56540    -0.22554
       285     0.55760    -0.22166
       286     0.54982    -0.21784
       287     0.54206    -0.21410
       288     0.53433    -0.21043
       289     0.52663    -0.20682
       290     0.51897    -0.20329
       291     0.51133    -0.19982
       292     0.50374    -0.19643
       293     0.49619    -0.19308
       294     0.48867    -0.18982
       295     0.48121    -0.18664
       296     0.47379    -0.18352
       297     0.46641    -0.18047
       298     0.45909    -0.17749
       299     0.45182    -0.17457
       300     0.44461    -0.17172
       301     0.43744    -0.16894
       302     0.43034    -0.16622
       303     0.42329    -0.16356
       304     0.41630    -0.16096
       305     0.40937    -0.15843
       306     0.40249    -0.15593
       307     0.39568    -0.15351
       308     0.38892    -0.15115
       309     0.38223    -0.14884
       310     0.37560    -0.14658
       311     0.36903    -0.14438
       312     0.36252    -0.14223
       313     0.35607    -0.14011
       314     0.34968    -0.13806
       315     0.34334    -0.13605
       316     0.33707    -0.13409
       317     0.33086    -0.13218
       318     0.32470    -0.13030
       319     0.31860    -0.12847
       320     0.31256    -0.12666
       321     0.30657    -0.12490
       322     0.30064    -0.12318
       323     0.29476    -0.12149
       324     0.28894    -0.11984
