 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
         5     0.00871    -0.00326
         6     0.00734    -0.00116
         7     0.00607     0.00115
         8     0.00491     0.00367
         9     0.00385     0.00640
        10     0.00291     0.00934
        11     0.00209     0.01246
        12     0.00143     0.01577
        13     0.00093     0.01924
        14     0.00063     0.02287
        15     0.00053     0.02662
        16     0.00064     0.03042
        17     0.00120     0.03437
        18     0.00208     0.03823
        19     0.00319     0.04227
        20     0.00444     0.04641
        21     0.00579     0.05073
        22     0.00725     0.05523
        23     0.00881     0.05989
        24     0.01048     0.06472
        25     0.01224     0.06977
        26     0.01411     0.07492
        27     0.01607     0.08023
        28     0.01813     0.08569
        29     0.02030     0.09129
        30     0.02255     0.09704
        31     0.02491     0.10292
        32     0.02737     0.10893
        33     0.02993     0.11507
        34     0.03258     0.12128
        35     0.03534     0.12766
        36     0.03820     0.13416
        37     0.04116     0.14077
        38     0.04423     0.14749
        39     0.04740     0.15431
        40     0.05069     0.16123
        41     0.05408     0.16825
        42     0.05758     0.17536
        43     0.06120     0.18256
        44     0.06495     0.18985
        45     0.06881     0.19723
        46     0.07281     0.20469
        47     0.07694     0.21223
        48     0.08121     0.21986
        49     0.08562     0.22757
        50     0.09020     0.23535
        51     0.09494     0.24322
        52     0.09986     0.25117
        53     0.10497     0.25919
        54     0.11029     0.26730
        55     0.11582     0.27548
        56     0.12160     0.28385
        57     0.12763     0.29219
        58     0.13394     0.30060
        59     0.14056     0.30906
        60     0.14750     0.31757
        61     0.15482     0.32624
        62     0.16252     0.33481
        63     0.17065     0.34334
        64     0.17924     0.35195
        65     0.18833     0.36032
        66     0.19795     0.36865
        67     0.20812     0.37672
        68     0.21888     0.38429
        69     0.23023     0.39153
        70     0.24216     0.39816
        71     0.25466     0.40403
        72     0.26769     0.40883
        73     0.28119     0.41274
        74     0.29505     0.41546
        75     0.30918     0.41691
        76     0.32345     0.41702
        77     0.33773     0.41578
        78     0.35190     0.41322
        79     0.36585     0.40943
        80     0.37949     0.40451
        81     0.39273     0.39839
        82     0.40554     0.39160
        83     0.41790     0.38406
        84     0.42977     0.37573
        85     0.44118     0.36706
        86     0.45212     0.35781
        87     0.46263     0.34819
        88     0.47275     0.33849
        89     0.48246     0.32838
        90     0.49184     0.31807
        91     0.50090     0.30758
        92     0.50968     0.29694
        93     0.51819     0.28616
        94     0.52647     0.27524
        95     0.53454     0.26420
        96     0.54242     0.25303
        97     0.55014     0.24172
        98     0.55770     0.23028
        99     0.56513     0.21870
       100     0.57244     0.20697
       101     0.57965     0.19508
       102     0.58676     0.18304
       103     0.59379     0.17083
       104     0.60074     0.15845
       105     0.60764     0.14589
       106     0.61447     0.13315
       107     0.62125     0.12022
       108     0.62797     0.10696
       109     0.63464     0.09368
       110     0.64128     0.08022
       111     0.64787     0.06656
       112     0.65444     0.05270
       113     0.66097     0.03865
       114     0.66748     0.02440
       115     0.67395     0.00996
       116     0.68038    -0.00481
       117     0.68679    -0.01959
       118     0.69316    -0.03457
       119     0.69951    -0.04972
       120     0.70584    -0.06506
       121     0.71213    -0.08057
       122     0.71840    -0.09625
       123     0.72463    -0.11209
       124     0.73083    -0.12822
       125     0.73699    -0.14434
       126     0.74313    -0.16061
       127     0.74923    -0.17702
       128     0.75529    -0.19355
       129     0.76132    -0.21021
       130     0.76731    -0.22699
       131     0.77326    -0.24387
       132     0.77917    -0.26085
       133     0.78503    -0.27802
       134     0.79085    -0.29514
       135     0.79662    -0.31233
       136     0.80234    -0.32958
       137     0.80802    -0.34688
       138     0.81365    -0.36422
       139     0.81922    -0.38159
       140     0.82475    -0.39898
       141     0.83021    -0.41637
       142     0.83562    -0.43376
       143     0.84097    -0.45114
       144     0.84626    -0.46859
       145     0.85149    -0.48589
       146     0.85665    -0.50314
       147     0.86175    -0.52034
       148     0.86678    -0.53746
       149     0.87175    -0.55451
       150     0.87664    -0.57146
       151     0.88147    -0.58831
       152     0.88622    -0.60504
       153     0.89090    -0.62164
       154     0.89550    -0.63811
       155     0.90003    -0.65442
       156     0.90448    -0.67058
       157     0.90885    -0.68655
       158     0.91313    -0.70235
       159     0.91734    -0.71795
       160     0.92146    -0.73334
       161     0.92550    -0.74856
       162     0.92945    -0.76350
       163     0.93331    -0.77820
       164     0.93709    -0.79265
       165     0.94077    -0.80684
       166     0.94437    -0.82076
       167     0.94787    -0.83440
       168     0.95128    -0.84774
       169     0.95460    -0.86079
       170     0.95782    -0.87353
       171     0.96094    -0.88594
       172     0.96397    -0.89803
       173     0.96690    -0.90977
       174     0.96973    -0.92118
       175     0.97247    -0.93222
       176     0.97510    -0.94290
       177     0.97763    -0.95321
       178     0.98006    -0.96313
       179     0.98238    -0.97267
       180     0.98461    -0.98182
       181     0.98673    -0.99057
       182     0.98874    -0.99891
       183     0.99065    -1.00684
       184     0.99245    -1.01434
       185     0.99415    -1.02142
       186     0.99573    -1.02807
       187     0.99722    -1.03428
       188     0.99854    -1.04006
       189     0.99959    -1.04545
       190     1.00040    -1.05042
       191     1.00100    -1.05496
       192     1.00140    -1.05907
       193     1.00164    -1.06274
       194     1.00171    -1.06595
       195     1.00162    -1.06872
       196     1.00139    -1.07103
       197     1.00103    -1.07287
       198     1.00052    -1.07426
       199     0.99988    -1.07518
       200     0.99953    -1.07552
       201     0.99870    -1.07574
       202     0.99822    -1.07562
       203     0.99720    -1.07514
       204     0.99606    -1.07420
       205     0.99480    -1.07279
       206     0.99343    -1.07091
       207     0.99196    -1.06857
       208     0.99038    -1.06575
       209     0.98871    -1.06248
       210     0.98697    -1.05874
       211     0.98516    -1.05452
       212     0.98332    -1.04984
       213     0.98148    -1.04468
       214     0.97966    -1.03904
       215     0.97774    -1.03295
       216     0.97569    -1.02644
       217     0.97350    -1.01951
       218     0.97117    -1.01217
       219     0.96870    -1.00442
       220     0.96609    -0.99626
       221     0.96334    -0.98771
       222     0.96045    -0.97877
       223     0.95743    -0.96944
       224     0.95428    -0.95975
       225     0.95098    -0.94968
       226     0.94755    -0.93925
       227     0.94399    -0.92848
       228     0.94029    -0.91736
       229     0.93646    -0.90591
       230     0.93250    -0.89413
       231     0.92840    -0.88204
       232     0.92417    -0.86965
       233     0.91981    -0.85696
       234     0.91532    -0.84398
       235     0.91071    -0.83073
       236     0.90596    -0.81722
       237     0.90109    -0.80345
       238     0.89609    -0.78944
       239     0.89096    -0.77520
       240     0.88571    -0.76074
       241     0.88033    -0.74607
       242     0.87483    -0.73120
       243     0.86921    -0.71615
       244     0.86347    -0.70093
       245     0.85761    -0.68562
       246     0.85162    -0.67009
       247     0.84552    -0.65442
       248     0.83929    -0.63862
       249     0.83295    -0.62272
       250     0.82650    -0.60672
       251     0.81993    -0.59063
       252     0.81325    -0.57447
       253     0.80645    -0.55826
       254     0.79955    -0.54200
       255     0.79253    -0.52571
       256     0.78540    -0.50949
       257     0.77816    -0.49316
       258     0.77082    -0.47684
       259     0.76336    -0.46053
       260     0.75581    -0.44426
       261     0.74815    -0.42804
       262     0.74039    -0.41189
       263     0.73253    -0.39580
       264     0.72457    -0.37981
       265     0.71650    -0.36401
       266     0.70834    -0.34821
       267     0.70008    -0.33254
       268     0.69173    -0.31702
       269     0.68329    -0.30165
       270     0.67476    -0.28645
       271     0.66615    -0.27156
       272     0.65743    -0.25671
       273     0.64863    -0.24207
       274     0.63975    -0.22766
       275     0.63079    -0.21348
       276     0.62177    -0.19956
       277     0.61265    -0.18602
       278     0.60346    -0.17260
       279     0.59421    -0.15948
       280     0.58489    -0.14666
       281     0.57552    -0.13417
       282     0.56609    -0.12212
       283     0.55660    -0.11026
       284     0.54706    -0.09875
       285     0.53750    -0.08762
       286     0.52792    -0.07687
       287     0.51829    -0.06662
       288     0.50865    -0.05663
       289     0.49902    -0.04705
       290     0.48941    -0.03791
       291     0.47981    -0.02932
       292     0.47024    -0.02101
       293     0.46073    -0.01316
       294     0.45130    -0.00576
       295     0.44196     0.00118
       296     0.43274     0.00753
       297     0.42364     0.01357
       298     0.41470     0.01916
       299     0.40597     0.02428
       300     0.39745     0.02897
       301     0.38917     0.03322
       302     0.38118     0.03705
       303     0.37349     0.04048
       304     0.36612     0.04352
       305     0.35912     0.04620
       306     0.35250     0.04854
       307     0.34629     0.05056
       308     0.34050     0.05230
       309     0.33513     0.05389
       310     0.33020     0.05514
       311     0.32572     0.05618
       312     0.32166     0.05715
       313     0.31804     0.05785
       314     0.31482     0.05852
       315     0.31200     0.05908
       316     0.30955     0.05943
       317     0.30745     0.05980
       318     0.30567     0.06010
       319     0.30418     0.06035
       320     0.30295     0.06044
       321     0.30193     0.06059
       322     0.30111     0.06071
       323     0.30045     0.06081
       324     0.29991     0.06089
       325     0.29946     0.06095
       326     0.29907     0.06101
       327     0.29870     0.06106
       328     0.29832     0.06111
       329     0.29790     0.06117
       330     0.29740     0.06124
       331     0.29680     0.06121
       332     0.29608     0.06130
       333     0.29520     0.06142
       334     0.29414     0.06154
       335     0.29287     0.06169
       336     0.29137     0.06186
       337     0.28962     0.06195
       338     0.28762     0.06214
       339     0.28533     0.06235
       340     0.28275     0.06255
       341     0.27989     0.06265
       342     0.27672     0.06283
       343     0.27326     0.06289
       344     0.26949     0.06300
       345     0.26545     0.06297
       346     0.26111     0.06287
       347     0.25654     0.06279
       348     0.25171     0.06252
       349     0.24665     0.06216
       350     0.24138     0.06176
       351     0.23594     0.06116
       352     0.23034     0.06043
       353     0.22459     0.05957
       354     0.21873     0.05857
       355     0.21277     0.05743
       356     0.20675     0.05615
       357     0.20067     0.05473
       358     0.19456     0.05317
       359     0.18844     0.05149
       360     0.18232     0.04968
       361     0.17622     0.04776
       362     0.17015     0.04572
       363     0.16414     0.04359
       364     0.15818     0.04136
       365     0.15229     0.03906
       366     0.14648     0.03669
       367     0.14075     0.03425
       368     0.13513     0.03177
       369     0.12960     0.02925
       370     0.12419     0.02671
       371     0.11889     0.02414
       372     0.11372     0.02157
       373     0.10867     0.01901
       374     0.10376     0.01646
       375     0.09897     0.01393
       376     0.09433     0.01144
       377     0.08984     0.00899
       378     0.08549     0.00659
       379     0.08129     0.00425
       380     0.07725     0.00197
       381     0.07337    -0.00022
       382     0.06964    -0.00234
       383     0.06607    -0.00436
       384     0.06256    -0.00621
       385     0.05907    -0.00787
       386     0.05557    -0.00931
       387     0.05208    -0.01052
       388     0.04860    -0.01152
       389     0.04515    -0.01231
       390     0.04177    -0.01291
       391     0.03848    -0.01332
       392     0.03531    -0.01356
       393     0.03226    -0.01363
       394     0.02936    -0.01354
       395     0.02661    -0.01328
       396     0.02402    -0.01288
       397     0.02160    -0.01231
       398     0.01934    -0.01156
       399     0.01724    -0.01065
       400     0.01622    -0.01015
  LEADING EDGE POINT =           15  TE POINT =         194

  NO OF SUCT S POINTS         180  NO PRESS S POINTS         222
  XMIN,XMAX, XCHORD     5.27979806E-04   1.00170577       1.00117779    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00053     0.02662
         2     0.00064     0.03042
         3     0.00120     0.03437
         4     0.00208     0.03823
         5     0.00319     0.04227
         6     0.00444     0.04641
         7     0.00579     0.05073
         8     0.00725     0.05523
         9     0.00881     0.05989
        10     0.01048     0.06472
        11     0.01224     0.06977
        12     0.01411     0.07492
        13     0.01607     0.08023
        14     0.01813     0.08569
        15     0.02030     0.09129
        16     0.02255     0.09704
        17     0.02491     0.10292
        18     0.02737     0.10893
        19     0.02993     0.11507
        20     0.03258     0.12128
        21     0.03534     0.12766
        22     0.03820     0.13416
        23     0.04116     0.14077
        24     0.04423     0.14749
        25     0.04740     0.15431
        26     0.05069     0.16123
        27     0.05408     0.16825
        28     0.05758     0.17536
        29     0.06120     0.18256
        30     0.06495     0.18985
        31     0.06881     0.19723
        32     0.07281     0.20469
        33     0.07694     0.21223
        34     0.08121     0.21986
        35     0.08562     0.22757
        36     0.09020     0.23535
        37     0.09494     0.24322
        38     0.09986     0.25117
        39     0.10497     0.25919
        40     0.11029     0.26730
        41     0.11582     0.27548
        42     0.12160     0.28385
        43     0.12763     0.29219
        44     0.13394     0.30060
        45     0.14056     0.30906
        46     0.14750     0.31757
        47     0.15482     0.32624
        48     0.16252     0.33481
        49     0.17065     0.34334
        50     0.17924     0.35195
        51     0.18833     0.36032
        52     0.19795     0.36865
        53     0.20812     0.37672
        54     0.21888     0.38429
        55     0.23023     0.39153
        56     0.24216     0.39816
        57     0.25466     0.40403
        58     0.26769     0.40883
        59     0.28119     0.41274
        60     0.29505     0.41546
        61     0.30918     0.41691
        62     0.32345     0.41702
        63     0.33773     0.41578
