 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  J  , XGRID,RGRID           10   5.95671125E-02   1.14805496    
  J  , XGRID,RGRID           11   6.00034632E-02   1.14805496    
  J  , XGRID,RGRID           12   6.03946783E-02   1.14805496    
  J  , XGRID,RGRID           13   6.07454330E-02   1.14805496    
  J  , XGRID,RGRID           14   6.10599071E-02   1.14805496    
  J  , XGRID,RGRID           15   6.13418333E-02   1.14805484    
  J  , XGRID,RGRID           16   6.15946092E-02   1.14805496    
  J  , XGRID,RGRID           17   6.18212335E-02   1.14805508    
  J  , XGRID,RGRID           18   6.20244145E-02   1.14805496    
  J  , XGRID,RGRID           19   6.22065701E-02   1.14805496    
  J  , XGRID,RGRID           20   6.23698942E-02   1.14805496    
  J  , XGRID,RGRID           21   6.25163168E-02   1.14805496    
  J  , XGRID,RGRID           22   6.26627505E-02   1.14805508    
  J  , XGRID,RGRID           23   6.28158376E-02   1.14805508    
  J  , XGRID,RGRID           24   6.29762262E-02   1.14805508    
  J  , XGRID,RGRID           25   6.31445199E-02   1.14805496    
  J  , XGRID,RGRID           26   6.33213371E-02   1.14805484    
  J  , XGRID,RGRID           27   6.35072812E-02   1.14805496    
  J  , XGRID,RGRID           28   6.37029707E-02   1.14805496    
  J  , XGRID,RGRID           29   6.39090315E-02   1.14805496    
  J  , XGRID,RGRID           30   6.41260818E-02   1.14805508    
  J  , XGRID,RGRID           31   6.43547103E-02   1.14805496    
  J  , XGRID,RGRID           32   6.45955652E-02   1.14805508    
  J  , XGRID,RGRID           33   6.48492128E-02   1.14805496    
  J  , XGRID,RGRID           34   6.51163310E-02   1.14805496    
  J  , XGRID,RGRID           35   6.53974935E-02   1.14805496    
  J  , XGRID,RGRID           36   6.56931922E-02   1.14805508    
  J  , XGRID,RGRID           37   6.60034716E-02   1.14805496    
  J  , XGRID,RGRID           38   6.63290992E-02   1.14805484    
  J  , XGRID,RGRID           39   6.66708648E-02   1.14805484    
  J  , XGRID,RGRID           40   6.70296550E-02   1.14805496    
  J  , XGRID,RGRID           41   6.74064681E-02   1.14805496    
  J  , XGRID,RGRID           42   6.78023994E-02   1.14805496    
  J  , XGRID,RGRID           43   6.82183951E-02   1.14805496    
  J  , XGRID,RGRID           44   6.86552301E-02   1.14805472    
  J  , XGRID,RGRID           45   6.91143945E-02   1.14805484    
  J  , XGRID,RGRID           46   6.95974976E-02   1.14805484    
  J  , XGRID,RGRID           47   7.01064169E-02   1.14805496    
  J  , XGRID,RGRID           48   7.06430823E-02   1.14805508    
  J  , XGRID,RGRID           49   7.12096840E-02   1.14805496    
  J  , XGRID,RGRID           50   7.18131214E-02   1.14805508    
  J  , XGRID,RGRID           51   7.24620447E-02   1.14805484    
  J  , XGRID,RGRID           52   7.31572360E-02   1.14805508    
  J  , XGRID,RGRID           53   7.38980696E-02   1.14805460    
  J  , XGRID,RGRID           54   7.46828467E-02   1.14805496    
  J  , XGRID,RGRID           55   7.55084902E-02   1.14805484    
  J  , XGRID,RGRID           56   7.63707459E-02   1.14805508    
  J  , XGRID,RGRID           57   7.72556067E-02   1.14805508    
  J  , XGRID,RGRID           58   7.81489611E-02   1.14805496    
  J  , XGRID,RGRID           59   7.90460035E-02   1.14805520    
  J  , XGRID,RGRID           60   7.99427480E-02   1.14805484    
  J  , XGRID,RGRID           61   8.08362290E-02   1.14805508    
  J  , XGRID,RGRID           62   8.17242712E-02   1.14805508    
  J  , XGRID,RGRID           63   8.26056525E-02   1.14805508    
  J  , XGRID,RGRID           64   8.34862962E-02   1.14805484    
  J  , XGRID,RGRID           65   8.43702033E-02   1.14805484    
  J  , XGRID,RGRID           66   8.52566585E-02   1.14805496    
  J  , XGRID,RGRID           67   8.61444548E-02   1.14805508    
  J  , XGRID,RGRID           68   8.70320573E-02   1.14805484    
  J  , XGRID,RGRID           69   8.79173651E-02   1.14805508    
  J  , XGRID,RGRID           70   8.87978896E-02   1.14805484    
  J  , XGRID,RGRID           71   8.96658227E-02   1.14805496    
  J  , XGRID,RGRID           72   9.05162394E-02   1.14805484    
  J  , XGRID,RGRID           73   9.13468450E-02   1.14805508    
  J  , XGRID,RGRID           74   9.21557620E-02   1.14805508    
  J  , XGRID,RGRID           75   9.29415599E-02   1.14805484    
  J  , XGRID,RGRID           76   9.37032625E-02   1.14805496    
  J  , XGRID,RGRID           77   9.44403484E-02   1.14805484    
  J  , XGRID,RGRID           78   9.51554999E-02   1.14805484    
  J  , XGRID,RGRID           79   9.58494321E-02   1.14805484    
  J  , XGRID,RGRID           80   9.65221301E-02   1.14805508    
  J  , XGRID,RGRID           81   9.71736088E-02   1.14805496    
  J  , XGRID,RGRID           82   9.78038758E-02   1.14805508    
  J  , XGRID,RGRID           83   9.84129161E-02   1.14805484    
  J  , XGRID,RGRID           84   9.90007445E-02   1.14805496    
  J  , XGRID,RGRID           85   9.95673463E-02   1.14805484    
  J  , XGRID,RGRID           86  0.100112729       1.14805496    
  J  , XGRID,RGRID           87  0.100636892       1.14805484    
  J  , XGRID,RGRID           88  0.101139829       1.14805496    
  J  , XGRID,RGRID           89  0.101621553       1.14805508    
  J  , XGRID,RGRID           90  0.102082051       1.14805520    
  J  , XGRID,RGRID           91  0.102521300       1.14805496    
  J  , XGRID,RGRID           92  0.102960594       1.14805496    
  J  , XGRID,RGRID           93  0.103434809       1.14805508    
  J  , XGRID,RGRID           94  0.103946745       1.14805484    
  J  , XGRID,RGRID           95  0.104499444       1.14805484    
  J  , XGRID,RGRID           96  0.105096072       1.14805496    
  J  , XGRID,RGRID           97  0.105740167       1.14805496    
  J  , XGRID,RGRID           98  0.106435508       1.14805496    
  J  , XGRID,RGRID           99  0.107186154       1.14805496    
  J  , XGRID,RGRID          100  0.107996538       1.14805508    
  J  , XGRID,RGRID          101  0.108871378       1.14805508    
  J  , XGRID,RGRID          102  0.109815799       1.14805496    
  J  , XGRID,RGRID          103  0.110835366       1.14805484    
  J  , XGRID,RGRID          104  0.111936055       1.14805508    
  J  , XGRID,RGRID          105  0.113124274       1.14805496    
  J  , XGRID,RGRID          106  0.114407025       1.14805484    
  J  , XGRID,RGRID          107  0.115791835       1.14805484    
  J  , XGRID,RGRID          108  0.117286794       1.14805496    
  J  , XGRID,RGRID          109  0.118900687       1.14805496    
  J  , XGRID,RGRID          110  0.120642960       1.14805496    
  J  , XGRID,RGRID          111  0.122523844       1.14805484    

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.07018363    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.2500    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04281
   0.00006  -0.00000   0.04340
   0.00025  -0.00001   0.04449
   0.00056  -0.00002   0.04592
   0.00100  -0.00004   0.04760
   0.00156  -0.00007   0.04951
   0.00224  -0.00010   0.05162
   0.00305  -0.00013   0.05390
   0.00398  -0.00018   0.05635
   0.00504  -0.00022   0.05894
   0.00622  -0.00028   0.06166
   0.00752  -0.00034   0.06450
   0.00895  -0.00041   0.06745
   0.01049  -0.00048   0.07051
   0.01216  -0.00057   0.07367
   0.01395  -0.00066   0.07691
   0.01587  -0.00076   0.08023
   0.01790  -0.00087   0.08362
   0.02005  -0.00099   0.08709
   0.02232  -0.00112   0.09061
   0.02472  -0.00126   0.09419
   0.02723  -0.00141   0.09782
   0.02985  -0.00157   0.10149
   0.03260  -0.00175   0.10520
   0.03546  -0.00194   0.10895
   0.03844  -0.00214   0.11272
   0.04153  -0.00235   0.11652
   0.04474  -0.00259   0.12034
   0.04806  -0.00283   0.12418
   0.05149  -0.00309   0.12802
   0.05504  -0.00337   0.13188
   0.05869  -0.00367   0.13573
   0.06246  -0.00398   0.13958
   0.06633  -0.00432   0.14343
   0.07031  -0.00467   0.14727
   0.07440  -0.00505   0.15110
   0.07860  -0.00544   0.15491
   0.08290  -0.00586   0.15870
   0.08730  -0.00630   0.16246
   0.09181  -0.00677   0.16620
   0.09642  -0.00726   0.16991
   0.10113  -0.00777   0.17358
   0.10594  -0.00832   0.17722
   0.11085  -0.00889   0.18082
   0.11585  -0.00948   0.18437
   0.12095  -0.01011   0.18788
   0.12615  -0.01077   0.19134
   0.13144  -0.01145   0.19475
   0.13682  -0.01217   0.19811
   0.14229  -0.01292   0.20141
   0.14784  -0.01370   0.20465
   0.15349  -0.01452   0.20783
   0.15923  -0.01537   0.21095
   0.16504  -0.01626   0.21400
   0.17095  -0.01718   0.21698
   0.17693  -0.01814   0.21989
   0.18299  -0.01914   0.22273
   0.18914  -0.02017   0.22550
   0.19536  -0.02125   0.22819
   0.20166  -0.02236   0.23080
   0.20803  -0.02352   0.23333
   0.21447  -0.02472   0.23578
   0.22099  -0.02595   0.23815
   0.22757  -0.02723   0.24044
   0.23422  -0.02856   0.24264
   0.24094  -0.02993   0.24475
   0.24772  -0.03134   0.24677
   0.25457  -0.03279   0.24871
   0.26148  -0.03429   0.25055
   0.26845  -0.03584   0.25230
   0.27547  -0.03743   0.25396
   0.28255  -0.03907   0.25553
   0.28968  -0.04076   0.25700
   0.29687  -0.04249   0.25838
   0.30411  -0.04427   0.25967
   0.31140  -0.04610   0.26085
   0.31873  -0.04798   0.26195
   0.32611  -0.04991   0.26294
   0.33353  -0.05188   0.26384
   0.34099  -0.05390   0.26464
   0.34850  -0.05597   0.26534
   0.35604  -0.05809   0.26595
   0.36362  -0.06026   0.26646
   0.37123  -0.06248   0.26687
   0.37887  -0.06475   0.26718
   0.38654  -0.06706   0.26740
   0.39424  -0.06943   0.26752
   0.40197  -0.07184   0.26754
   0.40972  -0.07430   0.26747
   0.41750  -0.07681   0.26730
   0.42529  -0.07937   0.26704
   0.43311  -0.08197   0.26668
   0.44094  -0.08462   0.26623
   0.44878  -0.08732   0.26569
   0.45664  -0.09006   0.26505
   0.46451  -0.09285   0.26432
   0.47239  -0.09569   0.26351
   0.48027  -0.09856   0.26260
   0.48816  -0.10149   0.26160
   0.49605  -0.10445   0.26052
   0.50395  -0.10746   0.25935
   0.51184  -0.11051   0.25810
   0.51973  -0.11360   0.25676
   0.52761  -0.11674   0.25534
   0.53549  -0.11991   0.25384
   0.54336  -0.12312   0.25227
   0.55122  -0.12636   0.25061
   0.55906  -0.12965   0.24888
   0.56689  -0.13297   0.24707
   0.57471  -0.13632   0.24519
   0.58250  -0.13970   0.24324
   0.59028  -0.14312   0.24122
   0.59803  -0.14657   0.23913
   0.60576  -0.15005   0.23698
   0.61346  -0.15356   0.23476
   0.62113  -0.15709   0.23248
   0.62877  -0.16065   0.23014
   0.63638  -0.16424   0.22774
   0.64396  -0.16784   0.22529
   0.65150  -0.17147   0.22278
   0.65901  -0.17512   0.22022
   0.66647  -0.17879   0.21761
   0.67389  -0.18247   0.21495
   0.68127  -0.18617   0.21225
   0.68860  -0.18989   0.20950
   0.69589  -0.19361   0.20672
   0.70313  -0.19735   0.20389
   0.71031  -0.20109   0.20103
   0.71745  -0.20485   0.19813
   0.72453  -0.20860   0.19520
   0.73155  -0.21237   0.19225
   0.73852  -0.21613   0.18926
   0.74543  -0.21990   0.18625
   0.75228  -0.22366   0.18322
   0.75906  -0.22742   0.18017
   0.76578  -0.23117   0.17710
   0.77243  -0.23492   0.17401
   0.77901  -0.23866   0.17091
   0.78553  -0.24239   0.16781
   0.79197  -0.24610   0.16469
   0.79834  -0.24981   0.16157
   0.80464  -0.25349   0.15844
   0.81086  -0.25716   0.15531
   0.81701  -0.26081   0.15219
   0.82307  -0.26443   0.14907
   0.82905  -0.26803   0.14595
   0.83496  -0.27161   0.14284
   0.84077  -0.27516   0.13975
   0.84651  -0.27868   0.13666
   0.85216  -0.28217   0.13360
   0.85771  -0.28562   0.13055
   0.86318  -0.28904   0.12752
   0.86856  -0.29243   0.12451
   0.87385  -0.29577   0.12153
   0.87905  -0.29907   0.11857
   0.88415  -0.30234   0.11565
   0.88915  -0.30555   0.11275
   0.89406  -0.30873   0.10989
   0.89887  -0.31185   0.10707
   0.90358  -0.31492   0.10428
   0.90819  -0.31795   0.10153
   0.91270  -0.32092   0.09882
   0.91710  -0.32384   0.09616
   0.92140  -0.32670   0.09355
   0.92560  -0.32950   0.09098
   0.92969  -0.33224   0.08846
   0.93367  -0.33492   0.08599
   0.93754  -0.33754   0.08357
   0.94131  -0.34010   0.08121
   0.94496  -0.34259   0.07891
   0.94851  -0.34501   0.07667
   0.95194  -0.34737   0.07448
   0.95526  -0.34965   0.07236
   0.95847  -0.35187   0.07030
   0.96156  -0.35401   0.06830
   0.96454  -0.35608   0.06638
   0.96740  -0.35807   0.06451
   0.97015  -0.35999   0.06272
   0.97277  -0.36183   0.06100
   0.97528  -0.36359   0.05935
   0.97768  -0.36527   0.05777
   0.97995  -0.36688   0.05627
   0.98210  -0.36840   0.05484
   0.98413  -0.36984   0.05349
   0.98605  -0.37120   0.05221
   0.98784  -0.37247   0.05101
   0.98951  -0.37366   0.04990
   0.99105  -0.37476   0.04886
   0.99248  -0.37578   0.04790
   0.99378  -0.37671   0.04702
   0.99496  -0.37756   0.04622
   0.99602  -0.37831   0.04551
   0.99695  -0.37898   0.04488
   0.99776  -0.37956   0.04433
   0.99844  -0.38005   0.04387
   0.99900  -0.38046   0.04348
   0.99944  -0.38077   0.04319
   0.99975  -0.38099   0.04298
   0.99994  -0.38113   0.04285
   1.00000  -0.38117   0.04281

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02140  -0.00001  -0.02140
   0.00007   0.02170   0.00005  -0.02170
   0.00026   0.02224   0.00024  -0.02226
   0.00057   0.02293   0.00055  -0.02298
   0.00101   0.02376   0.00099  -0.02384
   0.00157   0.02469   0.00155  -0.02482
   0.00225   0.02571   0.00223  -0.02591
   0.00306   0.02682   0.00304  -0.02709
   0.00399   0.02800   0.00397  -0.02835
   0.00505   0.02924   0.00503  -0.02969
   0.00623   0.03055   0.00621  -0.03111
   0.00753   0.03191   0.00751  -0.03259
   0.00896   0.03332   0.00894  -0.03414
   0.01050   0.03477   0.01048  -0.03574
   0.01217   0.03626   0.01215  -0.03740
   0.01396   0.03779   0.01394  -0.03911
   0.01588   0.03935   0.01586  -0.04088
   0.01791   0.04094   0.01789  -0.04268
   0.02006   0.04255   0.02004  -0.04453
   0.02233   0.04418   0.02231  -0.04643
   0.02473   0.04583   0.02471  -0.04835
   0.02724   0.04750   0.02722  -0.05032
   0.02986   0.04917   0.02984  -0.05232
   0.03261   0.05085   0.03259  -0.05435
   0.03547   0.05254   0.03545  -0.05641
   0.03845   0.05422   0.03843  -0.05850
   0.04154   0.05591   0.04152  -0.06062
   0.04475   0.05759   0.04473  -0.06276
   0.04807   0.05926   0.04805  -0.06492
   0.05150   0.06092   0.05148  -0.06710
   0.05505   0.06257   0.05503  -0.06931
   0.05870   0.06420   0.05868  -0.07153
   0.06247   0.06581   0.06245  -0.07378
   0.06634   0.06740   0.06632  -0.07603
   0.07032   0.06896   0.07030  -0.07831
   0.07441   0.07050   0.07439  -0.08059
   0.07861   0.07201   0.07859  -0.08290
