 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   53      0.1592      0.2591     -0.0257      0.2848
   54      0.1650      0.2633     -0.0256      0.2889
   55      0.1709      0.2675     -0.0255      0.2930
   56      0.1769      0.2714     -0.0255      0.2969
   57      0.1830      0.2751     -0.0256      0.3007
   58      0.1891      0.2788     -0.0258      0.3045
   59      0.1954      0.2821     -0.0260      0.3081
   60      0.2017      0.2853     -0.0264      0.3116
   61      0.2080      0.2882     -0.0269      0.3151
   62      0.2145      0.2910     -0.0274      0.3184
   63      0.2210      0.2936     -0.0281      0.3218
   64      0.2276      0.2958     -0.0289      0.3247
   65      0.2342      0.2979     -0.0299      0.3278
   66      0.2409      0.2997     -0.0309      0.3306
   67      0.2477      0.3013     -0.0321      0.3334
   68      0.2546      0.3027     -0.0334      0.3361
   69      0.2615      0.3036     -0.0349      0.3385
   70      0.2684      0.3044     -0.0365      0.3410
   71      0.2755      0.3049     -0.0383      0.3432
   72      0.2826      0.3052     -0.0402      0.3454
   73      0.2897      0.3052     -0.0423      0.3475
   74      0.2969      0.3048     -0.0446      0.3494
   75      0.3041      0.3043     -0.0470      0.3512
   76      0.3114      0.3032     -0.0496      0.3528
   77      0.3187      0.3019     -0.0523      0.3543
   78      0.3261      0.3004     -0.0553      0.3558
   79      0.3335      0.2985     -0.0585      0.3570
   80      0.3410      0.2965     -0.0617      0.3582
   81      0.3485      0.2938     -0.0652      0.3591
   82      0.3560      0.2910     -0.0689      0.3599
   83      0.3636      0.2880     -0.0728      0.3608
   84      0.3712      0.2844     -0.0770      0.3614
   85      0.3789      0.2806     -0.0813      0.3619
   86      0.3865      0.2766     -0.0858      0.3624
   87      0.3942      0.2720     -0.0905      0.3624
   88      0.4020      0.2671     -0.0953      0.3624
   89      0.4097      0.2620     -0.1004      0.3624
   90      0.4175      0.2566     -0.1057      0.3623
   91      0.4253      0.2507     -0.1113      0.3620
   92      0.4331      0.2445     -0.1170      0.3615
   93      0.4409      0.2381     -0.1230      0.3610
   94      0.4488      0.2314     -0.1292      0.3605
   95      0.4566      0.2242     -0.1355      0.3597
   96      0.4645      0.2166     -0.1421      0.3588
   97      0.4724      0.2088     -0.1489      0.3577
   98      0.4803      0.2006     -0.1559      0.3564
   99      0.4882      0.1921     -0.1631      0.3552
  100      0.4961      0.1833     -0.1705      0.3538
  101      0.5039      0.1741     -0.1782      0.3524
  102      0.5118      0.1648     -0.1861      0.3509
  103      0.5197      0.1550     -0.1941      0.3492
  104      0.5276      0.1449     -0.2024      0.3473
  105      0.5355      0.1345     -0.2108      0.3453
  106      0.5434      0.1238     -0.2194      0.3432
  107      0.5512      0.1127     -0.2283      0.3411
  108      0.5591      0.1013     -0.2374      0.3387
  109      0.5669      0.0897     -0.2467      0.3364
  110      0.5747      0.0778     -0.2561      0.3340
  111      0.5825      0.0657     -0.2657      0.3314
  112      0.5903      0.0532     -0.2755      0.3287
  113      0.5980      0.0405     -0.2855      0.3260
  114      0.6058      0.0275     -0.2957      0.3232
  115      0.6135      0.0143     -0.3060      0.3203
  116      0.6211      0.0009     -0.3165      0.3174
  117      0.6288     -0.0129     -0.3272      0.3143
  118      0.6364     -0.0269     -0.3381      0.3112
  119      0.6440     -0.0412     -0.3490      0.3078
  120      0.6515     -0.0556     -0.3601      0.3045
  121      0.6590     -0.0702     -0.3713      0.3011
  122      0.6665     -0.0850     -0.3827      0.2977
  123      0.6739     -0.1000     -0.3943      0.2943
  124      0.6813     -0.1152     -0.4060      0.2908
  125      0.6886     -0.1306     -0.4178      0.2872
  126      0.6959     -0.1462     -0.4297      0.2835
  127      0.7031     -0.1620     -0.4416      0.2796
  128      0.7103     -0.1779     -0.4537      0.2758
  129      0.7174     -0.1938     -0.4659      0.2720
  130      0.7245     -0.2100     -0.4781      0.2682
  131      0.7316     -0.2262     -0.4905      0.2643
  132      0.7385     -0.2425     -0.5029      0.2604
  133      0.7454     -0.2590     -0.5154      0.2564
  134      0.7523     -0.2756     -0.5280      0.2524
  135      0.7591     -0.2922     -0.5406      0.2484
  136      0.7658     -0.3090     -0.5532      0.2442
  137      0.7724     -0.3257     -0.5658      0.2401
  138      0.7790     -0.3425     -0.5785      0.2360
  139      0.7855     -0.3593     -0.5913      0.2319
  140      0.7920     -0.3762     -0.6040      0.2278
  141      0.7983     -0.3930     -0.6167      0.2237
  142      0.8046     -0.4099     -0.6295      0.2196
  143      0.8109     -0.4267     -0.6422      0.2155
  144      0.8170     -0.4436     -0.6549      0.2113
  145      0.8231     -0.4604     -0.6676      0.2071
  146      0.8291     -0.4772     -0.6802      0.2030
  147      0.8350     -0.4939     -0.6928      0.1989
  148      0.8408     -0.5105     -0.7053      0.1948
  149      0.8465     -0.5270     -0.7177      0.1907
  150      0.8522     -0.5435     -0.7301      0.1866
  151      0.8577     -0.5598     -0.7424      0.1826
  152      0.8632     -0.5761     -0.7546      0.1786
  153      0.8686     -0.5922     -0.7668      0.1746
  154      0.8739     -0.6081     -0.7788      0.1707
  155      0.8790     -0.6240     -0.7907      0.1667
  156      0.8841     -0.6396     -0.8025      0.1629
  157      0.8892     -0.6551     -0.8142      0.1590
  158      0.8941     -0.6704     -0.8257      0.1552
  159      0.8989     -0.6856     -0.8371      0.1515
  160      0.9036     -0.7005     -0.8483      0.1477
  161      0.9082     -0.7152     -0.8593      0.1441
  162      0.9127     -0.7297     -0.8702      0.1405
  163      0.9171     -0.7440     -0.8810      0.1370
  164      0.9214     -0.7580     -0.8915      0.1335
  165      0.9256     -0.7717     -0.9018      0.1301
  166      0.9297     -0.7852     -0.9120      0.1268
  167      0.9337     -0.7984     -0.9219      0.1235
  168      0.9375     -0.8113     -0.9316      0.1203
  169      0.9413     -0.8240     -0.9411      0.1172
  170      0.9450     -0.8363     -0.9504      0.1141
  171      0.9485     -0.8483     -0.9594      0.1111
  172      0.9519     -0.8600     -0.9682      0.1082
  173      0.9553     -0.8714     -0.9768      0.1054
  174      0.9585     -0.8824     -0.9851      0.1027
  175      0.9616     -0.8931     -0.9931      0.1000
  176      0.9645     -0.9034     -1.0009      0.0974
  177      0.9674     -0.9134     -1.0084      0.0950
  178      0.9701     -0.9230     -1.0156      0.0926
  179      0.9728     -0.9322     -1.0225      0.0903
  180      0.9753     -0.9410     -1.0289      0.0879
  181      0.9777     -0.9495     -1.0341      0.0846
  182      0.9799     -0.9576     -1.0384      0.0809
  183      0.9821     -0.9652     -1.0420      0.0768
  184      0.9841     -0.9725     -1.0450      0.0725
  185      0.9860     -0.9793     -1.0475      0.0682
  186      0.9878     -0.9857     -1.0495      0.0638
  187      0.9895     -0.9917     -1.0511      0.0593
  188      0.9911     -0.9973     -1.0522      0.0549
  189      0.9925     -1.0024     -1.0530      0.0506
  190      0.9938     -1.0072     -1.0534      0.0463
  191      0.9950     -1.0114     -1.0535      0.0421
  192      0.9960     -1.0153     -1.0532      0.0380
  193      0.9970     -1.0187     -1.0525      0.0338
  194      0.9978     -1.0219     -1.0515      0.0297
  195      0.9984     -1.0252     -1.0503      0.0251
  196      0.9990     -1.0284     -1.0488      0.0204
  197      0.9994     -1.0314     -1.0469      0.0155
  198      0.9998     -1.0343     -1.0448      0.0105
  199      0.9999     -1.0373     -1.0424      0.0051
  200      1.0000     -1.0413     -1.0413      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   2.00554840E-02  -7.75859039E-03  0.188979864    
 J, XGRID,YGRID,RGRID            2   2.09779628E-02  -6.76935306E-03  0.188979760    
 J, XGRID,YGRID,RGRID            3   2.18050107E-02  -5.88244619E-03  0.188979417    
 J, XGRID,YGRID,RGRID            4   2.25465130E-02  -5.08728484E-03  0.188978702    
 J, XGRID,YGRID,RGRID            5   2.32113078E-02  -4.37437696E-03  0.188977137    
 J, XGRID,YGRID,RGRID            6   2.38073356E-02  -3.73521564E-03  0.188976094    
 J, XGRID,YGRID,RGRID            7   2.43417080E-02  -3.16217123E-03  0.188975424    
 J, XGRID,YGRID,RGRID            8   2.48208027E-02  -2.64840480E-03  0.188975111    
 J, XGRID,YGRID,RGRID            9   2.52503399E-02  -2.18778406E-03  0.188975021    
 J, XGRID,YGRID,RGRID           10   2.56354418E-02  -1.77481177E-03  0.188975245    
 J, XGRID,YGRID,RGRID           11   2.59807073E-02  -1.40455866E-03  0.188975602    
 J, XGRID,YGRID,RGRID           12   2.62902565E-02  -1.07260596E-03  0.188976035    
 J, XGRID,YGRID,RGRID           13   2.65677869E-02  -7.74991582E-04  0.188976482    
 J, XGRID,YGRID,RGRID           14   2.68166028E-02  -5.08163590E-04  0.188976943    
 J, XGRID,YGRID,RGRID           15   2.70396937E-02  -2.68937205E-04  0.188977465    
 J, XGRID,YGRID,RGRID           16   2.72396933E-02  -5.44572758E-05  0.188977927    
 J, XGRID,YGRID,RGRID           17   2.74190102E-02   1.37836032E-04  0.188978404    
 J, XGRID,YGRID,RGRID           18   2.75797807E-02   3.10237840E-04  0.188978836    
 J, XGRID,YGRID,RGRID           19   2.77239140E-02   4.64805780E-04  0.188979253    
 J, XGRID,YGRID,RGRID           20   2.78531406E-02   6.03384629E-04  0.188979641    
 J, XGRID,YGRID,RGRID           21   2.79690009E-02   7.27628416E-04  0.188979998    
 J, XGRID,YGRID,RGRID           22   2.80848611E-02   1.33368024E-03  0.188980147    
 J, XGRID,YGRID,RGRID           23   2.82060020E-02   1.64817402E-03  0.188980281    
 J, XGRID,YGRID,RGRID           24   2.83329040E-02   1.94704649E-03  0.188980415    
 J, XGRID,YGRID,RGRID           25   2.84660645E-02   2.24095304E-03  0.188980550    
 J, XGRID,YGRID,RGRID           26   2.86059715E-02   2.53353524E-03  0.188980728    
