 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.43312  -0.01822   0.43310  -0.42776
   0.44095  -0.02748   0.44093  -0.43621
   0.44879  -0.03699   0.44877  -0.44478
   0.45665  -0.04677   0.45663  -0.45346
   0.46452  -0.05680   0.46450  -0.46225
   0.47240  -0.06709   0.47238  -0.47116
   0.48028  -0.07763   0.48026  -0.48018
   0.48817  -0.08842   0.48815  -0.48931
   0.49606  -0.09945   0.49604  -0.49855
   0.50396  -0.11072   0.50394  -0.50790
   0.51185  -0.12224   0.51183  -0.51736
   0.51974  -0.13399   0.51972  -0.52692
   0.52762  -0.14597   0.52760  -0.53659
   0.53550  -0.15818   0.53548  -0.54635
   0.54337  -0.17061   0.54335  -0.55621
   0.55123  -0.18325   0.55121  -0.56618
   0.55907  -0.19611   0.55905  -0.57623
   0.56690  -0.20918   0.56688  -0.58638
   0.57472  -0.22245   0.57470  -0.59661
   0.58251  -0.23592   0.58249  -0.60694
   0.59029  -0.24958   0.59027  -0.61734
   0.59804  -0.26343   0.59802  -0.62783
   0.60577  -0.27746   0.60575  -0.63839
   0.61347  -0.29166   0.61345  -0.64903
   0.62114  -0.30602   0.62112  -0.65974
   0.62878  -0.32055   0.62876  -0.67052
   0.63639  -0.33523   0.63637  -0.68136
   0.64397  -0.35006   0.64395  -0.69226
   0.65151  -0.36503   0.65149  -0.70322
   0.65902  -0.38013   0.65900  -0.71423
   0.66648  -0.39536   0.66646  -0.72529
   0.67390  -0.41071   0.67388  -0.73639
   0.68128  -0.42616   0.68126  -0.74753
   0.68861  -0.44172   0.68859  -0.75871
   0.69590  -0.45738   0.69588  -0.76992
   0.70314  -0.47312   0.70312  -0.78116
   0.71033  -0.48894   0.71030  -0.79242
   0.71746  -0.50483   0.71744  -0.80370
   0.72454  -0.52078   0.72452  -0.81499
   0.73156  -0.53678   0.73154  -0.82629
   0.73853  -0.55283   0.73851  -0.83759
   0.74544  -0.56892   0.74542  -0.84889
   0.75229  -0.58503   0.75227  -0.86018
   0.75907  -0.60116   0.75905  -0.87146
   0.76579  -0.61730   0.76577  -0.88272
   0.77244  -0.63344   0.77242  -0.89396
   0.77902  -0.64958   0.77900  -0.90518
   0.78554  -0.66569   0.78552  -0.91636
   0.79198  -0.68178   0.79196  -0.92750
   0.79835  -0.69784   0.79833  -0.93860
   0.80465  -0.71385   0.80463  -0.94964
   0.81087  -0.72980   0.81085  -0.96064
   0.81702  -0.74569   0.81700  -0.97157
   0.82308  -0.76151   0.82306  -0.98244
   0.82906  -0.77725   0.82904  -0.99324
   0.83497  -0.79289   0.83495  -1.00396
   0.84078  -0.80844   0.84076  -1.01460
   0.84652  -0.82388   0.84650  -1.02515
   0.85217  -0.83919   0.85215  -1.03561
   0.85772  -0.85438   0.85770  -1.04597
   0.86319  -0.86944   0.86317  -1.05622
   0.86857  -0.88434   0.86855  -1.06636
   0.87386  -0.89909   0.87384  -1.07639
   0.87906  -0.91368   0.87904  -1.08630
   0.88416  -0.92810   0.88414  -1.09609
   0.88916  -0.94233   0.88914  -1.10574
   0.89407  -0.95637   0.89405  -1.11525
   0.89888  -0.97022   0.89886  -1.12462
   0.90359  -0.98386   0.90357  -1.13385
   0.90820  -0.99728   0.90818  -1.14292
   0.91271  -1.01047   0.91269  -1.15184
   0.91711  -1.02344   0.91709  -1.16059
   0.92141  -1.03616   0.92139  -1.16918
   0.92561  -1.04864   0.92559  -1.17759
   0.92970  -1.06086   0.92968  -1.18582
   0.93368  -1.07282   0.93366  -1.19388
   0.93755  -1.08450   0.93753  -1.20174
   0.94132  -1.09591   0.94130  -1.20942
   0.94497  -1.10703   0.94495  -1.21690
   0.94852  -1.11786   0.94850  -1.22418
   0.95195  -1.12839   0.95193  -1.23125
   0.95527  -1.13861   0.95525  -1.23812
   0.95848  -1.14852   0.95846  -1.24477
   0.96157  -1.15811   0.96155  -1.25121
   0.96455  -1.16737   0.96453  -1.25742
   0.96741  -1.17630   0.96739  -1.26342
   0.97016  -1.18490   0.97014  -1.26918
   0.97278  -1.19316   0.97276  -1.27471
   0.97529  -1.20106   0.97527  -1.28001
   0.97769  -1.20862   0.97767  -1.28507
   0.97996  -1.21581   0.97994  -1.28989
   0.98211  -1.22265   0.98209  -1.29447
   0.98414  -1.22911   0.98412  -1.29880
   0.98606  -1.23521   0.98604  -1.30288
   0.98785  -1.24093   0.98783  -1.30671
   0.98952  -1.24628   0.98950  -1.31029
   0.99106  -1.25124   0.99104  -1.31361
   0.99249  -1.25582   0.99247  -1.31667
   0.99379  -1.26000   0.99377  -1.31947
   0.99497  -1.26380   0.99495  -1.32201
   0.99603  -1.26721   0.99601  -1.32429
   0.99696  -1.27022   0.99694  -1.32630
   0.99777  -1.27283   0.99775  -1.32805
   0.99845  -1.27504   0.99843  -1.32953
   0.99901  -1.27686   0.99899  -1.33074
   0.99945  -1.27827   0.99943  -1.33168
   0.99976  -1.27928   0.99974  -1.33236
   0.99995  -1.27988   0.99993  -1.33276
   1.00001  -1.28008   0.99999  -1.33290

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00199     0.02216     0.00386    -0.04283
         2    -0.00195     0.02240     0.00392    -0.04295
         3    -0.00181     0.02313     0.00412    -0.04338
         4    -0.00159     0.02434     0.00445    -0.04397
         5    -0.00127     0.02606     0.00491    -0.04478
         6    -0.00085     0.02828     0.00549    -0.04583
         7    -0.00034     0.03103     0.00619    -0.04699
         8     0.00028     0.03431     0.00701    -0.04835
         9     0.00109     0.03697     0.00794    -0.04984
        10     0.00207     0.03947     0.00897    -0.05144
        11     0.00320     0.04210     0.01011    -0.05308
        12     0.00448     0.04473     0.01134    -0.05486
        13     0.00591     0.04744     0.01268    -0.05672
        14     0.00749     0.05025     0.01410    -0.05864
        15     0.00923     0.05321     0.01560    -0.06056
        16     0.01114     0.05621     0.01719    -0.06258
        17     0.01321     0.05928     0.01887    -0.06465
        18     0.01545     0.06244     0.02061    -0.06675
        19     0.01786     0.06568     0.02243    -0.06888
        20     0.02046     0.06905     0.02432    -0.07100
        21     0.02323     0.07242     0.02628    -0.07318
        22     0.02619     0.07585     0.02829    -0.07539
        23     0.02934     0.07933     0.03037    -0.07761
        24     0.03269     0.08291     0.03251    -0.07981
        25     0.03623     0.08645     0.03470    -0.08206
        26     0.03998     0.09001     0.03695    -0.08433
        27     0.04394     0.09358     0.03924    -0.08660
        28     0.04810     0.09720     0.04158    -0.08889
        29     0.05247     0.10074     0.04397    -0.09114
        30     0.05706     0.10425     0.04641    -0.09344
        31     0.06186     0.10770     0.04888    -0.09575
        32     0.06688     0.11115     0.05140    -0.09803
        33     0.07211     0.11446     0.05396    -0.10035
        34     0.07757     0.11766     0.05656    -0.10268
        35     0.08323     0.12081     0.05920    -0.10501
        36     0.08911     0.12376     0.06187    -0.10732
        37     0.09520     0.12655     0.06459    -0.10967
        38     0.10150     0.12924     0.06734    -0.11203
        39     0.10800     0.13166     0.07013    -0.11437
        40     0.11469     0.13386     0.07296    -0.11675
        41     0.12157     0.13592     0.07583    -0.11913
        42     0.12863     0.13765     0.07873    -0.12154
        43     0.13587     0.13911     0.08168    -0.12393
        44     0.14326     0.14038     0.08467    -0.12637
        45     0.15081     0.14128     0.08770    -0.12882
        46     0.15850     0.14186     0.09078    -0.13127
        47     0.16632     0.14222     0.09390    -0.13377
        48     0.17425     0.14216     0.09708    -0.13628
        49     0.18230     0.14177     0.10030    -0.13881
        50     0.19043     0.14113     0.10357    -0.14139
        51     0.19865     0.14005     0.10690    -0.14399
        52     0.20694     0.13862     0.11029    -0.14662
        53     0.21529     0.13694     0.11374    -0.14930
        54     0.22367     0.13482     0.11725    -0.15202
        55     0.23210     0.13236     0.12083    -0.15477
        56     0.24057     0.12954     0.12447    -0.15758
        57     0.24903     0.12650     0.12819    -0.16043
        58     0.25751     0.12303     0.13199    -0.16334
        59     0.26598     0.11923     0.13586    -0.16630
        60     0.27446     0.11510     0.13981    -0.16932
        61     0.28291     0.11078     0.14385    -0.17241
        62     0.29134     0.10605     0.14798    -0.17556
        63     0.29974     0.10103     0.15220    -0.17878
        64     0.30811     0.09572     0.15651    -0.18208
        65     0.31644     0.09013     0.16093    -0.18545
        66     0.32474     0.08427     0.16544    -0.18891
        67     0.33300     0.07816     0.17006    -0.19245
        68     0.34121     0.07191     0.17478    -0.19608
        69     0.34937     0.06530     0.17961    -0.19981
        70     0.35748     0.05846     0.18456    -0.20363
        71     0.36555     0.05138     0.18962    -0.20755
        72     0.37356     0.04409     0.19480    -0.21159
        73     0.38153     0.03658     0.20010    -0.21572
        74     0.38945     0.02885     0.20551    -0.21997
        75     0.39732     0.02093     0.21105    -0.22434
        76     0.40514     0.01280     0.21672    -0.22882
        77     0.41291     0.00448     0.22251    -0.23344
        78     0.42064    -0.00403     0.22843    -0.23818
        79     0.42832    -0.01272     0.23447    -0.24305
        80     0.43596    -0.02160     0.24064    -0.24808
        81     0.44356    -0.03066     0.24694    -0.25324
        82     0.45111    -0.03989     0.25336    -0.25853
        83     0.45862    -0.04929     0.25992    -0.26398
        84     0.46609    -0.05886     0.26659    -0.26957
        85     0.47353    -0.06860     0.27339    -0.27532
        86     0.48092    -0.07851     0.28032    -0.28123
        87     0.48829    -0.08858     0.28737    -0.28730
        88     0.49561    -0.09892     0.29453    -0.29353
        89     0.50289    -0.10930     0.30182    -0.29993
        90     0.51015    -0.11983     0.30922    -0.30650
        91     0.51737    -0.13052     0.31673    -0.31324
        92     0.52456    -0.14136     0.32435    -0.32015
        93     0.53172    -0.15235     0.33207    -0.32723
        94     0.53885    -0.16349     0.33990    -0.33450
        95     0.54595    -0.17478     0.34783    -0.34194
        96     0.55303    -0.18622     0.35585    -0.34956
        97     0.56008    -0.19780     0.36396    -0.35732
        98     0.56710    -0.20952     0.37216    -0.36530
        99     0.57409    -0.22148     0.38044    -0.37346
       100     0.58105    -0.23347     0.38880    -0.38180
       101     0.58798    -0.24559     0.39723    -0.39032
       102     0.59489    -0.25784     0.40573    -0.39902
       103     0.60177    -0.27023     0.41430    -0.40790
       104     0.60863    -0.28274     0.42293    -0.41696
       105     0.61545    -0.29538     0.43161    -0.42620
       106     0.62226    -0.30815     0.44034    -0.43562
       107     0.62903    -0.32103     0.44911    -0.44515
       108     0.63578    -0.33413     0.45793    -0.45491
       109     0.64249    -0.34723     0.46677    -0.46483
       110     0.64917    -0.36044     0.47565    -0.47492
       111     0.65583    -0.37375     0.48456    -0.48517
       112     0.66246    -0.38717     0.49349    -0.49559
       113     0.66905    -0.40070     0.50243    -0.50616
       114     0.67562    -0.41432     0.51139    -0.51688
       115     0.68216    -0.42803     0.52035    -0.52770
       116     0.68866    -0.44183     0.52931    -0.53871
       117     0.69513    -0.45579     0.53827    -0.54986
       118     0.70156    -0.46973     0.54723    -0.56115
       119     0.70795    -0.48375     0.55618    -0.57256
       120     0.71431    -0.49784     0.56511    -0.58411
       121     0.72063    -0.51199     0.57402    -0.59577
       122     0.72692    -0.52621     0.58291    -0.60750
       123     0.73317    -0.54048     0.59177    -0.61938
       124     0.73938    -0.55480     0.60060    -0.63136
       125     0.74554    -0.56916     0.60939    -0.64344
       126     0.75166    -0.58363     0.61815    -0.65561
       127     0.75774    -0.59805     0.62686    -0.66787
       128     0.76377    -0.61249     0.63553    -0.68021
       129     0.76976    -0.62696     0.64416    -0.69256
       130     0.77570    -0.64144     0.65272    -0.70502
       131     0.78159    -0.65593     0.66123    -0.71754
       132     0.78743    -0.67042     0.66968    -0.73012
       133     0.79322    -0.68491     0.67807    -0.74273
       134     0.79896    -0.69939     0.68640    -0.75539
       135     0.80465    -0.71385     0.69465    -0.76807
       136     0.81028    -0.72835     0.70284    -0.78078
       137     0.81586    -0.74274     0.71095    -0.79344
       138     0.82138    -0.75710     0.71898    -0.80616
       139     0.82684    -0.77142     0.72694    -0.81888
       140     0.83224    -0.78568     0.73481    -0.83159
       141     0.83758    -0.79989     0.74260    -0.84429
       142     0.84286    -0.81404     0.75030    -0.85696
       143     0.84808    -0.82811     0.75791    -0.86960
       144     0.85323    -0.84211     0.76543    -0.88220
       145     0.85832    -0.85602     0.77286    -0.89471
       146     0.86334    -0.86984     0.78019    -0.90720
       147     0.86829    -0.88360     0.78741    -0.91964
       148     0.87317    -0.89721     0.79454    -0.93200
       149     0.87799    -0.91070     0.80157    -0.94428
       150     0.88273    -0.92407     0.80849    -0.95648
       151     0.88739    -0.93732     0.81531    -0.96859
       152     0.89199    -0.95043     0.82201    -0.98059
       153     0.89651    -0.96340     0.82861    -0.99249
       154     0.90095    -0.97622     0.83510    -1.00423
       155     0.90532    -0.98889     0.84146    -1.01588
       156     0.90960    -1.00140     0.84772    -1.02740
       157     0.91381    -1.01373     0.85385    -1.03879
       158     0.91794    -1.02589     0.85987    -1.05002
       159     0.92199    -1.03787     0.86576    -1.06111
       160     0.92595    -1.04966     0.87154    -1.07203
       161     0.92983    -1.06125     0.87719    -1.08278
       162     0.93362    -1.07267     0.88271    -1.09336
       163     0.93733    -1.08385     0.88811    -1.10376
       164     0.94095    -1.09482     0.89338    -1.11397
       165     0.94449    -1.10556     0.89852    -1.12399
       166     0.94793    -1.11608     0.90353    -1.13380
       167     0.95129    -1.12636     0.90841    -1.14338
       168     0.95455    -1.13641     0.91315    -1.15277
       169     0.95773    -1.14621     0.91776    -1.16194
       170     0.96081    -1.15576     0.92224    -1.17088
       171     0.96380    -1.16505     0.92658    -1.17959
       172     0.96670    -1.17408     0.93078    -1.18806
       173     0.96950    -1.18285     0.93484    -1.19628
       174     0.97220    -1.19134     0.93877    -1.20426
       175     0.97481    -1.19956     0.94255    -1.21198
       176     0.97733    -1.20749     0.94619    -1.21944
       177     0.97974    -1.21514     0.94969    -1.22664
       178     0.98206    -1.22250     0.95305    -1.23357
       179     0.98428    -1.22955     0.95627    -1.24022
       180     0.98640    -1.23632     0.95933    -1.24659
       181     0.98842    -1.24278     0.96226    -1.25268
       182     0.99034    -1.24893     0.96504    -1.25849
       183     0.99216    -1.25477     0.96767    -1.26400
       184     0.99388    -1.26029     0.97015    -1.26922
       185     0.99550    -1.26550     0.97249    -1.27414
       186     0.99701    -1.27039     0.97468    -1.27876
       187     0.99842    -1.27495     0.97672    -1.28307
       188     0.99973    -1.27918     0.97861    -1.28707
       189     1.00094    -1.28309     0.98035    -1.29077
       190     1.00204    -1.28666     0.98194    -1.29415
       191     1.00304    -1.28990     0.98338    -1.29722
       192     1.00394    -1.29281     0.98467    -1.29996
       193     1.00473    -1.29537     0.98581    -1.30240
       194     1.00542    -1.29760     0.98680    -1.30450
       195     1.00600    -1.29949     0.98763    -1.30629
       196     1.00648    -1.30103     0.98832    -1.30776
       197     1.00685    -1.30223     0.98885    -1.30890
       198     1.00711    -1.30309     0.98923    -1.30971
       199     1.00727    -1.30361     0.98946    -1.31020
       200     1.00733    -1.30378     0.98953    -1.31036
