 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  182      0.9799     -0.9515     -1.0171      0.0656
  183      0.9821     -0.9565     -1.0181      0.0616
  184      0.9841     -0.9611     -1.0188      0.0577
  185      0.9860     -0.9656     -1.0193      0.0537
  186      0.9878     -0.9697     -1.0195      0.0498
  187      0.9895     -0.9735     -1.0195      0.0460
  188      0.9911     -0.9771     -1.0193      0.0422
  189      0.9925     -0.9804     -1.0190      0.0385
  190      0.9938     -0.9835     -1.0184      0.0349
  191      0.9950     -0.9862     -1.0176      0.0314
  192      0.9960     -0.9887     -1.0166      0.0280
  193      0.9970     -0.9908     -1.0155      0.0247
  194      0.9978     -0.9928     -1.0142      0.0214
  195      0.9984     -0.9946     -1.0128      0.0182
  196      0.9990     -0.9966     -1.0113      0.0148
  197      0.9994     -0.9985     -1.0098      0.0112
  198      0.9998     -1.0002     -1.0081      0.0078
  199      0.9999     -1.0023     -1.0062      0.0039
  200      1.0000     -1.0055     -1.0055      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   5.24999760E-02   1.35270960E-03  0.854132056    
 J, XGRID,YGRID,RGRID            2   5.36656827E-02   1.16161199E-03  0.854131997    
 J, XGRID,YGRID,RGRID            3   5.47108054E-02   9.90282162E-04  0.854132056    
 J, XGRID,YGRID,RGRID            4   5.56477942E-02   8.36675346E-04  0.854131937    
 J, XGRID,YGRID,RGRID            5   5.64878769E-02   6.98958174E-04  0.854131997    
 J, XGRID,YGRID,RGRID            6   5.72410673E-02   5.75486978E-04  0.854132116    
 J, XGRID,YGRID,RGRID            7   5.79163171E-02   4.64788056E-04  0.854131937    
 J, XGRID,YGRID,RGRID            8   5.85217327E-02   3.65540269E-04  0.854131877    
 J, XGRID,YGRID,RGRID            9   5.90645187E-02   2.76559032E-04  0.854131937    
 J, XGRID,YGRID,RGRID           10   5.95511682E-02   1.96782305E-04  0.854132056    
 J, XGRID,YGRID,RGRID           11   5.99874631E-02   1.25257997E-04  0.854131937    
 J, XGRID,YGRID,RGRID           12   6.03786334E-02   6.11324285E-05  0.854132056    
 J, XGRID,YGRID,RGRID           13   6.07293397E-02   3.64023708E-06  0.854131997    
 J, XGRID,YGRID,RGRID           14   6.10437617E-02  -4.79047558E-05  0.854131937    
 J, XGRID,YGRID,RGRID           15   6.13256656E-02  -9.41177423E-05  0.854131997    
 J, XGRID,YGRID,RGRID           16   6.15784042E-02  -1.35550290E-04  0.854131997    
 J, XGRID,YGRID,RGRID           17   6.18049912E-02  -1.72696906E-04  0.854131937    
 J, XGRID,YGRID,RGRID           18   6.20081574E-02  -2.06000943E-04  0.854131937    
 J, XGRID,YGRID,RGRID           19   6.21902943E-02  -2.35859901E-04  0.854131997    
 J, XGRID,YGRID,RGRID           20   6.23535961E-02  -2.62630114E-04  0.854131937    
 J, XGRID,YGRID,RGRID           21   6.25000000E-02  -2.86631141E-04  0.854131997    
 J, XGRID,YGRID,RGRID           22   6.26464114E-02   9.10496747E-04  0.854132116    
 J, XGRID,YGRID,RGRID           23   6.27994761E-02   1.29158737E-03  0.854131997    
 J, XGRID,YGRID,RGRID           24   6.29598647E-02   1.60957407E-03  0.854132056    
 J, XGRID,YGRID,RGRID           25   6.31281286E-02   1.89358497E-03  0.854131937    
 J, XGRID,YGRID,RGRID           26   6.33049235E-02   2.13786936E-03  0.854131997    
 J, XGRID,YGRID,RGRID           27   6.34908453E-02   2.33921502E-03  0.854132116    
 J, XGRID,YGRID,RGRID           28   6.36865050E-02   2.50013848E-03  0.854131937    
 J, XGRID,YGRID,RGRID           29   6.38925508E-02   2.63727340E-03  0.854132116    
 J, XGRID,YGRID,RGRID           30   6.41095489E-02   2.76734238E-03  0.854131877    
 J, XGRID,YGRID,RGRID           31   6.43381551E-02   2.89189490E-03  0.854131937    
 J, XGRID,YGRID,RGRID           32   6.45789728E-02   3.01078288E-03  0.854132056    
 J, XGRID,YGRID,RGRID           33   6.48325980E-02   3.12362425E-03  0.854131818    
 J, XGRID,YGRID,RGRID           34   6.50996789E-02   3.23161902E-03  0.854131877    
 J, XGRID,YGRID,RGRID           35   6.53808117E-02   3.33122490E-03  0.854131997    
 J, XGRID,YGRID,RGRID           36   6.56764656E-02   3.42201907E-03  0.854131997    
 J, XGRID,YGRID,RGRID           37   6.59867227E-02   3.50307836E-03  0.854131937    
 J, XGRID,YGRID,RGRID           38   6.63123056E-02   3.57412966E-03  0.854131877    
 J, XGRID,YGRID,RGRID           39   6.66540191E-02   3.63434106E-03  0.854131997    
 J, XGRID,YGRID,RGRID           40   6.70127720E-02   3.68437590E-03  0.854132056    
 J, XGRID,YGRID,RGRID           41   6.73895329E-02   3.71753424E-03  0.854131937    
 J, XGRID,YGRID,RGRID           42   6.77854121E-02   3.73512111E-03  0.854131877    
 J, XGRID,YGRID,RGRID           43   6.82013556E-02   3.73573625E-03  0.854131937    
 J, XGRID,YGRID,RGRID           44   6.86381459E-02   3.71997221E-03  0.854131818    
 J, XGRID,YGRID,RGRID           45   6.90972358E-02   3.68000800E-03  0.854131758    
 J, XGRID,YGRID,RGRID           46   6.95803091E-02   3.61529156E-03  0.854131877    
 J, XGRID,YGRID,RGRID           47   7.00891316E-02   3.52398469E-03  0.854131818    
 J, XGRID,YGRID,RGRID           48   7.06257522E-02   3.40550137E-03  0.854131997    
 J, XGRID,YGRID,RGRID           49   7.11922795E-02   3.24995536E-03  0.854131937    
 J, XGRID,YGRID,RGRID           50   7.17956275E-02   3.05312616E-03  0.854131937    
 J, XGRID,YGRID,RGRID           51   7.24444836E-02   2.80800276E-03  0.854131639    
 J, XGRID,YGRID,RGRID           52   7.31395781E-02   2.50826590E-03  0.854131758    
 J, XGRID,YGRID,RGRID           53   7.38803446E-02   2.14924430E-03  0.854131877    
 J, XGRID,YGRID,RGRID           54   7.46649951E-02   1.71943859E-03  0.854131699    
 J, XGRID,YGRID,RGRID           55   7.54905343E-02   1.21650356E-03  0.854131699    
 J, XGRID,YGRID,RGRID           56   7.63527080E-02   6.37627323E-04  0.854131877    
 J, XGRID,YGRID,RGRID           57   7.72374421E-02  -1.24004828E-05  0.854131579    
 J, XGRID,YGRID,RGRID           58   7.81306922E-02  -7.25174323E-04  0.854131579    
 J, XGRID,YGRID,RGRID           59   7.90276080E-02  -1.49708963E-03  0.854131699    
 J, XGRID,YGRID,RGRID           60   7.99242556E-02  -2.32423097E-03  0.854131579    
 J, XGRID,YGRID,RGRID           61   8.08176324E-02  -3.20269191E-03  0.854131579    
 J, XGRID,YGRID,RGRID           62   8.17055404E-02  -4.12885193E-03  0.854131460    
 J, XGRID,YGRID,RGRID           63   8.25868100E-02  -5.09967748E-03  0.854131520    
 J, XGRID,YGRID,RGRID           64   8.34673494E-02  -6.12049038E-03  0.854131341    
 J, XGRID,YGRID,RGRID           65   8.43511447E-02  -7.19594164E-03  0.854131401    
 J, XGRID,YGRID,RGRID           66   8.52374882E-02  -8.32546595E-03  0.854131520    
 J, XGRID,YGRID,RGRID           67   8.61251950E-02  -9.50959604E-03  0.854131401    
 J, XGRID,YGRID,RGRID           68   8.70126635E-02  -1.07399942E-02  0.854131341    
 J, XGRID,YGRID,RGRID           69   8.78978670E-02  -1.20162088E-02  0.854131222    
 J, XGRID,YGRID,RGRID           70   8.87782872E-02  -1.33345723E-02  0.854131103    
 J, XGRID,YGRID,RGRID           71   8.96461010E-02  -1.46831702E-02  0.854131043    
 J, XGRID,YGRID,RGRID           72   9.04964060E-02  -1.60474703E-02  0.854131103    
 J, XGRID,YGRID,RGRID           73   9.13269222E-02  -1.74219124E-02  0.854131281    
 J, XGRID,YGRID,RGRID           74   9.21357274E-02  -1.88014451E-02  0.854130983    
 J, XGRID,YGRID,RGRID           75   9.29214358E-02  -2.01806333E-02  0.854130983    
 J, XGRID,YGRID,RGRID           76   9.36830416E-02  -2.15520468E-02  0.854131043    
 J, XGRID,YGRID,RGRID           77   9.44200307E-02  -2.29115095E-02  0.854131043    
 J, XGRID,YGRID,RGRID           78   9.51351002E-02  -2.42618863E-02  0.854131103    
 J, XGRID,YGRID,RGRID           79   9.58289206E-02  -2.56017540E-02  0.854131043    
 J, XGRID,YGRID,RGRID           80   9.65015516E-02  -2.69277971E-02  0.854131043    
 J, XGRID,YGRID,RGRID           81   9.71529484E-02  -2.82367487E-02  0.854131043    
 J, XGRID,YGRID,RGRID           82   9.77831483E-02  -2.95269825E-02  0.854131043    
 J, XGRID,YGRID,RGRID           83   9.83920991E-02  -3.07958052E-02  0.854130864    
 J, XGRID,YGRID,RGRID           84   9.89798680E-02  -3.20415720E-02  0.854130983    
 J, XGRID,YGRID,RGRID           85   9.95463952E-02  -3.32609676E-02  0.854131043    
 J, XGRID,YGRID,RGRID           86  0.100091696      -3.44522558E-02  0.854130924    
 J, XGRID,YGRID,RGRID           87  0.100615814      -3.56134064E-02  0.854130983    
 J, XGRID,YGRID,RGRID           88  0.101118676      -3.67424972E-02  0.854130864    
 J, XGRID,YGRID,RGRID           89  0.101600334      -3.78374271E-02  0.854130983    
 J, XGRID,YGRID,RGRID           90  0.102060772      -3.88968214E-02  0.854130983    
 J, XGRID,YGRID,RGRID           91  0.102499999      -4.02194411E-02  0.854130983    
 J, XGRID,YGRID,RGRID           92  0.102939203      -4.10438702E-02  0.854130924    
 J, XGRID,YGRID,RGRID           93  0.103413381      -4.19335924E-02  0.854130983    
 J, XGRID,YGRID,RGRID           94  0.103925243      -4.28940915E-02  0.854131043    
 J, XGRID,YGRID,RGRID           95  0.104477860      -4.39309999E-02  0.854131103    
 J, XGRID,YGRID,RGRID           96  0.105074413      -4.50504012E-02  0.854131162    
 J, XGRID,YGRID,RGRID           97  0.105718434      -4.62588482E-02  0.854131043    
 J, XGRID,YGRID,RGRID           98  0.106413700      -4.75634262E-02  0.854131162    
 J, XGRID,YGRID,RGRID           99  0.107164264      -4.89717908E-02  0.854131341    
 J, XGRID,YGRID,RGRID          100  0.107974529      -5.04921898E-02  0.854131222    
 J, XGRID,YGRID,RGRID          101  0.108849235      -5.21335416E-02  0.854131281    
 J, XGRID,YGRID,RGRID          102  0.109793559      -5.39054610E-02  0.854131341    
 J, XGRID,YGRID,RGRID          103  0.110812999      -5.58183454E-02  0.854131460    
 J, XGRID,YGRID,RGRID          104  0.111913547      -5.78834042E-02  0.854131520    
 J, XGRID,YGRID,RGRID          105  0.113101631      -6.01127371E-02  0.854131639    
 J, XGRID,YGRID,RGRID          106  0.114384204      -6.25194237E-02  0.854131579    
 J, XGRID,YGRID,RGRID          107  0.115768835      -6.51175603E-02  0.854131639    
 J, XGRID,YGRID,RGRID          108  0.117263608      -6.79223835E-02  0.854131758    
 J, XGRID,YGRID,RGRID          109  0.118877307      -7.09503368E-02  0.854131818    
 J, XGRID,YGRID,RGRID          110  0.120619394      -7.42191672E-02  0.854131937    
 J, XGRID,YGRID,RGRID          111  0.122500017      -7.77480379E-02  0.854131877    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.08102  -0.01247


  THE J VALUE OF THE CENTROID IS J =           62

  THE CENTROID ON THE STREAM SURFACE IS AT   8.10231790E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   8.10255632E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   5.25023602E-02  0.854132056    
  J  , XGRID,RGRID            2   5.36680669E-02  0.854131997    
  J  , XGRID,RGRID            3   5.47131896E-02  0.854132056    
  J  , XGRID,RGRID            4   5.56501783E-02  0.854131937    
  J  , XGRID,RGRID            5   5.64902611E-02  0.854131997    
  J  , XGRID,RGRID            6   5.72434515E-02  0.854132116    
