 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   73      0.2897      0.1465     -0.1351      0.2816
   74      0.2969      0.1454     -0.1375      0.2830
   75      0.3041      0.1443     -0.1400      0.2843
   76      0.3114      0.1430     -0.1425      0.2855
   77      0.3187      0.1415     -0.1451      0.2866
   78      0.3261      0.1398     -0.1477      0.2875
   79      0.3335      0.1380     -0.1504      0.2883
   80      0.3410      0.1360     -0.1531      0.2891
   81      0.3485      0.1338     -0.1559      0.2897
   82      0.3560      0.1316     -0.1588      0.2903
   83      0.3636      0.1291     -0.1616      0.2907
   84      0.3712      0.1264     -0.1646      0.2910
   85      0.3789      0.1236     -0.1676      0.2912
   86      0.3865      0.1206     -0.1707      0.2912
   87      0.3942      0.1174     -0.1738      0.2912
   88      0.4020      0.1141     -0.1770      0.2911
   89      0.4097      0.1106     -0.1803      0.2909
   90      0.4175      0.1070     -0.1836      0.2906
   91      0.4253      0.1032     -0.1869      0.2901
   92      0.4331      0.0991     -0.1904      0.2895
   93      0.4409      0.0950     -0.1939      0.2888
   94      0.4488      0.0906     -0.1974      0.2881
   95      0.4566      0.0861     -0.2011      0.2872
   96      0.4645      0.0815     -0.2047      0.2862
   97      0.4724      0.0766     -0.2085      0.2851
   98      0.4803      0.0717     -0.2123      0.2839
   99      0.4882      0.0665     -0.2162      0.2827
  100      0.4961      0.0612     -0.2201      0.2813
  101      0.5039      0.0558     -0.2241      0.2799
  102      0.5118      0.0502     -0.2281      0.2783
  103      0.5197      0.0444     -0.2322      0.2767
  104      0.5276      0.0385     -0.2364      0.2749
  105      0.5355      0.0324     -0.2406      0.2731
  106      0.5434      0.0262     -0.2449      0.2711
  107      0.5512      0.0199     -0.2493      0.2691
  108      0.5591      0.0134     -0.2536      0.2670
  109      0.5669      0.0067     -0.2581      0.2648
  110      0.5747     -0.0000     -0.2626      0.2626
  111      0.5825     -0.0069     -0.2672      0.2602
  112      0.5903     -0.0140     -0.2718      0.2578
  113      0.5980     -0.0211     -0.2764      0.2553
  114      0.6058     -0.0284     -0.2812      0.2528
  115      0.6135     -0.0358     -0.2859      0.2501
  116      0.6211     -0.0433     -0.2907      0.2474
  117      0.6288     -0.0509     -0.2956      0.2446
  118      0.6364     -0.0586     -0.3005      0.2418
  119      0.6440     -0.0665     -0.3054      0.2389
  120      0.6515     -0.0744     -0.3104      0.2360
  121      0.6590     -0.0824     -0.3154      0.2329
  122      0.6665     -0.0905     -0.3204      0.2299
  123      0.6739     -0.0987     -0.3255      0.2268
  124      0.6813     -0.1070     -0.3306      0.2236
  125      0.6886     -0.1153     -0.3357      0.2203
  126      0.6959     -0.1238     -0.3408      0.2171
  127      0.7031     -0.1323     -0.3460      0.2138
  128      0.7103     -0.1409     -0.3512      0.2104
  129      0.7174     -0.1495     -0.3565      0.2070
  130      0.7245     -0.1582     -0.3617      0.2036
  131      0.7316     -0.1669     -0.3670      0.2001
  132      0.7385     -0.1756     -0.3723      0.1966
  133      0.7454     -0.1844     -0.3775      0.1931
  134      0.7523     -0.1932     -0.3828      0.1896
  135      0.7591     -0.2021     -0.3881      0.1861
  136      0.7658     -0.2109     -0.3934      0.1825
  137      0.7724     -0.2198     -0.3987      0.1789
  138      0.7790     -0.2287     -0.4040      0.1753
  139      0.7855     -0.2376     -0.4093      0.1717
  140      0.7920     -0.2465     -0.4146      0.1681
  141      0.7983     -0.2554     -0.4198      0.1645
  142      0.8046     -0.2643     -0.4251      0.1608
  143      0.8109     -0.2731     -0.4303      0.1572
  144      0.8170     -0.2820     -0.4356      0.1536
  145      0.8231     -0.2908     -0.4407      0.1499
  146      0.8291     -0.2996     -0.4459      0.1463
  147      0.8350     -0.3083     -0.4511      0.1427
  148      0.8408     -0.3170     -0.4562      0.1392
  149      0.8465     -0.3256     -0.4612      0.1356
  150      0.8522     -0.3342     -0.4663      0.1321
  151      0.8577     -0.3427     -0.4713      0.1285
  152      0.8632     -0.3512     -0.4762      0.1250
  153      0.8686     -0.3595     -0.4811      0.1216
  154      0.8739     -0.3678     -0.4859      0.1181
  155      0.8790     -0.3760     -0.4907      0.1147
  156      0.8841     -0.3842     -0.4955      0.1113
  157      0.8892     -0.3922     -0.5002      0.1080
  158      0.8941     -0.4001     -0.5048      0.1047
  159      0.8989     -0.4080     -0.5094      0.1014
  160      0.9036     -0.4157     -0.5139      0.0982
  161      0.9082     -0.4233     -0.5183      0.0950
  162      0.9127     -0.4307     -0.5226      0.0919
  163      0.9171     -0.4381     -0.5269      0.0888
  164      0.9214     -0.4453     -0.5311      0.0858
  165      0.9256     -0.4524     -0.5352      0.0829
  166      0.9297     -0.4593     -0.5393      0.0800
  167      0.9337     -0.4661     -0.5432      0.0771
  168      0.9375     -0.4727     -0.5471      0.0743
  169      0.9413     -0.4792     -0.5508      0.0716
  170      0.9450     -0.4855     -0.5545      0.0690
  171      0.9485     -0.4917     -0.5581      0.0664
  172      0.9519     -0.4977     -0.5616      0.0639
  173      0.9553     -0.5035     -0.5649      0.0614
  174      0.9585     -0.5092     -0.5682      0.0591
  175      0.9616     -0.5146     -0.5714      0.0568
  176      0.9645     -0.5199     -0.5745      0.0545
  177      0.9674     -0.5250     -0.5774      0.0524
  178      0.9701     -0.5299     -0.5803      0.0503
  179      0.9728     -0.5346     -0.5830      0.0484
  180      0.9753     -0.5392     -0.5856      0.0465
  181      0.9777     -0.5435     -0.5881      0.0446
  182      0.9799     -0.5476     -0.5904      0.0428
  183      0.9821     -0.5515     -0.5923      0.0408
  184      0.9841     -0.5552     -0.5938      0.0386
  185      0.9860     -0.5587     -0.5950      0.0364
  186      0.9878     -0.5620     -0.5961      0.0341
  187      0.9895     -0.5650     -0.5969      0.0318
  188      0.9911     -0.5679     -0.5975      0.0296
  189      0.9925     -0.5705     -0.5979      0.0274
  190      0.9938     -0.5729     -0.5982      0.0253
  191      0.9950     -0.5751     -0.5983      0.0232
  192      0.9960     -0.5771     -0.5982      0.0211
  193      0.9970     -0.5789     -0.5979      0.0191
  194      0.9978     -0.5808     -0.5975      0.0167
  195      0.9984     -0.5827     -0.5969      0.0142
  196      0.9990     -0.5846     -0.5962      0.0115
  197      0.9994     -0.5865     -0.5952      0.0087
  198      0.9998     -0.5883     -0.5941      0.0058
  199      0.9999     -0.5900     -0.5928      0.0028
  200      1.0000     -0.5912     -0.5912      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   2.36372314E-02  -2.29068194E-03  0.225875691    
 J, XGRID,YGRID,RGRID            2   2.47400664E-02  -1.99020933E-03  0.225875363    
 J, XGRID,YGRID,RGRID            3   2.57288255E-02  -1.72081869E-03  0.225874767    
 J, XGRID,YGRID,RGRID            4   2.66153086E-02  -1.47929462E-03  0.225873768    
 J, XGRID,YGRID,RGRID            5   2.74100862E-02  -1.26275490E-03  0.225871399    
 J, XGRID,YGRID,RGRID            6   2.81226486E-02  -1.06861477E-03  0.225869790    
 J, XGRID,YGRID,RGRID            7   2.87615024E-02  -8.94557161E-04  0.225868747    
 J, XGRID,YGRID,RGRID            8   2.93342695E-02  -7.38504692E-04  0.225868180    
 J, XGRID,YGRID,RGRID            9   2.98477896E-02  -5.98594896E-04  0.225868002    
 J, XGRID,YGRID,RGRID           10   3.03081851E-02  -4.73157881E-04  0.225868315    
 J, XGRID,YGRID,RGRID           11   3.07209566E-02  -3.60696547E-04  0.225868776    
 J, XGRID,YGRID,RGRID           12   3.10910307E-02  -2.59868597E-04  0.225869343    
 J, XGRID,YGRID,RGRID           13   3.14228237E-02  -1.69470644E-04  0.225870013    
 J, XGRID,YGRID,RGRID           14   3.17202955E-02  -8.84237961E-05  0.225870699    
 J, XGRID,YGRID,RGRID           15   3.19869891E-02  -1.57607374E-05  0.225871369    
 J, XGRID,YGRID,RGRID           16   3.22261043E-02   4.93857915E-05  0.225872070    
 J, XGRID,YGRID,RGRID           17   3.24404798E-02   1.07793327E-04  0.225872725    
 J, XGRID,YGRID,RGRID           18   3.26326787E-02   1.60158976E-04  0.225873336    
 J, XGRID,YGRID,RGRID           19   3.28049920E-02   2.07107732E-04  0.225873917    
 J, XGRID,YGRID,RGRID           20   3.29594873E-02   2.49199948E-04  0.225874484    
 J, XGRID,YGRID,RGRID           21   3.30980010E-02   2.86937982E-04  0.225875005    
 J, XGRID,YGRID,RGRID           22   3.32365148E-02   1.20737788E-03  0.225875214    
 J, XGRID,YGRID,RGRID           23   3.33813392E-02   1.48168998E-03  0.225875422    
 J, XGRID,YGRID,RGRID           24   3.35330516E-02   1.68509071E-03  0.225875616    
 J, XGRID,YGRID,RGRID           25   3.36922556E-02   1.87759730E-03  0.225875884    
 J, XGRID,YGRID,RGRID           26   3.38595062E-02   2.06648768E-03  0.225876063    
 J, XGRID,YGRID,RGRID           27   3.40353996E-02   2.25269981E-03  0.225876302    
 J, XGRID,YGRID,RGRID           28   3.42205279E-02   2.43710284E-03  0.225876495    
 J, XGRID,YGRID,RGRID           29   3.44154499E-02   2.62072845E-03  0.225876749    
 J, XGRID,YGRID,RGRID           30   3.46207544E-02   2.80336640E-03  0.225876942    
 J, XGRID,YGRID,RGRID           31   3.48370336E-02   2.98568653E-03  0.225877166    
 J, XGRID,YGRID,RGRID           32   3.50648649E-02   3.16862809E-03  0.225877389    
 J, XGRID,YGRID,RGRID           33   3.53048220E-02   3.35118826E-03  0.225877583    
 J, XGRID,YGRID,RGRID           34   3.55574936E-02   3.53209511E-03  0.225877747    
 J, XGRID,YGRID,RGRID           35   3.58234644E-02   3.71119985E-03  0.225877956    
 J, XGRID,YGRID,RGRID           36   3.61031704E-02   3.88853764E-03  0.225878105    
 J, XGRID,YGRID,RGRID           37   3.63967009E-02   4.06388380E-03  0.225878254    
 J, XGRID,YGRID,RGRID           38   3.67047265E-02   4.23710374E-03  0.225878417    
 J, XGRID,YGRID,RGRID           39   3.70280109E-02   4.40400932E-03  0.225878507    
