 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  J  , XGRID,RGRID           15   4.18216437E-02  0.298799217    
  J  , XGRID,RGRID           16   4.21380997E-02  0.298800170    
  J  , XGRID,RGRID           17   4.24217992E-02  0.298800975    
  J  , XGRID,RGRID           18   4.26761732E-02  0.298801810    
  J  , XGRID,RGRID           19   4.29042280E-02  0.298802584    
  J  , XGRID,RGRID           20   4.31086831E-02  0.298803329    
  J  , XGRID,RGRID           21   4.32919972E-02  0.298803985    
  J  , XGRID,RGRID           22   4.34753112E-02  0.298804224    
  J  , XGRID,RGRID           23   4.36669774E-02  0.298804551    
  J  , XGRID,RGRID           24   4.38677669E-02  0.298804790    
  J  , XGRID,RGRID           25   4.40784618E-02  0.298805118    
  J  , XGRID,RGRID           26   4.42998149E-02  0.298805386    
  J  , XGRID,RGRID           27   4.45326008E-02  0.298805684    
  J  , XGRID,RGRID           28   4.47775945E-02  0.298805952    
  J  , XGRID,RGRID           29   4.50355671E-02  0.298806220    
  J  , XGRID,RGRID           30   4.53072786E-02  0.298806459    
  J  , XGRID,RGRID           31   4.55935113E-02  0.298806846    
  J  , XGRID,RGRID           32   4.58950214E-02  0.298806995    
  J  , XGRID,RGRID           33   4.62125987E-02  0.298807263    
  J  , XGRID,RGRID           34   4.65469919E-02  0.298807472    
  J  , XGRID,RGRID           35   4.68989834E-02  0.298807710    
  J  , XGRID,RGRID           36   4.72691692E-02  0.298807889    
  J  , XGRID,RGRID           37   4.76576388E-02  0.298808098    
  J  , XGRID,RGRID           38   4.80652787E-02  0.298808247    
  J  , XGRID,RGRID           39   4.84931357E-02  0.298808396    
  J  , XGRID,RGRID           40   4.89423200E-02  0.298808515    
  J  , XGRID,RGRID           41   4.94140685E-02  0.298808545    
  J  , XGRID,RGRID           42   4.99097332E-02  0.298808485    
  J  , XGRID,RGRID           43   5.04305176E-02  0.298808396    
  J  , XGRID,RGRID           44   5.09774126E-02  0.298808277    
  J  , XGRID,RGRID           45   5.15522435E-02  0.298808098    
  J  , XGRID,RGRID           46   5.21570630E-02  0.298807830    
  J  , XGRID,RGRID           47   5.27941547E-02  0.298807412    
  J  , XGRID,RGRID           48   5.34660034E-02  0.298806846    
  J  , XGRID,RGRID           49   5.41753657E-02  0.298806310    
  J  , XGRID,RGRID           50   5.49308136E-02  0.298805624    
  J  , XGRID,RGRID           51   5.57432398E-02  0.298804790    
  J  , XGRID,RGRID           52   5.66135235E-02  0.298803687    
  J  , XGRID,RGRID           53   5.75410277E-02  0.298802435    
  J  , XGRID,RGRID           54   5.85234836E-02  0.298800945    
  J  , XGRID,RGRID           55   5.95571473E-02  0.298799336    
  J  , XGRID,RGRID           56   6.06365874E-02  0.298797369    
  J  , XGRID,RGRID           57   6.17444068E-02  0.298795342    
  J  , XGRID,RGRID           58   6.28627837E-02  0.298793048    
  J  , XGRID,RGRID           59   6.39857799E-02  0.298790693    
  J  , XGRID,RGRID           60   6.51084408E-02  0.298788160    
  J  , XGRID,RGRID           61   6.62270263E-02  0.298785686    
  J  , XGRID,RGRID           62   6.73387721E-02  0.298783123    
  J  , XGRID,RGRID           63   6.84421957E-02  0.298780501    
  J  , XGRID,RGRID           64   6.95446879E-02  0.298777699    
  J  , XGRID,RGRID           65   7.06512779E-02  0.298775017    
  J  , XGRID,RGRID           66   7.17610419E-02  0.298772246    
  J  , XGRID,RGRID           67   7.28725046E-02  0.298769385    
  J  , XGRID,RGRID           68   7.39836842E-02  0.298766553    
  J  , XGRID,RGRID           69   7.50920326E-02  0.298763663    
  J  , XGRID,RGRID           70   7.61943907E-02  0.298760921    
  J  , XGRID,RGRID           71   7.72809535E-02  0.298758179    
  J  , XGRID,RGRID           72   7.83456042E-02  0.298755586    
  J  , XGRID,RGRID           73   7.93854445E-02  0.298753023    
  J  , XGRID,RGRID           74   8.03981498E-02  0.298750639    
  J  , XGRID,RGRID           75   8.13819095E-02  0.298748404    
  J  , XGRID,RGRID           76   8.23355094E-02  0.298746228    
  J  , XGRID,RGRID           77   8.32582712E-02  0.298744291    
  J  , XGRID,RGRID           78   8.41535926E-02  0.298742503    
  J  , XGRID,RGRID           79   8.50223154E-02  0.298740715    
  J  , XGRID,RGRID           80   8.58644843E-02  0.298739165    
  J  , XGRID,RGRID           81   8.66801068E-02  0.298737705    
  J  , XGRID,RGRID           82   8.74691457E-02  0.298736334    
  J  , XGRID,RGRID           83   8.82316157E-02  0.298735112    
  J  , XGRID,RGRID           84   8.89675170E-02  0.298733950    
  J  , XGRID,RGRID           85   8.96768719E-02  0.298732996    
  J  , XGRID,RGRID           86   9.03596357E-02  0.298732042    
  J  , XGRID,RGRID           87   9.10158455E-02  0.298731267    
  J  , XGRID,RGRID           88   9.16454718E-02  0.298730582    
  J  , XGRID,RGRID           89   9.22485515E-02  0.298729956    
  J  , XGRID,RGRID           90   9.28250551E-02  0.298729450    
  J  , XGRID,RGRID           91   9.33749974E-02  0.298729002    
  J  , XGRID,RGRID           92   9.39249322E-02  0.298730224    
  J  , XGRID,RGRID           93   9.45186093E-02  0.298731625    
  J  , XGRID,RGRID           94   9.51595232E-02  0.298733085    
  J  , XGRID,RGRID           95   9.58514065E-02  0.298734695    
  J  , XGRID,RGRID           96   9.65983570E-02  0.298736483    
  J  , XGRID,RGRID           97   9.74047109E-02  0.298738450    
  J  , XGRID,RGRID           98   9.82752293E-02  0.298740566    
  J  , XGRID,RGRID           99   9.92149785E-02  0.298742861    
  J  , XGRID,RGRID          100  0.100229502      0.298745424    
  J  , XGRID,RGRID          101  0.101324722      0.298748136    
  J  , XGRID,RGRID          102  0.102507070      0.298751086    
  J  , XGRID,RGRID          103  0.103783481      0.298754305    
  J  , XGRID,RGRID          104  0.105161414      0.298757762    
  J  , XGRID,RGRID          105  0.106648996      0.298761427    
  J  , XGRID,RGRID          106  0.108254895      0.298765421    
  J  , XGRID,RGRID          107  0.109988540      0.298769563    
  J  , XGRID,RGRID          108  0.111860126      0.298773944    
  J  , XGRID,RGRID          109  0.113880597      0.298778504    
  J  , XGRID,RGRID          110  0.116061777      0.298783094    
  J  , XGRID,RGRID          111  0.118416503      0.298787653    

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.25142479    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0171    0.2500    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.05006
   0.00006  -0.00002   0.05078
   0.00025  -0.00006   0.05211
   0.00056  -0.00015   0.05384
   0.00100  -0.00026   0.05588
   0.00156  -0.00041   0.05820
   0.00224  -0.00059   0.06075
   0.00305  -0.00080   0.06351
   0.00398  -0.00104   0.06647
   0.00504  -0.00132   0.06959
   0.00622  -0.00164   0.07288
   0.00752  -0.00198   0.07631
   0.00895  -0.00237   0.07988
   0.01049  -0.00278   0.08357
   0.01216  -0.00324   0.08737
   0.01395  -0.00373   0.09127
   0.01587  -0.00425   0.09527
   0.01790  -0.00481   0.09935
   0.02005  -0.00541   0.10352
   0.02232  -0.00605   0.10775
   0.02472  -0.00673   0.11205
   0.02723  -0.00745   0.11641
   0.02985  -0.00820   0.12082
   0.03260  -0.00900   0.12527
   0.03546  -0.00984   0.12976
   0.03844  -0.01073   0.13428
   0.04153  -0.01165   0.13883
   0.04474  -0.01262   0.14340
   0.04806  -0.01364   0.14798
   0.05149  -0.01470   0.15258
   0.05504  -0.01581   0.15717
   0.05869  -0.01696   0.16177
   0.06246  -0.01817   0.16637
   0.06633  -0.01942   0.17095
   0.07031  -0.02072   0.17552
   0.07440  -0.02208   0.18008
   0.07860  -0.02349   0.18461
   0.08290  -0.02495   0.18911
   0.08730  -0.02646   0.19358
   0.09181  -0.02803   0.19801
   0.09642  -0.02966   0.20240
   0.10113  -0.03134   0.20675
   0.10594  -0.03308   0.21105
   0.11085  -0.03488   0.21530
   0.11585  -0.03674   0.21950
   0.12095  -0.03866   0.22364
   0.12615  -0.04065   0.22771
   0.13144  -0.04269   0.23172
   0.13682  -0.04480   0.23566
   0.14229  -0.04698   0.23953
   0.14784  -0.04922   0.24333
   0.15349  -0.05152   0.24705
   0.15923  -0.05390   0.25069
   0.16504  -0.05634   0.25424
   0.17095  -0.05885   0.25771
   0.17693  -0.06143   0.26110
   0.18299  -0.06408   0.26439
   0.18914  -0.06681   0.26759
   0.19536  -0.06960   0.27069
   0.20166  -0.07247   0.27370
   0.20803  -0.07541   0.27661
   0.21447  -0.07843   0.27941
   0.22099  -0.08152   0.28212
   0.22757  -0.08469   0.28471
   0.23422  -0.08793   0.28721
   0.24094  -0.09125   0.28959
   0.24772  -0.09465   0.29187
   0.25457  -0.09812   0.29403
   0.26148  -0.10167   0.29608
   0.26845  -0.10530   0.29802
   0.27547  -0.10901   0.29985
   0.28255  -0.11280   0.30156
   0.28968  -0.11666   0.30315
   0.29687  -0.12061   0.30463
   0.30411  -0.12463   0.30599
   0.31140  -0.12873   0.30723
   0.31873  -0.13291   0.30835
   0.32611  -0.13718   0.30935
   0.33353  -0.14152   0.31024
   0.34099  -0.14594   0.31100
   0.34850  -0.15043   0.31164
   0.35604  -0.15501   0.31217
   0.36362  -0.15967   0.31257
   0.37123  -0.16440   0.31285
   0.37887  -0.16921   0.31302
   0.38654  -0.17410   0.31306
   0.39424  -0.17906   0.31299
   0.40197  -0.18410   0.31280
   0.40972  -0.18921   0.31249
   0.41750  -0.19440   0.31206
   0.42529  -0.19966   0.31151
   0.43311  -0.20500   0.31085
   0.44094  -0.21040   0.31008
   0.44878  -0.21588   0.30919
   0.45664  -0.22143   0.30819
   0.46451  -0.22704   0.30707
   0.47239  -0.23272   0.30585
   0.48027  -0.23847   0.30452
   0.48816  -0.24428   0.30308
   0.49605  -0.25016   0.30153
   0.50395  -0.25610   0.29988
   0.51184  -0.26210   0.29812
   0.51973  -0.26816   0.29626
   0.52761  -0.27427   0.29431
   0.53549  -0.28044   0.29225
   0.54336  -0.28667   0.29010
   0.55122  -0.29295   0.28785
   0.55906  -0.29928   0.28551
   0.56689  -0.30565   0.28308
   0.57471  -0.31208   0.28057
   0.58250  -0.31855   0.27796
   0.59028  -0.32506   0.27527
   0.59803  -0.33161   0.27250
   0.60576  -0.33820   0.26965
   0.61346  -0.34482   0.26673
   0.62113  -0.35148   0.26372
   0.62877  -0.35817   0.26065
   0.63638  -0.36489   0.25750
   0.64396  -0.37164   0.25429
   0.65150  -0.37841   0.25102
   0.65901  -0.38520   0.24768
   0.66647  -0.39201   0.24428
   0.67389  -0.39884   0.24082
   0.68127  -0.40568   0.23731
   0.68860  -0.41253   0.23375
   0.69589  -0.41939   0.23014
   0.70313  -0.42626   0.22649
   0.71031  -0.43313   0.22279
   0.71745  -0.44000   0.21905
   0.72453  -0.44687   0.21527
   0.73155  -0.45373   0.21146
   0.73852  -0.46058   0.20762
   0.74543  -0.46743   0.20375
   0.75228  -0.47426   0.19985
   0.75906  -0.48107   0.19593
   0.76578  -0.48786   0.19200
   0.77243  -0.49462   0.18804
   0.77901  -0.50137   0.18407
   0.78553  -0.50808   0.18009
   0.79197  -0.51476   0.17610
   0.79834  -0.52140   0.17211
   0.80464  -0.52801   0.16811
   0.81086  -0.53458   0.16412
   0.81701  -0.54110   0.16013
   0.82307  -0.54757   0.15614
   0.82905  -0.55399   0.15217
   0.83496  -0.56036   0.14821
   0.84077  -0.56668   0.14426
   0.84651  -0.57293   0.14034
   0.85216  -0.57912   0.13643
   0.85771  -0.58525   0.13255
   0.86318  -0.59130   0.12870
   0.86856  -0.59729   0.12487
   0.87385  -0.60320   0.12108
   0.87905  -0.60903   0.11733
   0.88415  -0.61479   0.11361
   0.88915  -0.62046   0.10994
   0.89406  -0.62604   0.10630
   0.89887  -0.63154   0.10272
   0.90358  -0.63694   0.09918
   0.90819  -0.64225   0.09569
   0.91270  -0.64746   0.09226
   0.91710  -0.65258   0.08889
   0.92140  -0.65759   0.08557
   0.92560  -0.66249   0.08231
   0.92969  -0.66729   0.07912
   0.93367  -0.67198   0.07600
   0.93754  -0.67656   0.07294
   0.94131  -0.68102   0.06995
   0.94496  -0.68536   0.06704
   0.94851  -0.68959   0.06419
   0.95194  -0.69369   0.06143
   0.95526  -0.69768   0.05874
   0.95847  -0.70153   0.05614
   0.96156  -0.70526   0.05362
   0.96454  -0.70886   0.05118
   0.96740  -0.71232   0.04882
   0.97015  -0.71565   0.04656
   0.97277  -0.71885   0.04438
   0.97528  -0.72191   0.04230
   0.97768  -0.72483   0.04030
   0.97995  -0.72761   0.03840
   0.98210  -0.73025   0.03660
   0.98413  -0.73275   0.03489
   0.98605  -0.73510   0.03328
   0.98784  -0.73731   0.03176
   0.98951  -0.73937   0.03035
   0.99105  -0.74128   0.02904
   0.99248  -0.74304   0.02783
   0.99378  -0.74465   0.02672
   0.99496  -0.74611   0.02571
   0.99602  -0.74742   0.02481
   0.99695  -0.74858   0.02401
   0.99776  -0.74958   0.02332
   0.99844  -0.75044   0.02273
   0.99900  -0.75113   0.02225
   0.99944  -0.75167   0.02188
   0.99975  -0.75206   0.02161
   0.99994  -0.75229   0.02145
   1.00000  -0.75237   0.02140

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02503  -0.00001  -0.02503
   0.00007   0.02537   0.00005  -0.02540
   0.00026   0.02599   0.00024  -0.02612
   0.00057   0.02677   0.00055  -0.02706
   0.00101   0.02768   0.00099  -0.02820
   0.00157   0.02869   0.00155  -0.02950
   0.00225   0.02979   0.00223  -0.03096
   0.00306   0.03096   0.00304  -0.03255
   0.00399   0.03219   0.00397  -0.03428
   0.00505   0.03347   0.00503  -0.03612
   0.00623   0.03480   0.00621  -0.03808
   0.00753   0.03617   0.00751  -0.04014
   0.00896   0.03757   0.00894  -0.04231
   0.01050   0.03900   0.01048  -0.04457
   0.01217   0.04045   0.01215  -0.04692
   0.01396   0.04191   0.01394  -0.04936
   0.01588   0.04338   0.01586  -0.05189
   0.01791   0.04486   0.01789  -0.05449
   0.02006   0.04635   0.02004  -0.05717
   0.02233   0.04782   0.02231  -0.05993
   0.02473   0.04930   0.02471  -0.06276
   0.02724   0.05076   0.02722  -0.06565
   0.02986   0.05220   0.02984  -0.06861
   0.03261   0.05363   0.03259  -0.07164
   0.03547   0.05504   0.03545  -0.07472
   0.03845   0.05641   0.03843  -0.07787
   0.04154   0.05776   0.04152  -0.08107
   0.04475   0.05908   0.04473  -0.08432
   0.04807   0.06035   0.04805  -0.08763
   0.05150   0.06159   0.05148  -0.09099
   0.05505   0.06278   0.05503  -0.09439
   0.05870   0.06393   0.05868  -0.09785
   0.06247   0.06502   0.06245  -0.10135
   0.06634   0.06606   0.06632  -0.10490
   0.07032   0.06704   0.07030  -0.10849
   0.07441   0.06796   0.07439  -0.11212
   0.07861   0.06882   0.07859  -0.11579
   0.08291   0.06961   0.08289  -0.11950
   0.08731   0.07033   0.08729  -0.12325
   0.09182   0.07097   0.09180  -0.12704
   0.09643   0.07154   0.09641  -0.13086
   0.10114   0.07203   0.10112  -0.13472
   0.10595   0.07244   0.10593  -0.13861
   0.11086   0.07277   0.11084  -0.14253
   0.11586   0.07301   0.11584  -0.14649
   0.12096   0.07315   0.12094  -0.15048
   0.12616   0.07321   0.12614  -0.15450
   0.13145   0.07317   0.13143  -0.15855
   0.13683   0.07303   0.13681  -0.16263
   0.14230   0.07279   0.14228  -0.16674
