 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  159      0.8989     -0.3759     -0.4852      0.1092
  160      0.9036     -0.3850     -0.4911      0.1061
  161      0.9082     -0.3940     -0.4970      0.1030
  162      0.9127     -0.4028     -0.5028      0.1000
  163      0.9171     -0.4115     -0.5085      0.0970
  164      0.9214     -0.4200     -0.5141      0.0941
  165      0.9256     -0.4284     -0.5196      0.0912
  166      0.9297     -0.4366     -0.5250      0.0884
  167      0.9337     -0.4447     -0.5303      0.0856
  168      0.9375     -0.4525     -0.5355      0.0829
  169      0.9413     -0.4602     -0.5405      0.0803
  170      0.9450     -0.4677     -0.5455      0.0777
  171      0.9485     -0.4751     -0.5503      0.0752
  172      0.9519     -0.4822     -0.5549      0.0728
  173      0.9553     -0.4891     -0.5595      0.0704
  174      0.9585     -0.4958     -0.5639      0.0681
  175      0.9616     -0.5023     -0.5682      0.0658
  176      0.9645     -0.5086     -0.5723      0.0637
  177      0.9674     -0.5147     -0.5763      0.0616
  178      0.9701     -0.5206     -0.5802      0.0596
  179      0.9728     -0.5262     -0.5839      0.0577
  180      0.9753     -0.5316     -0.5874      0.0558
  181      0.9777     -0.5367     -0.5907      0.0539
  182      0.9799     -0.5416     -0.5933      0.0517
  183      0.9821     -0.5463     -0.5955      0.0492
  184      0.9841     -0.5507     -0.5972      0.0465
  185      0.9860     -0.5549     -0.5987      0.0438
  186      0.9878     -0.5588     -0.5998      0.0410
  187      0.9895     -0.5625     -0.6008      0.0383
  188      0.9911     -0.5659     -0.6014      0.0356
  189      0.9925     -0.5690     -0.6019      0.0329
  190      0.9938     -0.5719     -0.6021      0.0302
  191      0.9950     -0.5745     -0.6021      0.0276
  192      0.9960     -0.5768     -0.6019      0.0251
  193      0.9970     -0.5790     -0.6014      0.0225
  194      0.9978     -0.5811     -0.6008      0.0197
  195      0.9984     -0.5832     -0.5999      0.0168
  196      0.9990     -0.5853     -0.5989      0.0137
  197      0.9994     -0.5874     -0.5977      0.0104
  198      0.9998     -0.5894     -0.5963      0.0069
  199      0.9999     -0.5915     -0.5947      0.0032
  200      1.0000     -0.5925     -0.5925      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   1.98327359E-02  -4.53223893E-03  0.188979805    
 J, XGRID,YGRID,RGRID            2   2.07554139E-02  -3.94520396E-03  0.188979745    
 J, XGRID,YGRID,RGRID            3   2.15826537E-02  -3.41889402E-03  0.188979462    
 J, XGRID,YGRID,RGRID            4   2.23243143E-02  -2.94702756E-03  0.188978821    
 J, XGRID,YGRID,RGRID            5   2.29892582E-02  -2.52397289E-03  0.188977227    
 J, XGRID,YGRID,RGRID            6   2.35854182E-02  -2.14468036E-03  0.188976124    
 J, XGRID,YGRID,RGRID            7   2.41199099E-02  -1.80462340E-03  0.188975468    
 J, XGRID,YGRID,RGRID            8   2.45991088E-02  -1.49974297E-03  0.188975126    
 J, XGRID,YGRID,RGRID            9   2.50287373E-02  -1.22640061E-03  0.188975021    
 J, XGRID,YGRID,RGRID           10   2.54139286E-02  -9.81333782E-04  0.188975245    
 J, XGRID,YGRID,RGRID           11   2.57592686E-02  -7.61617499E-04  0.188975587    
 J, XGRID,YGRID,RGRID           12   2.60688867E-02  -5.64629503E-04  0.188976005    
 J, XGRID,YGRID,RGRID           13   2.63464786E-02  -3.88018612E-04  0.188976482    
 J, XGRID,YGRID,RGRID           14   2.65953541E-02  -2.29677040E-04  0.188976943    
 J, XGRID,YGRID,RGRID           15   2.68184822E-02  -8.77148850E-05  0.188977435    
 J, XGRID,YGRID,RGRID           16   2.70185340E-02   3.95621864E-05  0.188977942    
 J, XGRID,YGRID,RGRID           17   2.71978881E-02   1.53673245E-04  0.188978389    
 J, XGRID,YGRID,RGRID           18   2.73586921E-02   2.55980267E-04  0.188978806    
 J, XGRID,YGRID,RGRID           19   2.75028627E-02   3.47704248E-04  0.188979268    
 J, XGRID,YGRID,RGRID           20   2.76321135E-02   4.29940003E-04  0.188979626    
 J, XGRID,YGRID,RGRID           21   2.77479999E-02   5.03668969E-04  0.188979998    
 J, XGRID,YGRID,RGRID           22   2.78638881E-02   1.10026088E-03  0.188980147    
 J, XGRID,YGRID,RGRID           23   2.79850475E-02   1.32326898E-03  0.188980266    
 J, XGRID,YGRID,RGRID           24   2.81119850E-02   1.53638865E-03  0.188980430    
 J, XGRID,YGRID,RGRID           25   2.82451790E-02   1.74414937E-03  0.188980594    
 J, XGRID,YGRID,RGRID           26   2.83851102E-02   1.95007201E-03  0.188980728    
 J, XGRID,YGRID,RGRID           27   2.85322741E-02   2.15579057E-03  0.188980877    
 J, XGRID,YGRID,RGRID           28   2.86871493E-02   2.36250367E-03  0.188981026    
 J, XGRID,YGRID,RGRID           29   2.88502257E-02   2.57116789E-03  0.188981146    
 J, XGRID,YGRID,RGRID           30   2.90220007E-02   2.78246496E-03  0.188981310    
 J, XGRID,YGRID,RGRID           31   2.92029455E-02   2.99477763E-03  0.188981444    
 J, XGRID,YGRID,RGRID           32   2.93935593E-02   3.20919347E-03  0.188981578    
 J, XGRID,YGRID,RGRID           33   2.95943152E-02   3.42518045E-03  0.188981727    
 J, XGRID,YGRID,RGRID           34   2.98057161E-02   3.64295696E-03  0.188981831    
 J, XGRID,YGRID,RGRID           35   3.00282333E-02   3.86217725E-03  0.188981920    
 J, XGRID,YGRID,RGRID           36   3.02622542E-02   4.08312352E-03  0.188982040    
 J, XGRID,YGRID,RGRID           37   3.05078179E-02   4.30449145E-03  0.188982055    
 J, XGRID,YGRID,RGRID           38   3.07655297E-02   4.52360185E-03  0.188982144    
 J, XGRID,YGRID,RGRID           39   3.10360044E-02   4.74142237E-03  0.188982174    
 J, XGRID,YGRID,RGRID           40   3.13199721E-02   4.95892763E-03  0.188982248    
 J, XGRID,YGRID,RGRID           41   3.16181965E-02   5.17359748E-03  0.188982248    
 J, XGRID,YGRID,RGRID           42   3.19315419E-02   5.38275577E-03  0.188982204    
 J, XGRID,YGRID,RGRID           43   3.22607681E-02   5.58839832E-03  0.188982114    
 J, XGRID,YGRID,RGRID           44   3.26064900E-02   5.78887807E-03  0.188982010    
 J, XGRID,YGRID,RGRID           45   3.29698920E-02   5.97908301E-03  0.188981891    
 J, XGRID,YGRID,RGRID           46   3.33522409E-02   6.16368791E-03  0.188981652    
 J, XGRID,YGRID,RGRID           47   3.37549821E-02   6.33363891E-03  0.188981369    
 J, XGRID,YGRID,RGRID           48   3.41797173E-02   6.49231113E-03  0.188981086    
 J, XGRID,YGRID,RGRID           49   3.46281491E-02   6.63482444E-03  0.188980699    
 J, XGRID,YGRID,RGRID           50   3.51057202E-02   6.76129898E-03  0.188980237    
 J, XGRID,YGRID,RGRID           51   3.56193073E-02   6.86291745E-03  0.188979685    
 J, XGRID,YGRID,RGRID           52   3.61694805E-02   6.94099441E-03  0.188979030    
 J, XGRID,YGRID,RGRID           53   3.67558114E-02   6.98292628E-03  0.188978270    
 J, XGRID,YGRID,RGRID           54   3.73769030E-02   6.98428974E-03  0.188977391    
 J, XGRID,YGRID,RGRID           55   3.80303375E-02   6.94124587E-03  0.188976333    
 J, XGRID,YGRID,RGRID           56   3.87127548E-02   6.84526470E-03  0.188975245    
 J, XGRID,YGRID,RGRID           57   3.94130573E-02   6.69094827E-03  0.188973948    
 J, XGRID,YGRID,RGRID           58   4.01200801E-02   6.48437068E-03  0.188972592    
 J, XGRID,YGRID,RGRID           59   4.08300012E-02   6.22275472E-03  0.188971192    
 J, XGRID,YGRID,RGRID           60   4.15397212E-02   5.90661960E-03  0.188969746    
 J, XGRID,YGRID,RGRID           61   4.22468409E-02   5.54030202E-03  0.188968241    
 J, XGRID,YGRID,RGRID           62   4.29496653E-02   5.12546767E-03  0.188966691    
 J, XGRID,YGRID,RGRID           63   4.36472110E-02   4.66167228E-03  0.188965142    
 J, XGRID,YGRID,RGRID           64   4.43441831E-02   4.15165303E-03  0.188963518    
 J, XGRID,YGRID,RGRID           65   4.50437218E-02   3.58911883E-03  0.188961849    
 J, XGRID,YGRID,RGRID           66   4.57452871E-02   2.97408015E-03  0.188960239    
 J, XGRID,YGRID,RGRID           67   4.64479178E-02   2.30917009E-03  0.188958555    
 J, XGRID,YGRID,RGRID           68   4.71503772E-02   1.59561180E-03  0.188956887    
 J, XGRID,YGRID,RGRID           69   4.78510447E-02   8.35447339E-04  0.188955277    
 J, XGRID,YGRID,RGRID           70   4.85479273E-02   3.16138321E-05  0.188953623    
 J, XGRID,YGRID,RGRID           71   4.92348149E-02  -8.07093573E-04  0.188952059    
 J, XGRID,YGRID,RGRID           72   4.99078631E-02  -1.67352497E-03  0.188950509    
 J, XGRID,YGRID,RGRID           73   5.05652316E-02  -2.56284466E-03  0.188949049    
 J, XGRID,YGRID,RGRID           74   5.12054265E-02  -3.47100664E-03  0.188947633    
 J, XGRID,YGRID,RGRID           75   5.18273264E-02  -4.38870676E-03  0.188946307    
 J, XGRID,YGRID,RGRID           76   5.24301603E-02  -5.31362835E-03  0.188945055    
 J, XGRID,YGRID,RGRID           77   5.30135073E-02  -6.24187011E-03  0.188943923    
 J, XGRID,YGRID,RGRID           78   5.35794869E-02  -7.17441272E-03  0.188942820    
 J, XGRID,YGRID,RGRID           79   5.41286878E-02  -8.10928456E-03  0.188941807    
 J, XGRID,YGRID,RGRID           80   5.46610802E-02  -9.04148072E-03  0.188940883    
 J, XGRID,YGRID,RGRID           81   5.51766828E-02  -9.96985380E-03  0.188940018    
 J, XGRID,YGRID,RGRID           82   5.56754880E-02  -1.08923325E-02  0.188939214    
 J, XGRID,YGRID,RGRID           83   5.61575107E-02  -1.18070049E-02  0.188938528    
 J, XGRID,YGRID,RGRID           84   5.66227250E-02  -1.27097713E-02  0.188937873    
 J, XGRID,YGRID,RGRID           85   5.70711419E-02  -1.35990363E-02  0.188937277    
 J, XGRID,YGRID,RGRID           86   5.75027764E-02  -1.44728916E-02  0.188936770    
 J, XGRID,YGRID,RGRID           87   5.79176098E-02  -1.53294150E-02  0.188936308    
 J, XGRID,YGRID,RGRID           88   5.83156496E-02  -1.61664598E-02  0.188935906    
 J, XGRID,YGRID,RGRID           89   5.86968958E-02  -1.69820972E-02  0.188935563    
 J, XGRID,YGRID,RGRID           90   5.90613335E-02  -1.77744068E-02  0.188935235    
 J, XGRID,YGRID,RGRID           91   5.94089925E-02  -1.87598430E-02  0.188934982    
 J, XGRID,YGRID,RGRID           92   5.97566441E-02  -1.93992909E-02  0.188935712    
 J, XGRID,YGRID,RGRID           93   6.01319596E-02  -2.00894158E-02  0.188936517    
 J, XGRID,YGRID,RGRID           94   6.05371185E-02  -2.08344422E-02  0.188937381    
 J, XGRID,YGRID,RGRID           95   6.09745234E-02  -2.16387361E-02  0.188938335    
 J, XGRID,YGRID,RGRID           96   6.14467189E-02  -2.25070100E-02  0.188939348    
 J, XGRID,YGRID,RGRID           97   6.19564690E-02  -2.34443583E-02  0.188940465    
 J, XGRID,YGRID,RGRID           98   6.25067800E-02  -2.44562756E-02  0.188941762    
 J, XGRID,YGRID,RGRID           99   6.31008744E-02  -2.55486928E-02  0.188943073    
 J, XGRID,YGRID,RGRID          100   6.37422130E-02  -2.67280117E-02  0.188944533    
