 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.02724   0.06791   0.02722  -0.04771
   0.02986   0.07097   0.02984  -0.04901
   0.03261   0.07408   0.03259  -0.05031
   0.03547   0.07723   0.03545  -0.05161
   0.03845   0.08042   0.03843  -0.05290
   0.04154   0.08363   0.04152  -0.05420
   0.04475   0.08686   0.04473  -0.05549
   0.04807   0.09011   0.04805  -0.05678
   0.05150   0.09338   0.05148  -0.05808
   0.05505   0.09665   0.05503  -0.05937
   0.05870   0.09992   0.05868  -0.06066
   0.06247   0.10319   0.06245  -0.06195
   0.06634   0.10645   0.06632  -0.06325
   0.07032   0.10969   0.07030  -0.06454
   0.07441   0.11291   0.07439  -0.06584
   0.07861   0.11611   0.07859  -0.06714
   0.08291   0.11928   0.08289  -0.06845
   0.08731   0.12240   0.08729  -0.06977
   0.09182   0.12549   0.09180  -0.07109
   0.09643   0.12853   0.09641  -0.07243
   0.10114   0.13151   0.10112  -0.07377
   0.10595   0.13444   0.10593  -0.07513
   0.11086   0.13730   0.11084  -0.07650
   0.11586   0.14009   0.11584  -0.07789
   0.12096   0.14281   0.12094  -0.07929
   0.12616   0.14545   0.12614  -0.08072
   0.13145   0.14801   0.13143  -0.08216
   0.13683   0.15047   0.13681  -0.08363
   0.14230   0.15284   0.14228  -0.08513
   0.14785   0.15511   0.14783  -0.08665
   0.15350   0.15728   0.15348  -0.08821
   0.15924   0.15934   0.15922  -0.08979
   0.16505   0.16128   0.16503  -0.09141
   0.17096   0.16310   0.17094  -0.09307
   0.17694   0.16480   0.17692  -0.09476
   0.18300   0.16637   0.18298  -0.09649
   0.18915   0.16781   0.18913  -0.09827
   0.19537   0.16911   0.19535  -0.10009
   0.20167   0.17027   0.20165  -0.10196
   0.20804   0.17128   0.20802  -0.10387
   0.21448   0.17214   0.21446  -0.10584
   0.22100   0.17285   0.22098  -0.10786
   0.22758   0.17340   0.22756  -0.10994
   0.23423   0.17379   0.23421  -0.11207
   0.24095   0.17402   0.24093  -0.11426
   0.24773   0.17408   0.24771  -0.11652
   0.25458   0.17396   0.25456  -0.11884
   0.26149   0.17367   0.26147  -0.12122
   0.26846   0.17320   0.26844  -0.12368
   0.27548   0.17255   0.27546  -0.12620
   0.28256   0.17171   0.28254  -0.12879
   0.28969   0.17069   0.28967  -0.13146
   0.29688   0.16948   0.29686  -0.13421
   0.30412   0.16807   0.30410  -0.13703
   0.31141   0.16648   0.31139  -0.13992
   0.31874   0.16468   0.31872  -0.14290
   0.32612   0.16269   0.32610  -0.14596
   0.33354   0.16049   0.33352  -0.14911
   0.34100   0.15810   0.34098  -0.15233
   0.34851   0.15550   0.34849  -0.15565
   0.35605   0.15269   0.35603  -0.15905
   0.36363   0.14968   0.36361  -0.16254
   0.37124   0.14647   0.37122  -0.16612
   0.37888   0.14304   0.37886  -0.16979
   0.38655   0.13941   0.38653  -0.17355
   0.39425   0.13557   0.39423  -0.17740
   0.40198   0.13152   0.40196  -0.18134
   0.40973   0.12726   0.40971  -0.18538
   0.41751   0.12279   0.41749  -0.18951
   0.42530   0.11811   0.42528  -0.19374
   0.43312   0.11323   0.43310  -0.19806
   0.44095   0.10814   0.44093  -0.20248
   0.44879   0.10284   0.44877  -0.20699
   0.45665   0.09733   0.45663  -0.21160
   0.46452   0.09162   0.46450  -0.21630
   0.47240   0.08571   0.47238  -0.22109
   0.48028   0.07959   0.48026  -0.22599
   0.48817   0.07327   0.48815  -0.23097
   0.49606   0.06676   0.49604  -0.23605
   0.50396   0.06005   0.50394  -0.24122
   0.51185   0.05314   0.51183  -0.24648
   0.51974   0.04605   0.51972  -0.25184
   0.52762   0.03876   0.52760  -0.25729
   0.53550   0.03129   0.53548  -0.26282
   0.54337   0.02364   0.54335  -0.26845
   0.55123   0.01580   0.55121  -0.27416
   0.55907   0.00779   0.55905  -0.27995
   0.56690  -0.00039   0.56688  -0.28583
   0.57472  -0.00875   0.57470  -0.29180
   0.58251  -0.01727   0.58249  -0.29784
   0.59029  -0.02595   0.59027  -0.30397
   0.59804  -0.03479   0.59802  -0.31017
   0.60577  -0.04379   0.60575  -0.31644
   0.61347  -0.05293   0.61345  -0.32279
   0.62114  -0.06222   0.62112  -0.32921
   0.62878  -0.07165   0.62876  -0.33570
   0.63639  -0.08121   0.63637  -0.34225
   0.64397  -0.09091   0.64395  -0.34887
   0.65151  -0.10073   0.65149  -0.35555
   0.65902  -0.11067   0.65900  -0.36229
   0.66648  -0.12072   0.66646  -0.36908
   0.67390  -0.13088   0.67388  -0.37593
   0.68128  -0.14115   0.68126  -0.38282
   0.68861  -0.15151   0.68859  -0.38976
   0.69590  -0.16197   0.69588  -0.39675
   0.70314  -0.17251   0.70312  -0.40377
   0.71033  -0.18313   0.71030  -0.41083
   0.71746  -0.19382   0.71744  -0.41793
   0.72454  -0.20459   0.72452  -0.42505
   0.73156  -0.21541   0.73154  -0.43220
   0.73853  -0.22629   0.73851  -0.43938
   0.74544  -0.23721   0.74542  -0.44657
   0.75229  -0.24818   0.75227  -0.45378
   0.75907  -0.25918   0.75905  -0.46100
   0.76579  -0.27021   0.76577  -0.46823
   0.77244  -0.28126   0.77242  -0.47547
   0.77902  -0.29233   0.77900  -0.48270
   0.78554  -0.30340   0.78552  -0.48993
   0.79198  -0.31448   0.79196  -0.49715
   0.79835  -0.32554   0.79833  -0.50436
   0.80465  -0.33660   0.80463  -0.51156
   0.81087  -0.34764   0.81085  -0.51873
   0.81702  -0.35864   0.81700  -0.52588
   0.82308  -0.36962   0.82306  -0.53300
   0.82906  -0.38055   0.82904  -0.54009
   0.83497  -0.39143   0.83495  -0.54714
   0.84078  -0.40226   0.84076  -0.55416
   0.84652  -0.41303   0.84650  -0.56112
   0.85217  -0.42372   0.85215  -0.56804
   0.85772  -0.43434   0.85770  -0.57491
   0.86319  -0.44488   0.86317  -0.58171
   0.86857  -0.45533   0.86855  -0.58846
   0.87386  -0.46568   0.87384  -0.59514
   0.87906  -0.47592   0.87904  -0.60174
   0.88416  -0.48606   0.88414  -0.60828
   0.88916  -0.49607   0.88914  -0.61473
   0.89407  -0.50597   0.89405  -0.62111
   0.89888  -0.51573   0.89886  -0.62740
   0.90359  -0.52535   0.90357  -0.63359
   0.90820  -0.53483   0.90818  -0.63969
   0.91271  -0.54416   0.91269  -0.64570
   0.91711  -0.55333   0.91709  -0.65160
   0.92141  -0.56234   0.92139  -0.65739
   0.92561  -0.57118   0.92559  -0.66308
   0.92970  -0.57985   0.92968  -0.66865
   0.93368  -0.58833   0.93366  -0.67410
   0.93755  -0.59663   0.93753  -0.67943
   0.94132  -0.60474   0.94130  -0.68464
   0.94497  -0.61264   0.94495  -0.68972
   0.94852  -0.62035   0.94850  -0.69467
   0.95195  -0.62784   0.95193  -0.69948
   0.95527  -0.63512   0.95525  -0.70415
   0.95848  -0.64218   0.95846  -0.70869
   0.96157  -0.64902   0.96155  -0.71308
   0.96455  -0.65563   0.96453  -0.71732
   0.96741  -0.66200   0.96739  -0.72141
   0.97016  -0.66814   0.97014  -0.72535
   0.97278  -0.67404   0.97276  -0.72914
   0.97529  -0.67969   0.97527  -0.73276
   0.97769  -0.68509   0.97767  -0.73623
   0.97996  -0.69023   0.97994  -0.73953
   0.98211  -0.69512   0.98209  -0.74267
   0.98414  -0.69975   0.98412  -0.74564
   0.98606  -0.70412   0.98604  -0.74844
   0.98785  -0.70821   0.98783  -0.75107
   0.98952  -0.71204   0.98950  -0.75352
   0.99106  -0.71559   0.99104  -0.75580
   0.99249  -0.71887   0.99247  -0.75790
   0.99379  -0.72188   0.99377  -0.75983
   0.99497  -0.72460   0.99495  -0.76158
   0.99603  -0.72704   0.99601  -0.76314
   0.99696  -0.72920   0.99694  -0.76453
   0.99777  -0.73107   0.99775  -0.76573
   0.99845  -0.73266   0.99843  -0.76675
   0.99901  -0.73396   0.99899  -0.76758
   0.99945  -0.73497   0.99943  -0.76823
   0.99976  -0.73569   0.99974  -0.76869
   0.99995  -0.73613   0.99993  -0.76897
   1.00001  -0.73627   0.99999  -0.76907

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00360     0.00895     0.01685    -0.04188
         2    -0.00357     0.00907     0.01694    -0.04193
         3    -0.00349     0.00942     0.01721    -0.04210
         4    -0.00336     0.01001     0.01765    -0.04236
         5    -0.00318     0.01083     0.01826    -0.04276
         6    -0.00294     0.01190     0.01904    -0.04322
         7    -0.00265     0.01320     0.01999    -0.04377
         8    -0.00230     0.01475     0.02109    -0.04442
         9    -0.00190     0.01654     0.02235    -0.04514
        10    -0.00144     0.01858     0.02375    -0.04589
        11    -0.00092     0.02087     0.02529    -0.04672
        12    -0.00035     0.02341     0.02698    -0.04757
        13     0.00028     0.02621     0.02879    -0.04848
        14     0.00118     0.02872     0.03073    -0.04943
        15     0.00225     0.03120     0.03279    -0.05040
        16     0.00348     0.03369     0.03496    -0.05137
        17     0.00483     0.03623     0.03725    -0.05238
        18     0.00632     0.03891     0.03964    -0.05341
        19     0.00794     0.04161     0.04214    -0.05445
        20     0.00970     0.04440     0.04473    -0.05549
        21     0.01158     0.04726     0.04742    -0.05653
        22     0.01360     0.05021     0.05020    -0.05759
        23     0.01576     0.05324     0.05306    -0.05865
        24     0.01805     0.05639     0.05601    -0.05972
        25     0.02048     0.05957     0.05904    -0.06078
        26     0.02306     0.06282     0.06214    -0.06183
        27     0.02577     0.06614     0.06531    -0.06290
        28     0.02864     0.06953     0.06855    -0.06397
        29     0.03165     0.07298     0.07185    -0.06503
        30     0.03481     0.07648     0.07522    -0.06610
        31     0.03813     0.08004     0.07864    -0.06716
        32     0.04161     0.08369     0.08212    -0.06821
        33     0.04524     0.08734     0.08565    -0.06927
        34     0.04904     0.09103     0.08923    -0.07033
        35     0.05300     0.09475     0.09285    -0.07140
        36     0.05713     0.09850     0.09652    -0.07246
        37     0.06143     0.10226     0.10023    -0.07351
        38     0.06590     0.10603     0.10398    -0.07457
        39     0.07054     0.10987     0.10776    -0.07564
        40     0.07537     0.11364     0.11157    -0.07670
        41     0.08038     0.11740     0.11542    -0.07777
        42     0.08556     0.12114     0.11930    -0.07884
        43     0.09094     0.12485     0.12320    -0.07991
        44     0.09649     0.12857     0.12714    -0.08099
        45     0.10224     0.13218     0.13109    -0.08207
        46     0.10818     0.13572     0.13508    -0.08316
        47     0.11430     0.13919     0.13908    -0.08426
        48     0.12061     0.14257     0.14311    -0.08536
        49     0.12711     0.14591     0.14716    -0.08647
        50     0.13380     0.14907     0.15123    -0.08759
        51     0.14068     0.15211     0.15532    -0.08871
        52     0.14774     0.15500     0.15943    -0.08985
        53     0.15498     0.15781     0.16356    -0.09100
        54     0.16240     0.16037     0.16772    -0.09217
        55     0.17000     0.16275     0.17190    -0.09334
        56     0.17776     0.16501     0.17610    -0.09453
        57     0.18569     0.16698     0.18033    -0.09574
        58     0.19378     0.16873     0.18458    -0.09695
        59     0.20201     0.17032     0.18886    -0.09820
        60     0.21039     0.17158     0.19317    -0.09945
        61     0.21890     0.17259     0.19751    -0.10073
        62     0.22753     0.17332     0.20188    -0.10203
        63     0.23628     0.17386     0.20629    -0.10336
        64     0.24513     0.17402     0.21074    -0.10470
        65     0.25408     0.17389     0.21522    -0.10608
        66     0.26311     0.17356     0.21975    -0.10749
        67     0.27221     0.17283     0.22433    -0.10892
        68     0.28137     0.17179     0.22895    -0.11038
        69     0.29059     0.17054     0.23362    -0.11190
        70     0.29984     0.16889     0.23835    -0.11343
        71     0.30912     0.16693     0.24313    -0.11500
        72     0.31843     0.16467     0.24798    -0.11661
        73     0.32774     0.16220     0.25289    -0.11828
        74     0.33705     0.15935     0.25786    -0.11998
        75     0.34635     0.15620     0.26291    -0.12173
        76     0.35564     0.15276     0.26803    -0.12355
        77     0.36490     0.14914     0.27322    -0.12541
        78     0.37413     0.14516     0.27849    -0.12731
        79     0.38332     0.14091     0.28384    -0.12928
        80     0.39247     0.13640     0.28928    -0.13134
        81     0.40158     0.13164     0.29480    -0.13343
        82     0.41062     0.12675     0.30041    -0.13559
        83     0.41961     0.12152     0.30611    -0.13783
        84     0.42854     0.11607     0.31191    -0.14014
        85     0.43741     0.11041     0.31780    -0.14255
        86     0.44622     0.10453     0.32378    -0.14502
        87     0.45496     0.09845     0.32986    -0.14756
        88     0.46363     0.09219     0.33604    -0.15020
        89     0.47224     0.08573     0.34232    -0.15293
        90     0.48077     0.07920     0.34871    -0.15575
        91     0.48923     0.07240     0.35518    -0.15870
        92     0.49762     0.06543     0.36176    -0.16171
        93     0.50594     0.05831     0.36844    -0.16483
        94     0.51419     0.05103     0.37522    -0.16805
        95     0.52238     0.04360     0.38210    -0.17138
        96     0.53049     0.03603     0.38907    -0.17482
        97     0.53854     0.02832     0.39614    -0.17838
        98     0.54652     0.02048     0.40331    -0.18205
        99     0.55444     0.01251     0.41056    -0.18583
       100     0.56229     0.00442     0.41791    -0.18974
       101     0.57007    -0.00380     0.42534    -0.19377
       102     0.57780    -0.01213     0.43286    -0.19797
       103     0.58546    -0.02057     0.44045    -0.20225
       104     0.59305    -0.02912     0.44813    -0.20666
       105     0.60059    -0.03777     0.45587    -0.21119
       106     0.60807    -0.04653     0.46369    -0.21585
       107     0.61549    -0.05539     0.47158    -0.22065
       108     0.62285    -0.06434     0.47953    -0.22557
       109     0.63016    -0.07338     0.48754    -0.23062
       110     0.63741    -0.08251     0.49560    -0.23581
       111     0.64460    -0.09172     0.50372    -0.24112
       112     0.65173    -0.10102     0.51188    -0.24652
       113     0.65881    -0.11048     0.52008    -0.25209
       114     0.66584    -0.11992     0.52832    -0.25779
       115     0.67280    -0.12944     0.53659    -0.26361
       116     0.67972    -0.13902     0.54489    -0.26956
       117     0.68658    -0.14867     0.55321    -0.27564
       118     0.69338    -0.15838     0.56155    -0.28183
       119     0.70013    -0.16816     0.56990    -0.28814
       120     0.70683    -0.17798     0.57826    -0.29457
       121     0.71347    -0.18786     0.58663    -0.30111
       122     0.72006    -0.19778     0.59500    -0.30777
       123     0.72659    -0.20775     0.60336    -0.31453
       124     0.73307    -0.21776     0.61172    -0.32139
       125     0.73949    -0.22781     0.62006    -0.32835
       126     0.74586    -0.23789     0.62838    -0.33542
       127     0.75217    -0.24807     0.63668    -0.34252
       128     0.75842    -0.25819     0.64495    -0.34976
       129     0.76462    -0.26834     0.65319    -0.35708
       130     0.77075    -0.27850     0.66140    -0.36448
       131     0.77683    -0.28867     0.66957    -0.37196
       132     0.78285    -0.29885     0.67770    -0.37950
       133     0.78881    -0.30904     0.68578    -0.38711
       134     0.79471    -0.31922     0.69381    -0.39478
       135     0.80054    -0.32939     0.70179    -0.40251
       136     0.80632    -0.33956     0.70971    -0.41029
       137     0.81203    -0.34971     0.71757    -0.41806
       138     0.81768    -0.35984     0.72537    -0.42591
       139     0.82326    -0.36995     0.73309    -0.43380
       140     0.82878    -0.38007     0.74075    -0.44171
       141     0.83423    -0.39011     0.74833    -0.44965
       142     0.83961    -0.40010     0.75584    -0.45760
       143     0.84492    -0.41005     0.76327    -0.46556
       144     0.85016    -0.41995     0.77061    -0.47352
       145     0.85534    -0.42980     0.77788    -0.48149
