 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       312     0.36854    -0.01496
       313     0.36345    -0.01391
       314     0.35846    -0.01286
       315     0.35357    -0.01194
       316     0.34877    -0.01103
       317     0.34404    -0.01023
       318     0.33939    -0.00949
       319     0.33480    -0.00875
       320     0.33028    -0.00811
       321     0.32581    -0.00752
       322     0.32139    -0.00692
       323     0.31701    -0.00641
       324     0.31266    -0.00589
       325     0.30833    -0.00546
       326     0.30402    -0.00506
       327     0.29973    -0.00466
       328     0.29544    -0.00433
       329     0.29115    -0.00399
       330     0.28686    -0.00373
       331     0.28256    -0.00346
       332     0.27824    -0.00327
       333     0.27390    -0.00310
       334     0.26954    -0.00293
       335     0.26516    -0.00283
       336     0.26074    -0.00277
       337     0.25629    -0.00269
       338     0.25181    -0.00269
       339     0.24730    -0.00272
       340     0.24275    -0.00275
       341     0.23816    -0.00285
       342     0.23354    -0.00299
       343     0.22888    -0.00313
       344     0.22419    -0.00333
       345     0.21946    -0.00358
       346     0.21471    -0.00382
       347     0.20993    -0.00414
       348     0.20512    -0.00448
       349     0.20028    -0.00487
       350     0.19543    -0.00526
       351     0.19056    -0.00571
       352     0.18568    -0.00620
       353     0.18079    -0.00672
       354     0.17590    -0.00727
       355     0.17101    -0.00783
       356     0.16612    -0.00844
       357     0.16124    -0.00907
       358     0.15638    -0.00973
       359     0.15153    -0.01042
       360     0.14671    -0.01112
       361     0.14192    -0.01184
       362     0.13716    -0.01257
       363     0.13244    -0.01332
       364     0.12776    -0.01408
       365     0.12313    -0.01485
       366     0.11856    -0.01563
       367     0.11404    -0.01640
       368     0.10958    -0.01718
       369     0.10519    -0.01795
       370     0.10087    -0.01872
       371     0.09663    -0.01948
       372     0.09246    -0.02022
       373     0.08838    -0.02095
       374     0.08439    -0.02166
       375     0.08050    -0.02236
       376     0.07670    -0.02302
       377     0.07300    -0.02367
       378     0.06941    -0.02428
       379     0.06593    -0.02486
       380     0.06256    -0.02542
       381     0.05931    -0.02594
       382     0.05618    -0.02642
       383     0.05317    -0.02685
       384     0.05021    -0.02715
       385     0.04726    -0.02726
       386     0.04431    -0.02719
       387     0.04136    -0.02690
       388     0.03843    -0.02643
       389     0.03554    -0.02580
       390     0.03271    -0.02504
       391     0.02997    -0.02414
       392     0.02733    -0.02316
       393     0.02480    -0.02207
       394     0.02241    -0.02093
       395     0.02016    -0.01970
       396     0.01806    -0.01842
       397     0.01611    -0.01705
       398     0.01430    -0.01562
       399     0.01263    -0.01412
       400     0.01184    -0.01334
  LEADING EDGE POINT =           14  TE POINT =         193

  NO OF SUCT S POINTS         180  NO PRESS S POINTS         222
  XMIN,XMAX, XCHORD     9.02052969E-04   1.00255370       1.00165164    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00090     0.02035
         2     0.00103     0.02365
         3     0.00156     0.02673
         4     0.00239     0.02973
         5     0.00350     0.03265
         6     0.00480     0.03558
         7     0.00623     0.03866
         8     0.00778     0.04181
         9     0.00945     0.04508
        10     0.01123     0.04846
        11     0.01312     0.05195
        12     0.01513     0.05555
        13     0.01725     0.05926
        14     0.01949     0.06308
        15     0.02184     0.06700
        16     0.02431     0.07103
        17     0.02690     0.07515
        18     0.02960     0.07937
        19     0.03243     0.08368
        20     0.03538     0.08809
        21     0.03845     0.09262
        22     0.04165     0.09719
        23     0.04497     0.10185
        24     0.04843     0.10658
        25     0.05201     0.11139
        26     0.05573     0.11626
        27     0.05958     0.12120
        28     0.06357     0.12620
        29     0.06770     0.13125
        30     0.07198     0.13636
        31     0.07640     0.14152
        32     0.08097     0.14672
        33     0.08569     0.15195
        34     0.09057     0.15722
        35     0.09561     0.16251
        36     0.10081     0.16781
        37     0.10618     0.17320
        38     0.11173     0.17853
        39     0.11745     0.18385
        40     0.12336     0.18916
        41     0.12944     0.19445
        42     0.13572     0.19971
        43     0.14219     0.20492
        44     0.14887     0.21015
        45     0.15574     0.21524
        46     0.16283     0.22024
        47     0.17012     0.22515
        48     0.17762     0.23002
        49     0.18534     0.23469
        50     0.19328     0.23920
        51     0.20143     0.24354
        52     0.20980     0.24778
        53     0.21838     0.25173
        54     0.22717     0.25544
        55     0.23618     0.25899
        56     0.24538     0.26217
        57     0.25477     0.26514
        58     0.26434     0.26770
        59     0.27408     0.26992
        60     0.28399     0.27188
        61     0.29403     0.27336
        62     0.30420     0.27455
        63     0.31447     0.27522
        64     0.32484     0.27549
        65     0.33527     0.27543
        66     0.34576     0.27484
        67     0.35628     0.27393
        68     0.36680     0.27248
        69     0.37732     0.27060
        70     0.38782     0.26842
        71     0.39827     0.26573
        72     0.40866     0.26264
        73     0.41898     0.25928
        74     0.42921     0.25545
        75     0.43935     0.25127
        76     0.44939     0.24686
        77     0.45931     0.24203
        78     0.46911     0.23690
        79     0.47880     0.23149
        80     0.48836     0.22592
        81     0.49778     0.22000
        82     0.50707     0.21384
        83     0.51624     0.20745
        84     0.52528     0.20085
        85     0.53420     0.19406
        86     0.54299     0.18708
        87     0.55166     0.18004
        88     0.56021     0.17273
        89     0.56864     0.16525
        90     0.57695     0.15763
        91     0.58516     0.14986
        92     0.59327     0.14196
        93     0.60127     0.13393
        94     0.60917     0.12578
        95     0.61698     0.11751
        96     0.62469     0.10912
        97     0.63232     0.10062
        98     0.63986     0.09202
        99     0.64732     0.08331
       100     0.65469     0.07451
       101     0.66199     0.06561
       102     0.66921     0.05662
       103     0.67635     0.04755
       104     0.68343     0.03839
       105     0.69043     0.02914
       106     0.69736     0.01982
       107     0.70423     0.01042
       108     0.71103     0.00095
       109     0.71777    -0.00858
       110     0.72444    -0.01827
       111     0.73104    -0.02793
       112     0.73758    -0.03764
       113     0.74406    -0.04741
       114     0.75047    -0.05722
       115     0.75682    -0.06709
       116     0.76311    -0.07699
       117     0.76934    -0.08693
       118     0.77551    -0.09691
       119     0.78161    -0.10692
       120     0.78765    -0.11695
       121     0.79363    -0.12700
       122     0.79955    -0.13706
       123     0.80540    -0.14714
       124     0.81119    -0.15722
       125     0.81691    -0.16736
       126     0.82256    -0.17743
       127     0.82815    -0.18749
       128     0.83367    -0.19754
       129     0.83912    -0.20756
       130     0.84450    -0.21756
       131     0.84981    -0.22752
       132     0.85506    -0.23745
       133     0.86023    -0.24734
       134     0.86533    -0.25718
       135     0.87035    -0.26696
       136     0.87530    -0.27668
       137     0.88018    -0.28634
       138     0.88498    -0.29592
       139     0.88970    -0.30543
       140     0.89434    -0.31486
       141     0.89890    -0.32419
       142     0.90339    -0.33347
       143     0.90779    -0.34260
       144     0.91210    -0.35163
       145     0.91634    -0.36055
       146     0.92049    -0.36934
       147     0.92455    -0.37802
       148     0.92853    -0.38656
       149     0.93242    -0.39497
       150     0.93623    -0.40324
       151     0.93994    -0.41136
       152     0.94356    -0.41933
       153     0.94710    -0.42715
       154     0.95054    -0.43480
       155     0.95388    -0.44228
       156     0.95714    -0.44959
       157     0.96030    -0.45672
       158     0.96336    -0.46367
       159     0.96633    -0.47044
       160     0.96920    -0.47701
       161     0.97198    -0.48338
       162     0.97465    -0.48955
       163     0.97723    -0.49552
       164     0.97970    -0.50128
       165     0.98208    -0.50682
       166     0.98436    -0.51214
       167     0.98653    -0.51724
       168     0.98860    -0.52212
       169     0.99057    -0.52677
       170     0.99243    -0.53119
       171     0.99419    -0.53537
       172     0.99585    -0.53931
       173     0.99740    -0.54301
       174     0.99885    -0.54647
       175     1.00013    -0.54972
       176     1.00110    -0.55282
       177     1.00179    -0.55575
       178     1.00225    -0.55849
       179     1.00250    -0.56102
       180     1.00255    -0.56335

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00090     0.02035
         2     0.00097     0.01708
         3     0.00121     0.01389
         4     0.00158     0.01079
         5     0.00209     0.00781
         6     0.00271     0.00496
         7     0.00343     0.00226
         8     0.00424    -0.00029
         9     0.00515    -0.00269
        10     0.00614    -0.00493
        11     0.00723    -0.00702
        12     0.00841    -0.00898
        13     0.00970    -0.01081
        14     0.01037    -0.01169
        15     0.01184    -0.01334
        16     0.01263    -0.01412
        17     0.01430    -0.01562
        18     0.01611    -0.01705
        19     0.01806    -0.01842
        20     0.02016    -0.01970
        21     0.02241    -0.02093
        22     0.02480    -0.02207
        23     0.02733    -0.02316
        24     0.02997    -0.02414
        25     0.03271    -0.02504
        26     0.03554    -0.02580
        27     0.03843    -0.02643
        28     0.04136    -0.02690
        29     0.04431    -0.02719
        30     0.04726    -0.02726
        31     0.05021    -0.02715
        32     0.05317    -0.02685
        33     0.05618    -0.02642
        34     0.05931    -0.02594
        35     0.06256    -0.02542
        36     0.06593    -0.02486
        37     0.06941    -0.02428
        38     0.07300    -0.02367
        39     0.07670    -0.02302
        40     0.08050    -0.02236
        41     0.08439    -0.02166
        42     0.08838    -0.02095
        43     0.09246    -0.02022
        44     0.09663    -0.01948
        45     0.10087    -0.01872
        46     0.10519    -0.01795
        47     0.10958    -0.01718
        48     0.11404    -0.01640
        49     0.11856    -0.01563
        50     0.12313    -0.01485
        51     0.12776    -0.01408
        52     0.13244    -0.01332
        53     0.13716    -0.01257
        54     0.14192    -0.01184
        55     0.14671    -0.01112
        56     0.15153    -0.01042
        57     0.15638    -0.00973
        58     0.16124    -0.00907
        59     0.16612    -0.00844
        60     0.17101    -0.00783
        61     0.17590    -0.00727
        62     0.18079    -0.00672
        63     0.18568    -0.00620
        64     0.19056    -0.00571
        65     0.19543    -0.00526
        66     0.20028    -0.00487
        67     0.20512    -0.00448
        68     0.20993    -0.00414
        69     0.21471    -0.00382
        70     0.21946    -0.00358
        71     0.22419    -0.00333
        72     0.22888    -0.00313
        73     0.23354    -0.00299
        74     0.23816    -0.00285
        75     0.24275    -0.00275
        76     0.24730    -0.00272
        77     0.25181    -0.00269
        78     0.25629    -0.00269
        79     0.26074    -0.00277
        80     0.26516    -0.00283
        81     0.26954    -0.00293
        82     0.27390    -0.00310
        83     0.27824    -0.00327
        84     0.28256    -0.00346
        85     0.28686    -0.00373
        86     0.29115    -0.00399
        87     0.29544    -0.00433
        88     0.29973    -0.00466
        89     0.30402    -0.00506
        90     0.30833    -0.00546
        91     0.31266    -0.00589
        92     0.31701    -0.00641
        93     0.32139    -0.00692
        94     0.32581    -0.00752
        95     0.33028    -0.00811
        96     0.33480    -0.00875
        97     0.33939    -0.00949
        98     0.34404    -0.01023
        99     0.34877    -0.01103
       100     0.35357    -0.01194
       101     0.35846    -0.01286
       102     0.36345    -0.01391
       103     0.36854    -0.01496
       104     0.37373    -0.01610
       105     0.37904    -0.01731
       106     0.38445    -0.01867
       107     0.38998    -0.02006
       108     0.39564    -0.02155
       109     0.40143    -0.02320
       110     0.40733    -0.02490
       111     0.41337    -0.02671
       112     0.41954    -0.02863
       113     0.42584    -0.03068
